,STATE,Year,CO (in ppm)
692,Kentucky,1996,1.1158359170045313
693,Kentucky,1997,1.0461627637375377
694,Kentucky,1998,1.026568886751623
695,Kentucky,1999,0.7987515923566879
696,Kentucky,2000,0.5274861181221605
697,Kentucky,2001,0.6088384592415647
698,Kentucky,2002,0.5990867579908675
699,Kentucky,2003,0.7084729981378026
700,Kentucky,2004,0.8719495091164096
701,Kentucky,2005,0.737759336099585
702,Kentucky,2006,0.8990112994350282
703,Kentucky,2007,0.7904964539007091
704,Kentucky,2008,0.5822931785195936
705,Kentucky,2009,0.8043933054393305
706,Kentucky,2010,0.5504437869822486
707,Kentucky,2011,0.5366929133858268
708,Kentucky,2012,0.42931034482758623
709,Kentucky,2013,0.3673499267935578
710,Kentucky,2014,0.352636815920398
711,Kentucky,2015,0.32140391254315304
712,Kentucky,2016,0.35454545454545455
713,Kentucky,2017,0.30626204238921
714,Kentucky,2018,0.3102175969725639
715,Kentucky,2019,0.31363636363636366
716,Kentucky,2020,0.19062500000000002
717,Louisiana,1981,2.3359778597785974
718,Louisiana,1982,1.6152272727272727
719,Louisiana,1983,1.7971428571428572
720,Louisiana,1984,2.110367577756833
721,Louisiana,1985,1.97294921875
722,Louisiana,1986,2.0137104506232024
723,Louisiana,1987,1.7688038277511962
724,Louisiana,1988,1.6801519468186135
725,Louisiana,1989,1.3132022471910112
726,Louisiana,1990,1.0575559701492538
727,Louisiana,1991,1.1443413729128014
728,Louisiana,1992,1.3585526315789473
729,Louisiana,1993,1.2457081545064377
730,Louisiana,1994,1.2937361827560796
731,Louisiana,1995,1.1594494047619048
732,Louisiana,1996,1.1757391963608794
733,Louisiana,1997,1.0403940886699508
734,Louisiana,1998,1.1508212560386473
735,Louisiana,1999,1.0831568816169395
736,Louisiana,2000,1.0157250470809793
737,Louisiana,2001,1.1129970902036856
738,Louisiana,2002,0.9166834170854271
739,Louisiana,2003,1.0385192127460168
740,Louisiana,2004,0.8903917910447762
741,Louisiana,2005,0.7259809119830329
742,Louisiana,2006,0.5402061855670103
743,Louisiana,2007,0.5118155619596542
744,Louisiana,2008,0.41813031161473085
745,Louisiana,2009,0.30964187327823695
746,Louisiana,2010,0.3636111111111111
747,Louisiana,2011,0.3125
748,Louisiana,2012,0.3189265536723164
749,Louisiana,2013,0.28515406162464985
750,Louisiana,2014,0.3414084507042254
751,Louisiana,2015,0.5655807365439094
752,Louisiana,2016,0.4697222222222222
753,Louisiana,2017,0.4830609212481427
754,Louisiana,2018,0.45084033613445373
755,Louisiana,2019,0.31307471264367814
756,Louisiana,2020,0.36885245901639346
757,Maine,1980,2.292244224422442
758,Maine,1981,1.5472035794183445
759,Maine,1982,1.355958549222798
760,Maine,1983,2.1025069637883007
761,Maine,1984,2.27875
762,Maine,1985,2.307514450867052
763,Maine,1986,2.1710801393728225
764,Maine,1987,2.1256578947368423
765,Maine,1988,2.041954022988506
766,Maine,1989,2.2323529411764707
767,Maine,1990,0.18850931677018634
768,Maine,1991,0.36875
769,Maine,2001,0.47597402597402594
770,Maine,2002,0.4030386740331492
771,Maine,2003,0.4373015873015873
772,Maine,2004,0.29876543209876544
773,Maine,2005,0.21530398322851155
774,Maine,2006,0.19616368286445013
775,Maine,2007,0.18440145102781136
776,Maine,2008,0.20803673938002298
777,Maine,2009,0.24173640167364016
778,Maine,2010,0.26646403242147926
779,Maine,2011,0.2564500484966053
780,Maine,2012,0.2875616979269497
781,Maine,2013,0.2213235294117647
782,Maine,2014,0.22084690553745928
783,Maine,2015,0.26133603238866393
784,Maine,2016,0.229607250755287
785,Maine,2017,0.22877767083734363
786,Maine,2018,0.20896273917421954
787,Maine,2019,0.19440820130475303
788,Maine,2020,0.23684210526315788
789,Maryland,1980,2.1838235294117645
790,Maryland,1981,3.2818028643639425
791,Maryland,1982,2.8642857142857143
792,Maryland,1983,2.7367004852227614
793,Maryland,1984,3.036159712875729
794,Maryland,1985,2.741042654028436
795,Maryland,1986,2.573326913818007
796,Maryland,1987,2.310336341263331
797,Maryland,1988,2.210528488852188
798,Maryland,1989,2.0219161184210526
799,Maryland,1990,2.1483250961010434
800,Maryland,1991,1.780155979202773
801,Maryland,1992,1.6014912280701754
802,Maryland,1993,1.526908576814326
803,Maryland,1994,1.4997615641392466
804,Maryland,1995,1.3364622641509434
805,Maryland,1996,1.3248821372446307
806,Maryland,1997,1.2201725282017253
807,Maryland,1998,1.2871361502347418
808,Maryland,1999,1.1610455311973018
809,Maryland,2000,0.9214743589743589
810,Maryland,2001,0.7428779069767443
811,Maryland,2002,0.8230235783633841
812,Maryland,2003,0.7073103448275861
813,Maryland,2004,0.6719054242002782
814,Maryland,2005,0.6027576197387519
815,Maryland,2006,0.679502196193265
816,Maryland,2007,0.5639344262295082
817,Maryland,2008,0.44985734664764626
818,Maryland,2009,0.41213235294117645
819,Maryland,2010,0.41374893253629375
820,Maryland,2011,0.3519089574155653
821,Maryland,2012,0.2994538834951456
822,Maryland,2013,0.26486033519553076
823,Maryland,2014,0.284559585492228
824,Maryland,2015,0.3192982456140351
825,Maryland,2016,0.2722222222222222
826,Maryland,2017,0.24370546318289787
827,Maryland,2018,0.2631313131313131
828,Maryland,2019,0.27562076749435666
829,Massachusetts,1980,3.1057985257985257
830,Massachusetts,1981,3.0307336417713153
831,Massachusetts,1982,3.233081998114986
832,Massachusetts,1983,3.223830467812875
833,Massachusetts,1984,2.857659574468085
834,Massachusetts,1985,2.604089083607156
835,Massachusetts,1986,2.5333619210977703
836,Massachusetts,1987,2.2953648462597522
837,Massachusetts,1988,2.0619746233148297
838,Massachusetts,1989,1.9539595619208088
839,Massachusetts,1990,1.8152660550458717
840,Massachusetts,1991,1.7104498760184204
841,Massachusetts,1992,1.7087871700634814
842,Massachusetts,1993,1.6539149888143179
843,Massachusetts,1994,1.6973817034700316
844,Massachusetts,1995,1.4023158571888068
845,Massachusetts,1996,1.5271271585557298
846,Massachusetts,1997,1.3461367249602545
847,Massachusetts,1998,1.2319255071499835
848,Massachusetts,1999,1.090661478599222
849,Massachusetts,2000,0.90456998920475
850,Massachusetts,2001,0.8303149606299213
851,Massachusetts,2002,0.793383101459111
852,Massachusetts,2003,0.7642597087378641
853,Massachusetts,2004,0.5287694974003466
854,Massachusetts,2005,0.5345413363533409
855,Massachusetts,2006,0.5850847457627119
856,Massachusetts,2007,0.4710776102735902
857,Massachusetts,2008,0.43558515699333966
858,Massachusetts,2009,0.444959772834832
859,Massachusetts,2010,0.3567005937234945
860,Massachusetts,2011,0.3955583756345178
861,Massachusetts,2012,0.3723831775700934
862,Massachusetts,2013,0.3473821989528796
863,Massachusetts,2014,0.3393989296006587
864,Massachusetts,2015,0.33022477283596363
865,Massachusetts,2016,0.3197501201345507
866,Massachusetts,2017,0.30825732117138743
867,Massachusetts,2018,0.34971050454921426
868,Massachusetts,2019,0.33527013251783894
869,Massachusetts,2020,0.41025641025641024
870,Michigan,1980,1.8237889273356402
871,Michigan,1981,1.6346962892933112
872,Michigan,1982,1.6250116333178224
873,Michigan,1983,1.6266700277287622
874,Michigan,1984,1.6721744471744473
875,Michigan,1985,1.3721779548472774
876,Michigan,1986,1.3980807412309728
877,Michigan,1987,1.349158249158249
878,Michigan,1988,1.2887388870595984
879,Michigan,1989,1.2611849390919156
880,Michigan,1990,1.0996075133165126
881,Michigan,1991,1.0518947963800904
882,Michigan,1992,1.0369329896907218
883,Michigan,1993,0.9847088607594936
884,Michigan,1994,1.0369352708058124
885,Michigan,1995,0.9779607163489312
886,Michigan,1996,0.9209794437726723
887,Michigan,1997,0.7842414355628058
888,Michigan,1998,0.7846553002223869
889,Michigan,1999,0.7404805914972273
890,Michigan,2000,0.5861797752808988
891,Michigan,2001,0.5143261837312829
892,Michigan,2002,0.5352785145888593
893,Michigan,2003,0.5022596548890715
894,Michigan,2004,0.4768386834620073
895,Michigan,2005,0.44725925925925925
896,Michigan,2006,0.4369968340117594
897,Michigan,2007,0.3854741896758704
898,Michigan,2008,0.3807984790874525
899,Michigan,2009,0.3961820851688693
900,Michigan,2010,0.4106936416184971
901,Michigan,2011,0.43582089552238806
902,Michigan,2012,0.3869686411149825
903,Michigan,2013,0.35322916666666665
904,Michigan,2014,0.39547844374342794
905,Michigan,2015,0.43828730995966486
906,Michigan,2016,0.4392845936617509
907,Michigan,2017,0.4920585487387107
908,Michigan,2018,0.48749632244777874
909,Michigan,2019,0.5150637711134092
910,Minnesota,1980,3.7106551204819276
911,Minnesota,1981,3.2350456235214597
912,Minnesota,1982,3.2250083808246734
913,Minnesota,1983,3.144347826086957
914,Minnesota,1984,3.3313865546218486
915,Minnesota,1985,3.0917180616740088
916,Minnesota,1986,2.8703045685279185
917,Minnesota,1987,2.841512859304085
918,Minnesota,1988,2.9286849950314675
919,Minnesota,1989,2.6994960806270996
920,Minnesota,1990,2.171858993672793
921,Minnesota,1991,2.341931330472103
922,Minnesota,1992,2.0910141685309473
923,Minnesota,1993,2.0558862001308045
924,Minnesota,1994,1.727302968270215
925,Minnesota,1995,1.5855187517109224
926,Minnesota,1996,1.4511251125112512
927,Minnesota,1997,1.2143034055727553
928,Minnesota,1998,1.2462807135644562
929,Minnesota,1999,0.9732945855001529
930,Minnesota,2000,0.8480979827089338
931,Minnesota,2001,0.7413371266002845
932,Minnesota,2002,0.6346298619824341
933,Minnesota,2003,0.5338175046554935
934,Minnesota,2004,0.4758730158730159
935,Minnesota,2005,0.4690988835725678
936,Minnesota,2006,0.3782866166600869
937,Minnesota,2007,0.371310181531176
938,Minnesota,2008,0.2970356646595646
939,Minnesota,2009,0.3074712643678161
940,Minnesota,2010,0.43208999407933685
941,Minnesota,2011,0.20762376237623764
942,Minnesota,2012,0.17236482796286184
943,Minnesota,2013,0.17189265536723164
944,Minnesota,2014,0.23202273803884416
945,Minnesota,2015,0.2721212121212121
946,Minnesota,2016,0.30145409223099295
947,Minnesota,2017,0.3470285261489699
948,Minnesota,2018,0.42950257289879934
949,Minnesota,2019,0.3845703125
950,Mississippi,1980,1.4712609970674486
951,Mississippi,1981,1.6663492063492062
952,Mississippi,1982,1.4714285714285713
953,Mississippi,1983,1.741337386018237
954,Mississippi,1984,1.5811111111111111
955,Mississippi,1985,1.8202777777777777
956,Mississippi,1986,1.5452722063037247
957,Mississippi,1987,1.6129476584022038
958,Mississippi,1988,1.9800000000000002
959,Mississippi,1989,1.8663663663663663
960,Mississippi,1990,1.4709497206703912
961,Mississippi,1991,1.3142857142857143
962,Mississippi,1992,1.076595744680851
963,Mississippi,1993,1.0478386167146976
964,Mississippi,1994,0.8193103448275862
965,Mississippi,1995,0.7758765778401122
966,Mississippi,1996,0.6191516709511568
967,Mississippi,1997,0.5598048780487804
968,Mississippi,1998,0.5634078212290502
969,Mississippi,1999,0.5777622377622378
970,Mississippi,2000,0.6098314606741573
971,Mississippi,2001,0.8137829912023461
972,Mississippi,2002,0.6295890410958904
973,Mississippi,2003,0.6855555555555556
974,Mississippi,2004,0.5903682719546742
975,Mississippi,2005,0.6466480446927374
976,Mississippi,2010,0.34838709677419355
977,Mississippi,2011,0.3146814404432133
978,Mississippi,2012,0.2723756906077348
979,Mississippi,2013,0.34619565217391307
980,Mississippi,2014,0.3256267409470752
981,Mississippi,2015,0.416986301369863
982,Mississippi,2016,0.3202185792349727
983,Mississippi,2017,0.3565096952908587
984,Mississippi,2018,0.22536764705882353
985,Mississippi,2019,0.24027397260273972
986,Mississippi,2020,0.2918032786885246
987,Missouri,1980,2.5189516129032254
988,Missouri,1981,1.8942701798410706
989,Missouri,1982,1.8119768477292963
990,Missouri,1983,1.5947070572569906
991,Missouri,1984,1.7372168284789644
992,Missouri,1985,1.444597643519679
993,Missouri,1986,1.6264975715056664
994,Missouri,1987,1.5512484548825711
995,Missouri,1988,1.405309523809524
996,Missouri,1989,1.2990714285714287
997,Missouri,1990,1.319459868753155
998,Missouri,1991,1.1759594496741492
999,Missouri,1992,1.1454176610978521
1000,Missouri,1993,1.1520240213523132
1001,Missouri,1994,1.1344492440604752
1002,Missouri,1995,1.1283748925193464
1003,Missouri,1996,1.0824470482199189
1004,Missouri,1997,1.1203959484346224
1005,Missouri,1998,1.1582978723404254
1006,Missouri,1999,1.0390945472736368
1007,Missouri,2000,0.9334568187080342
1008,Missouri,2001,0.8512533875338754
1009,Missouri,2002,0.8470063694267516
1010,Missouri,2003,0.7954649827784156
1011,Missouri,2004,0.6408333333333333
1012,Missouri,2005,0.6412483912483913
1013,Missouri,2006,0.5673111782477341
1014,Missouri,2007,0.5505168849069607
1015,Missouri,2008,0.4326685006877579
1016,Missouri,2009,0.3847445766270119
1017,Missouri,2010,0.3548109965635739
1018,Missouri,2011,0.37095890410958904
1019,Missouri,2012,0.3773224043715847
1020,Missouri,2013,0.37276995305164323
1021,Missouri,2014,0.3689275893675527
1022,Missouri,2015,0.39066918001885015
1023,Missouri,2016,0.41145539906103284
1024,Missouri,2017,0.3728797763280522
1025,Missouri,2018,0.3694977168949772
1026,Missouri,2019,0.36090573012939003
1027,Montana,1980,2.943143143143143
1028,Montana,1981,2.364232209737828
1029,Montana,1982,2.6778242677824267
1030,Montana,1983,2.8846607669616517
1031,Montana,1984,2.0869727047146402
1032,Montana,1985,2.268774193548387
1033,Montana,1986,2.8896028037383177
1034,Montana,1987,3.2636042402826857
1035,Montana,1988,3.230675422138837
1036,Montana,1989,2.832462686567164
1037,Montana,1990,2.4542239685658154
1038,Montana,1991,2.718001978239367
1039,Montana,1992,2.5697412823397077
1040,Montana,1993,2.4414348462664717
1041,Montana,1994,2.200426136363636
1042,Montana,1995,2.174180041870202
1043,Montana,1996,1.913177570093458
1044,Montana,1997,1.7762567324955116
1045,Montana,1998,1.7278046811945118
1046,Montana,1999,1.4367245657568237
1047,Montana,2000,1.3137023593466426
1048,Montana,2001,1.2570941627609715
1049,Montana,2002,1.0544212523719165
1050,Montana,2003,1.0831779331779332
1051,Montana,2004,0.9328339575530586
1052,Montana,2005,0.86168430335097
1053,Montana,2006,0.814708886618999
1054,Montana,2007,0.6391857506361324
1055,Montana,2008,0.5988320355951057
1056,Montana,2009,0.5432488360062079
1057,Montana,2010,0.5006184291898578
1058,Montana,2011,0.3087
1059,Montana,2012,0.12129337539432178
1060,Montana,2013,0.120404984423676
1061,Montana,2014,0.15834522111269614
1062,Montana,2015,0.2037974683544304
1063,Montana,2016,0.23367799113737073
1064,Montana,2017,0.21203007518796993
1065,Montana,2018,0.1875
1066,Montana,2019,0.18118518518518517
1067,Montana,2020,0.1625
1068,Nebraska,1980,1.8393288590604027
1069,Nebraska,1981,2.0321377331420374
1070,Nebraska,1982,2.214796283059328
1071,Nebraska,1983,1.6601164483260553
1072,Nebraska,1984,1.6059667673716014
1073,Nebraska,1985,1.2890231621349446
1074,Nebraska,1986,1.8114146341463415
1075,Nebraska,1987,1.6994837758112094
1076,Nebraska,1988,1.7929875821767713
1077,Nebraska,1989,1.532199861207495
1078,Nebraska,1990,1.5881735479356194
1079,Nebraska,1991,1.5636557610241821
1080,Nebraska,1992,1.5545454545454545
1081,Nebraska,1993,1.3070588235294118
1082,Nebraska,1994,1.2525487256371814
1083,Nebraska,1995,1.2643515237420269
1084,Nebraska,1996,1.0730848861283644
1085,Nebraska,1997,1.0694362017804153
1086,Nebraska,1998,1.263876651982379
1087,Nebraska,1999,1.3443213296398893
1088,Nebraska,2000,0.9254394079555966
1089,Nebraska,2001,0.9317968015051741
1090,Nebraska,2002,0.9260617760617761
1091,Nebraska,2003,0.8728624535315985
1092,Nebraska,2004,0.8265668849391955
1093,Nebraska,2005,0.8013546798029557
1094,Nebraska,2006,0.7851485148514852
1095,Nebraska,2007,0.7391910739191074
1096,Nebraska,2008,0.6890603085553997
1097,Nebraska,2009,0.6968275862068966
1098,Nebraska,2010,0.6770308123249299
1099,Nebraska,2011,0.4867745004757374
1100,Nebraska,2012,0.4756064690026954
1101,Nebraska,2013,0.4015277777777778
1102,Nebraska,2014,0.47394366197183097
1103,Nebraska,2015,0.4536652835408022
1104,Nebraska,2016,0.3968275862068965
1105,Nebraska,2017,0.3814245810055866
1106,Nebraska,2018,0.37672176308539945
1107,Nebraska,2019,0.3629834254143647
1108,Nevada,1980,4.305004314063848
1109,Nevada,1981,3.363444976076555
1110,Nevada,1982,3.0665515256188836
1111,Nevada,1983,2.377685950413223
1112,Nevada,1984,2.754472843450479
1113,Nevada,1985,3.3234454638124364
1114,Nevada,1986,2.973873873873874
1115,Nevada,1987,2.7269724770642205
1116,Nevada,1988,2.786970338983051
1117,Nevada,1989,2.577025641025641
1118,Nevada,1990,2.2120696038504257
1119,Nevada,1991,2.0045091918140825
1120,Nevada,1992,1.9177210765466621
1121,Nevada,1993,1.772566371681416
1122,Nevada,1994,1.9327673410404622
1123,Nevada,1995,1.7566345873432487
1124,Nevada,1996,1.5768161112443058
1125,Nevada,1997,1.5943259636079046
1126,Nevada,1998,1.2830993745656705
1127,Nevada,1999,1.3199325201141967
1128,Nevada,2000,1.0971151454861974
1129,Nevada,2001,1.0352204288123343
1130,Nevada,2002,1.024898493778651
1131,Nevada,2003,1.0240496857228374
1132,Nevada,2004,1.0896354166666666
1133,Nevada,2005,1.0245985401459854
1134,Nevada,2006,0.9712136822583969
1135,Nevada,2007,0.8619199659429545
1136,Nevada,2008,0.7910907003444316
1137,Nevada,2009,0.7261735419630156
1138,Nevada,2010,0.6314943760042849
1139,Nevada,2011,0.6349162011173185
1140,Nevada,2012,0.6543307086614173
1141,Nevada,2013,0.6137299126021991
1142,Nevada,2014,0.5518585131894485
1143,Nevada,2015,0.5217768595041322
1144,Nevada,2016,0.4953003677973028
1145,Nevada,2017,0.5659822678488101
1146,Nevada,2018,0.5663793103448276
1147,Nevada,2019,0.4776811594202898
1148,New Hampshire,1980,3.715929203539823
1149,New Hampshire,1981,4.513164556962026
1150,New Hampshire,1982,4.899134199134199
1151,New Hampshire,1983,4.674395448079658
1152,New Hampshire,1984,4.059401709401709
1153,New Hampshire,1985,4.203238866396761
1154,New Hampshire,1986,3.7872126436781612
1155,New Hampshire,1987,3.058920539730135
1156,New Hampshire,1988,2.536098981077147
1157,New Hampshire,1989,1.8571839080459769
1158,New Hampshire,1990,1.8195530726256983
1159,New Hampshire,1991,1.8584637268847795
1160,New Hampshire,1992,1.7870129870129872
1161,New Hampshire,1993,1.8468390804597703
1162,New Hampshire,1994,1.86056338028169
1163,New Hampshire,1995,1.4095170454545454
1164,New Hampshire,1996,1.6245714285714286
1165,New Hampshire,1997,1.5254261363636366
1166,New Hampshire,1998,1.3613636363636363
1167,New Hampshire,1999,1.2879756468797565
1168,New Hampshire,2000,1.0160058737151247
1169,New Hampshire,2001,0.886039886039886
1170,New Hampshire,2002,0.6523415977961433
1171,New Hampshire,2003,0.8257790368271954
1172,New Hampshire,2004,0.7397774687065368
1173,New Hampshire,2005,0.7803977272727273
1174,New Hampshire,2006,0.736615811373093
1175,New Hampshire,2007,0.6686440677966101
1176,New Hampshire,2008,0.6408839779005525
1177,New Hampshire,2009,0.6137142857142858
1178,New Hampshire,2010,0.5917355371900826
1179,New Hampshire,2011,0.39810964083175804
1180,New Hampshire,2012,0.30861079219288173
1181,New Hampshire,2013,0.24209215442092155
1182,New Hampshire,2014,0.19929378531073447
1183,New Hampshire,2015,0.20525587828492395
1184,New Hampshire,2016,0.1882183908045977
1185,New Hampshire,2017,0.1853658536585366
1186,New Hampshire,2018,0.18971830985915494
1187,New Hampshire,2019,0.17862266857962697
1188,New Jersey,1980,2.8383244503664224
1189,New Jersey,1981,2.657889430347841
1190,New Jersey,1982,2.593432055749129
1191,New Jersey,1983,3.0306777645659926
1192,New Jersey,1984,3.2153136946255905
1193,New Jersey,1985,2.8053189235007414
1194,New Jersey,1986,2.608230452674897
1195,New Jersey,1987,2.3595623215984776
1196,New Jersey,1988,2.294601889338731
1197,New Jersey,1989,2.188434763081069
1198,New Jersey,1990,2.049735935706085
1199,New Jersey,1991,2.03919259882254
1200,New Jersey,1992,2.047222222222222
1201,New Jersey,1993,1.9447078054760931
1202,New Jersey,1994,1.9710041841004184
1203,New Jersey,1995,1.6958557481570034
1204,New Jersey,1996,1.6785028022417934
1205,New Jersey,1997,1.5086019163763067
1206,New Jersey,1998,1.5177369353410097
1207,New Jersey,1999,1.4599552071668533
1208,New Jersey,2000,1.271246077991932
1209,New Jersey,2001,1.1339990817263543
1210,New Jersey,2002,0.9988300068823124
1211,New Jersey,2003,0.9699748110831234
1212,New Jersey,2004,0.8670401250651381
1213,New Jersey,2005,0.842156862745098
1214,New Jersey,2006,0.6936507936507936
1215,New Jersey,2007,0.5653158188932365
1216,New Jersey,2008,0.5166260492824263
1217,New Jersey,2009,0.5122135346454569
1218,New Jersey,2010,0.48111282843894904
1219,New Jersey,2011,0.559009227780476
1220,New Jersey,2012,0.5864488808227465
1221,New Jersey,2013,0.5286272321428571
1222,New Jersey,2014,0.4960115329168669
1223,New Jersey,2015,0.4996771217712177
1224,New Jersey,2016,0.44493494423791824
1225,New Jersey,2017,0.413844714686623
1226,New Jersey,2018,0.4368833563854311
1227,New Jersey,2019,0.42993135011441647
1228,New Mexico,1980,2.850908479138627
1229,New Mexico,1981,2.9648023862788966
1230,New Mexico,1982,2.7202490170380083
1231,New Mexico,1983,2.8246540070807855
1232,New Mexico,1984,2.6570013661202183
1233,New Mexico,1985,2.153174872665535
1234,New Mexico,1986,2.384143023707734
1235,New Mexico,1987,2.222822822822823
1236,New Mexico,1988,1.7905848787446506
1237,New Mexico,1989,1.8429993964996982
1238,New Mexico,1990,1.6082562958240358
1239,New Mexico,1991,1.5447089096172402
1240,New Mexico,1992,1.4667327293318233
1241,New Mexico,1993,1.411011293634497
1242,New Mexico,1994,1.346344580777096
1243,New Mexico,1995,1.2933871387659464
1244,New Mexico,1996,1.0759506421556284
1245,New Mexico,1997,0.8754985044865404
1246,New Mexico,1998,1.0090282727488715
1247,New Mexico,1999,1.0271332436069986
1248,New Mexico,2000,0.9314651721377101
1249,New Mexico,2001,0.9779530588687956
1250,New Mexico,2002,0.7938232161874333
1251,New Mexico,2003,0.7327202323330105
1252,New Mexico,2004,0.564885290148448
1253,New Mexico,2005,0.5588268792710706
1254,New Mexico,2006,0.5195703354914656
1255,New Mexico,2007,0.47784568372803665
1256,New Mexico,2008,0.5467430207587688
1257,New Mexico,2009,0.6037096774193549
1258,New Mexico,2010,0.5082427536231884
1259,New Mexico,2011,0.587177033492823
1260,New Mexico,2012,0.5105882352941177
1261,New Mexico,2013,0.3532423208191126
1262,New Mexico,2014,0.3360655737704918
1263,New Mexico,2015,0.31405325443786986
1264,New Mexico,2016,0.3353566009104704
1265,New Mexico,2017,0.31255742725880553
1266,New Mexico,2018,0.31668965517241376
1267,New Mexico,2019,0.27023319615912206
1268,New York,1980,1.9778948909383691
1269,New York,1981,2.0563046757164405
1270,New York,1982,1.9520247809005742
1271,New York,1983,2.1643353783231083
1272,New York,1984,2.805759395152324
1273,New York,1985,3.0315917644454284
1274,New York,1986,2.9368051118210863
1275,New York,1987,2.9361819727891154
1276,New York,1988,2.3367258464079272
1277,New York,1989,2.2855143721633886
1278,New York,1990,2.108569166831585
1279,New York,1991,2.057887623093261
1280,New York,1992,1.8698892843020956
1281,New York,1993,1.7618785656071718
1282,New York,1994,1.7462771353215663
1283,New York,1995,1.5203954802259887
1284,New York,1996,1.4547374539817863
1285,New York,1997,1.2785200605601816
1286,New York,1998,1.1673676706469436
1287,New York,1999,1.1350219520432288
1288,New York,2000,1.0274434782608697
1289,New York,2001,0.9028631652907079
1290,New York,2002,0.7722607189259421
1291,New York,2003,0.8112187429601262
1292,New York,2004,0.6820089601509078
1293,New York,2005,0.6107606207071992
1294,New York,2006,0.575955289836236
1295,New York,2007,0.5330094466936572
1296,New York,2008,0.4676143706384079
1297,New York,2009,0.4376163391933816
1298,New York,2010,0.45691797845898924
1299,New York,2011,0.42817893624515674
1300,New York,2012,0.3703409467063886
1301,New York,2013,0.3480546357615894
1302,New York,2014,0.3441594317284925
1303,New York,2015,0.32378068218042716
1304,New York,2016,0.2973156532988357
1305,New York,2017,0.21790160047421459
1306,New York,2018,0.32193422519509474
1307,New York,2019,0.3140716069941715
1308,New York,2020,0.35571955719557197
1309,North Carolina,1980,3.642168674698795
1310,North Carolina,1981,3.1306153265383165
1311,North Carolina,1982,3.0462787015043546
1312,North Carolina,1983,3.01307974641308
1313,North Carolina,1984,3.0809551043751786
1314,North Carolina,1985,2.6028500276701716
1315,North Carolina,1986,2.92716119828816
1316,North Carolina,1987,2.5898785425101214
1317,North Carolina,1988,2.4879249388088116
1318,North Carolina,1989,2.37590051457976
1319,North Carolina,1990,2.241574867401061
1320,North Carolina,1991,2.1006458333333335
1321,North Carolina,1992,1.8935995414596867
1322,North Carolina,1993,1.6753811503811502
1323,North Carolina,1994,1.4802281368821293
1324,North Carolina,1995,1.3567510250247419
1325,North Carolina,1996,1.312891986062718
1326,North Carolina,1997,1.3267055879899918
1327,North Carolina,1998,1.3394701986754967
1328,North Carolina,1999,1.2387932960893855
1329,North Carolina,2000,1.0887625236934741
1330,North Carolina,2001,1.0321853475266125
1331,North Carolina,2002,0.9917254174397031
1332,North Carolina,2003,0.9881076388888889
1333,North Carolina,2004,0.8713863060016905
1334,North Carolina,2005,0.8212871287128712
1335,North Carolina,2006,0.7626698641087131
1336,North Carolina,2007,0.6600394477317555
1337,North Carolina,2008,0.5917450812660393
1338,North Carolina,2009,0.5263703703703704
1339,North Carolina,2010,0.5374160206718347
1340,North Carolina,2011,0.5008138903960934
1341,North Carolina,2012,0.42064308681672025
1342,North Carolina,2013,0.42841803865425915
1343,North Carolina,2014,0.42240484429065744
1344,North Carolina,2015,0.40753623188405796
1345,North Carolina,2016,0.3524425287356322
1346,North Carolina,2017,0.3718021201413428
1347,North Carolina,2018,0.3668302945301543
