,STATE,Year,NO2 (in ppb)
0,Alabama,1980,61.09462365591398
1,Alabama,1981,35.460732984293195
2,Alabama,1982,41.34444444444444
3,Alabama,1991,30.13186813186813
4,Alabama,1992,27.9746192893401
5,Alabama,1993,25.952293577981653
6,Alabama,1994,25.4
7,Alabama,1995,23.863147792706336
8,Alabama,1996,22.703117505995206
9,Alabama,1997,21.45614035087719
10,Alabama,1998,20.355704697986578
11,Alabama,1999,21.933962264150942
12,Alabama,2000,24.186363636363637
13,Alabama,2001,20.336244541484717
14,Alabama,2002,15.204379562043796
15,Alabama,2003,13.56338028169014
16,Alabama,2004,11.198067632850242
17,Alabama,2005,12.161290322580646
18,Alabama,2013,23.141935483870967
19,Alabama,2014,25.960182370820668
20,Alabama,2015,24.32965838509317
21,Alabama,2016,26.2790625
22,Alabama,2017,21.963124999999998
23,Alabama,2018,22.004473304473304
24,Alabama,2019,24.62591463414634
25,Alaska,1980,10.55378486055777
26,Alaska,1981,22.017341040462426
27,Alaska,1989,11.93918918918919
28,Alaska,1990,12.37984496124031
29,Alaska,1991,10.945454545454545
30,Alaska,2014,23.835028248587573
31,Alaska,2015,22.67026239067055
32,Alaska,2016,23.5715625
33,Alaska,2017,23.121159420289857
34,Alaska,2018,21.861095100864553
35,Alaska,2019,18.948768472906405
36,Arizona,1980,54.19867549668874
37,Arizona,1981,36.965124555160145
38,Arizona,1982,34.323567708333336
39,Arizona,1983,26.159368269921035
40,Arizona,1984,21.659300184162063
41,Arizona,1985,19.33304757822546
42,Arizona,1986,21.710643015521065
43,Arizona,1987,43.71760797342193
44,Arizona,1988,23.598091198303287
45,Arizona,1989,21.953518398967077
46,Arizona,1990,41.58699059561128
47,Arizona,1991,35.54010695187166
48,Arizona,1992,38.953827460510325
49,Arizona,1993,42.775731310942575
50,Arizona,1994,41.63756906077348
51,Arizona,1995,44.70319634703196
52,Arizona,1996,44.61422787738577
53,Arizona,1997,48.113846153846154
54,Arizona,1998,46.99443882709808
55,Arizona,1999,47.71710229106163
56,Arizona,2000,46.43780653950954
57,Arizona,2001,40.54443359375
58,Arizona,2002,39.10202151940006
59,Arizona,2003,36.008372093023254
60,Arizona,2004,35.508662092624355
61,Arizona,2005,33.54289736370617
62,Arizona,2006,32.68233695652174
63,Arizona,2007,36.941978329255505
64,Arizona,2008,35.484924623115575
65,Arizona,2009,33.091701534170156
66,Arizona,2010,32.07758558558559
67,Arizona,2011,33.02874720357942
68,Arizona,2012,34.636444805194806
69,Arizona,2013,31.509867629362216
70,Arizona,2014,30.783327742368336
71,Arizona,2015,27.3320697954272
72,Arizona,2016,28.641754169240272
73,Arizona,2017,31.312009890498057
74,Arizona,2018,29.87938037865749
75,Arizona,2019,27.179409672830726
76,Arkansas,1980,17.22635135135135
77,Arkansas,1981,28.294416243654823
78,Arkansas,1982,17.154302670623146
79,Arkansas,1983,19.78
80,Arkansas,1984,21.85151515151515
81,Arkansas,1985,21.252365930599368
82,Arkansas,1986,23.594900849858355
83,Arkansas,1987,23.861495844875346
84,Arkansas,1988,24.89344262295082
85,Arkansas,1989,22.38888888888889
86,Arkansas,1990,23.044817927170868
87,Arkansas,1991,21.84257206208426
88,Arkansas,1992,23.072327044025158
89,Arkansas,1993,22.58082191780822
90,Arkansas,1994,25.852054794520548
91,Arkansas,1995,24.440111420612812
92,Arkansas,1996,24.383561643835616
93,Arkansas,1997,22.835616438356166
94,Arkansas,1998,24.07611111111111
95,Arkansas,1999,26.375824175824174
96,Arkansas,2000,23.03157894736842
97,Arkansas,2001,23.489423076923078
98,Arkansas,2002,32.29916897506925
99,Arkansas,2003,30.03921568627451
100,Arkansas,2004,28.076246334310852
101,Arkansas,2005,28.39080459770115
102,Arkansas,2006,27.016438356164382
103,Arkansas,2007,25.673076923076923
104,Arkansas,2008,22.793715846994534
105,Arkansas,2009,20.298486932599726
106,Arkansas,2010,23.84478021978022
107,Arkansas,2011,22.963324175824173
108,Arkansas,2012,23.993138686131385
109,Arkansas,2013,21.336575342465753
110,Arkansas,2014,20.327534246575343
111,Arkansas,2015,18.943328748280603
112,Arkansas,2016,18.659807956104252
113,Arkansas,2017,17.905241379310343
114,Arkansas,2018,17.592328767123288
115,Arkansas,2019,18.51392757660167
116,Arkansas,2020,18.482417582417582
117,California,1980,63.47112117780294
118,California,2019,19.41304718417047
119,California,2020,14.280232558139534
120,Colorado,1980,59.41938490214352
121,Colorado,1981,55.16933638443936
122,Colorado,1982,50.62111801242236
123,Colorado,1983,60.93948339483395
124,Colorado,1984,56.4553706505295
125,Colorado,1985,54.40542907180385
126,Colorado,1986,60.78491620111732
127,Colorado,1987,54.35847208619001
128,Colorado,1988,39.07093184979138
129,Colorado,1989,36.75166719593522
130,Colorado,1990,29.872418387741504
131,Colorado,1991,35.213813813813815
132,Colorado,1992,35.960901894938836
133,Colorado,1993,32.50239442751415
134,Colorado,1994,34.16428409348763
135,Colorado,1995,31.55557868442964
136,Colorado,1996,30.546628407460545
137,Colorado,1997,29.27984496124031
138,Colorado,1998,29.265571358509074
139,Colorado,1999,28.8701171875
140,Colorado,2000,28.391568092205034
141,Colorado,2001,31.48240244835501
142,Colorado,2002,36.25467775467776
143,Colorado,2003,33.311051693404636
144,Colorado,2004,27.58924570575056
145,Colorado,2005,27.83923076923077
146,Colorado,2006,23.50174621653085
147,Colorado,2007,24.67956469165659
148,Colorado,2008,20.091172214182343
149,Colorado,2009,18.2326656394453
150,Colorado,2010,17.924735830931798
151,Colorado,2011,16.55821806346623
152,Colorado,2012,15.205899925317402
153,Colorado,2013,16.21619545175169
154,Colorado,2014,17.581907894736844
155,Colorado,2015,18.882346027268454
156,Colorado,2016,22.607206012378427
157,Colorado,2017,18.944085521729026
158,Colorado,2018,18.761386811692727
159,Colorado,2019,21.129292107404392
160,Colorado,2020,40.682065217391305
161,Connecticut,1980,46.79634464751958
162,Connecticut,1981,40.343058350100605
163,Connecticut,1982,45.54802680565897
164,Connecticut,1983,46.940441882805
165,Connecticut,1984,46.46866230121609
166,Connecticut,1985,45.10707635009311
167,Connecticut,1986,44.23371647509578
168,Connecticut,1987,42.72675521821632
169,Connecticut,1988,43.39341262580055
170,Connecticut,1989,41.67524752475248
171,Connecticut,1990,40.196360153256705
172,Connecticut,1991,40.563654033041786
173,Connecticut,1992,37.2895256916996
174,Connecticut,1993,39.709193245778614
175,Connecticut,1994,42.34313725490196
176,Connecticut,1995,34.13612565445026
177,Connecticut,1996,35.13082583810303
178,Connecticut,1997,34.71166892808684
179,Connecticut,1998,35.98705501618123
180,Connecticut,1999,33.79927272727273
181,Connecticut,2000,31.610878661087867
182,Connecticut,2001,36.293661971830986
183,Connecticut,2002,37.030744336569576
184,Connecticut,2003,34.20551181102362
185,Connecticut,2004,31.710650329877474
186,Connecticut,2005,33.90996168582375
187,Connecticut,2006,30.186666666666667
188,Connecticut,2007,26.853746397694525
189,Connecticut,2008,23.777620396600568
190,Connecticut,2009,21.652298850574713
191,Connecticut,2010,21.03840579710145
192,Connecticut,2011,21.145770392749245
193,Connecticut,2012,17.599717114568598
194,Connecticut,2013,20.05868118572293
195,Connecticut,2014,20.228720324261726
196,Connecticut,2015,21.229218407596786
197,Connecticut,2016,25.789074074074076
198,Connecticut,2017,25.171259509721047
199,Connecticut,2018,21.774223163841807
200,Connecticut,2019,21.289210716871832
201,Delaware,1980,61.078998073217726
202,Delaware,1981,54.40298507462686
203,Delaware,1982,38.64646464646464
204,Delaware,1983,47.443729903536976
205,Delaware,1984,46.01719197707737
206,Delaware,1985,47.82392026578073
207,Delaware,1986,46.061093247588424
208,Delaware,1987,48.469539375928676
209,Delaware,1988,48.52080123266564
210,Delaware,1989,49.18505942275043
211,Delaware,1990,46.78649635036496
212,Delaware,1991,46.669669669669666
213,Delaware,1992,28.980662983425415
214,Delaware,1993,32.53346080305927
215,Delaware,1994,33.84775641025641
216,Delaware,1995,30.77151799687011
217,Delaware,1996,34.23906705539358
218,Delaware,1997,30.755963302752292
219,Delaware,1998,28.041407867494826
220,Delaware,1999,32.84498480243161
221,Delaware,2000,35.264462809917354
222,Delaware,2001,37.18320610687023
223,Delaware,2002,34.787425149700596
224,Delaware,2003,35.40652818991098
225,Delaware,2004,33.56928838951311
226,Delaware,2005,32.4178674351585
227,Delaware,2006,34.257861635220124
228,Delaware,2007,32.89224137931034
229,Delaware,2008,31.348973607038122
230,Delaware,2009,30.5
231,Delaware,2010,26.085043988269796
232,Delaware,2011,23.30380228136882
233,Delaware,2012,17.592393736017897
234,Delaware,2013,12.660329341317366
235,Delaware,2014,14.508235294117648
236,Delaware,2015,24.845714285714287
237,Delaware,2016,23.582565789473687
238,Delaware,2017,22.276988636363637
239,Delaware,2018,20.359818731117826
240,Delaware,2019,21.53920265780731
241,Delaware,2020,30.465384615384615
242,District Of Columbia,1980,68.77747252747253
243,District Of Columbia,1981,53.892561983471076
244,District Of Columbia,1982,49.152416356877325
245,District Of Columbia,1983,42.16860465116279
246,District Of Columbia,1984,45.75356125356125
247,District Of Columbia,1985,51.5734375
248,District Of Columbia,1986,52.28228228228228
249,District Of Columbia,1987,43.43777452415813
250,District Of Columbia,1988,40.22266401590457
251,District Of Columbia,1989,37.476274165202106
252,District Of Columbia,1990,48.78173374613003
253,District Of Columbia,1991,45.4180790960452
254,District Of Columbia,1992,43.83125864453665
255,District Of Columbia,1993,44.70042643923241
256,District Of Columbia,1994,45.52854511970534
257,District Of Columbia,1995,39.73863636363637
258,District Of Columbia,1996,39.4192789968652
259,District Of Columbia,1997,38.2953081876725
260,District Of Columbia,1998,39.99627560521415
261,District Of Columbia,1999,38.325905292479106
262,District Of Columbia,2000,35.506554307116104
263,District Of Columbia,2001,41.191650853889946
264,District Of Columbia,2002,41.16945996275605
265,District Of Columbia,2003,40.330841121495325
266,District Of Columbia,2004,36.71771217712177
267,District Of Columbia,2005,36.163841807909606
268,District Of Columbia,2006,32.483043079743354
269,District Of Columbia,2007,32.38461538461539
270,District Of Columbia,2008,31.193877551020407
271,District Of Columbia,2009,30.795899347623486
272,District Of Columbia,2010,30.347314814814812
273,District Of Columbia,2011,29.40281690140845
274,District Of Columbia,2012,28.583471074380164
275,District Of Columbia,2013,24.519133192389006
276,District Of Columbia,2014,23.83274111675127
277,District Of Columbia,2015,25.96593886462882
278,District Of Columbia,2016,24.90219435736677
279,District Of Columbia,2017,23.280167014613777
280,District Of Columbia,2018,21.080856945404285
281,District Of Columbia,2019,23.027738764044944
282,Florida,1980,39.13469827586207
283,Florida,1981,34.10294117647059
284,Florida,1982,30.31956956956957
285,Florida,1983,29.177741540970242
286,Florida,1984,31.372353673723538
287,Florida,1985,27.816058394160585
288,Florida,1986,29.965353260869566
289,Florida,1987,34.778298204527715
290,Florida,1988,31.087052341597797
291,Florida,1989,29.083025830258304
292,Florida,1990,26.994835121176003
293,Florida,1991,24.40591133004926
294,Florida,1992,25.15049833887043
295,Florida,1993,26.052507573207674
296,Florida,1994,23.139391979301422
297,Florida,1995,25.09970578620464
298,Florida,1996,23.49864089398973
299,Florida,1997,23.716739446870452
300,Florida,1998,23.02284188668051
301,Florida,1999,24.10367663850194
302,Florida,2000,23.841330060254407
303,Florida,2001,21.76208570825417
304,Florida,2002,21.01962853524694
305,Florida,2003,20.317742973610812
306,Florida,2004,19.350492880613363
307,Florida,2005,18.754901960784313
308,Florida,2006,18.922562553925797
309,Florida,2007,16.859676007005255
310,Florida,2008,14.950345849802371
311,Florida,2009,14.639979338842975
312,Florida,2010,16.470515970515972
313,Florida,2011,14.371985157699443
314,Florida,2012,14.55948795180723
315,Florida,2013,12.937457969065232
316,Florida,2014,15.40125750214347
317,Florida,2015,13.672925170068027
318,Florida,2016,14.883619842829077
319,Florida,2017,16.19516820952811
320,Florida,2018,15.38536072846136
321,Florida,2019,16.12257806244996
322,Georgia,1980,54.824705882352944
323,Georgia,1981,36.84148148148149
324,Georgia,1982,34.01415525114155
325,Georgia,1983,40.24594594594595
326,Georgia,1984,42.41669505962521
327,Georgia,1985,42.34750499001996
328,Georgia,1986,44.336018237082065
329,Georgia,1987,42.69939577039275
330,Georgia,1988,45.70238095238095
331,Georgia,1989,41.88364779874214
332,Georgia,1990,40.09104258443465
333,Georgia,1991,37.6015037593985
334,Georgia,1992,38.33931240657698
335,Georgia,1993,35.74766355140187
336,Georgia,1994,29.019450800915333
337,Georgia,1995,27.27680608365019
338,Georgia,1996,28.70029498525074
339,Georgia,1997,27.74160206718346
340,Georgia,1998,26.598684210526315
341,Georgia,1999,31.036167512690355
342,Georgia,2000,28.82979976442874
343,Georgia,2001,27.714444444444446
344,Georgia,2002,24.903716216216218
345,Georgia,2003,22.830085261875762
346,Georgia,2004,23.793490460157127
347,Georgia,2005,22.778835386338187
348,Georgia,2006,23.288760806916425
349,Georgia,2007,20.470122390208783
350,Georgia,2008,18.895803183791607
351,Georgia,2009,14.142733564013842
352,Georgia,2010,14.996306555863342
353,Georgia,2011,15.020240295748613
354,Georgia,2012,13.571387832699621
355,Georgia,2013,11.638760407030528
356,Georgia,2014,15.40102848101266
357,Georgia,2015,18.898410896708285
358,Georgia,2016,30.298971962616825
359,Georgia,2017,26.33238095238095
360,Georgia,2018,23.75889101338432
361,Georgia,2019,25.533866133866134
362,Hawaii,1981,13.547619047619047
363,Hawaii,1982,0.4090909090909091
364,Hawaii,1992,16.476190476190474
365,Hawaii,1993,13.410389610389611
366,Hawaii,1994,10.572463768115941
367,Hawaii,1995,11.474012474012474
368,Hawaii,1996,5.153310104529616
369,Hawaii,1997,10.252019386106623
370,Hawaii,1998,9.545454545454545
371,Hawaii,1999,9.786729857819905
372,Hawaii,2000,10.318252730109204
373,Hawaii,2001,10.187679083094556
374,Hawaii,2002,11.378787878787879
375,Hawaii,2003,10.997084548104956
376,Hawaii,2004,9.348462664714495
377,Hawaii,2005,10.043041606886657
378,Hawaii,2006,10.499252615844544
379,Hawaii,2007,9.965957446808511
380,Hawaii,2008,9.205014749262537
381,Hawaii,2009,10.715743440233236
382,Hawaii,2010,7.500711237553343
383,Hawaii,2011,8.881818181818181
384,Hawaii,2012,8.79816513761468
385,Hawaii,2013,8.34
386,Hawaii,2014,8.637235772357723
387,Hawaii,2015,8.575120385232745
388,Hawaii,2016,9.620162932790224
389,Hawaii,2017,9.717851239669422
390,Hawaii,2018,10.698237885462555
391,Hawaii,2019,10.354879773691655
392,Idaho,1994,33.904761904761905
393,Idaho,1995,30.683385579937305
394,Idaho,1996,34.044834307992204
395,Idaho,1997,34.7077205882353
396,Idaho,1998,36.36456211812627
397,Idaho,1999,36.92087912087912
398,Idaho,2000,30.98076923076923
399,Idaho,2001,27.70967741935484
400,Idaho,2002,23.26392961876833
401,Idaho,2003,18.76891334250344
402,Idaho,2004,20.648877805486286
403,Idaho,2005,17.35786802030457
404,Idaho,2006,15.932584269662922
405,Idaho,2007,10.97003745318352
406,Idaho,2008,9.89864864864865
407,Idaho,2009,19.929752066115704
408,Idaho,2010,20.16190476190476
409,Idaho,2011,18.807407407407407
410,Idaho,2012,26.728306878306878
411,Idaho,2013,25.04954128440367
412,Idaho,2014,26.21719576719577
413,Idaho,2015,26.20334346504559
414,Idaho,2016,24.169014084507044
415,Idaho,2017,30.332291666666666
416,Idaho,2019,22.57588932806324
417,Illinois,1980,57.6712619300106
418,Illinois,1981,50.39043824701195
419,Illinois,1982,47.51176163094616
420,Illinois,1983,44.82562277580071
421,Illinois,1984,45.46114146933819
422,Illinois,1985,45.83695652173913
423,Illinois,1986,44.53803510933169
424,Illinois,1987,43.80536013400335
425,Illinois,1988,44.53044140030441
426,Illinois,1989,44.829858215179314
427,Illinois,1990,36.60594608213656
428,Illinois,1991,34.38693759071118
429,Illinois,1992,40.14248608534323
430,Illinois,1993,40.949107732980835
431,Illinois,1994,44.81041009463723
432,Illinois,1995,41.14387271496276
433,Illinois,1996,38.82984380192755
434,Illinois,1997,37.608041843739784
435,Illinois,1998,37.40959725792631
436,Illinois,1999,38.1274031563845
437,Illinois,2000,35.88584853510227
438,Illinois,2001,38.157793457344454
439,Illinois,2002,37.36345646437995
440,Illinois,2003,38.11530970003896
441,Illinois,2004,35.99132149901381
442,Illinois,2005,36.60999621355547
443,Illinois,2006,35.40331278890601
444,Illinois,2007,36.29092319627618
445,Illinois,2008,37.06019095060191
446,Illinois,2009,32.76686626746507
447,Illinois,2010,30.007356948228882
448,Illinois,2011,28.522880324543607
449,Illinois,2012,28.769460543914402
450,Illinois,2013,27.364187785625262
451,Illinois,2014,27.092332789559542
452,Illinois,2015,26.249292560474668
453,Illinois,2016,27.295698924731184
454,Illinois,2017,26.25187046342825
455,Illinois,2018,23.90724458204334
456,Illinois,2019,23.574323704722605
457,Illinois,2020,22.487850467289718
458,Indiana,1980,27.04146862483311
459,Indiana,1981,25.708688991026484
460,Indiana,1982,23.745715509854328
461,Indiana,1983,24.19869706840391
462,Indiana,1984,25.612862547288778
463,Indiana,1985,23.410693568726355
464,Indiana,1986,23.991304347826087
465,Indiana,1987,28.371529135705906
466,Indiana,1988,29.559222423146473
467,Indiana,1989,29.643863179074447
468,Indiana,1990,25.371441482150928
469,Indiana,1991,25.19403474270731
470,Indiana,1992,23.944525018129077
471,Indiana,1993,24.95270018621974
472,Indiana,1994,27.967645594823296
473,Indiana,1995,29.572624322993597
474,Indiana,1996,28.393222162452933
475,Indiana,1997,28.28620452985587
476,Indiana,1998,36.72140484100617
477,Indiana,1999,35.058243727598565
478,Indiana,2000,32.499139414802066
479,Indiana,2001,26.085757271815446
480,Indiana,2002,26.963647199046484
481,Indiana,2003,28.01027397260274
482,Indiana,2004,23.181541967337637
483,Indiana,2005,24.714825703485932
484,Indiana,2006,20.40516181892667
485,Indiana,2007,20.446865037194474
486,Indiana,2008,20.31742857142857
487,Indiana,2009,21.397335203366058
488,Indiana,2010,24.072021116138764
489,Indiana,2011,21.186808188021228
490,Indiana,2012,21.102505526897566
491,Indiana,2013,18.482938856015778
492,Indiana,2014,19.286018590240126
493,Indiana,2015,17.603273040482343
494,Indiana,2016,16.840427387701702
495,Indiana,2017,19.534695085849613
496,Indiana,2018,19.835570469798657
497,Indiana,2019,19.135526315789473
498,Indiana,2020,18.862837837837837
499,Iowa,1980,17.748837209302327
500,Iowa,1981,15.180444444444444
501,Iowa,2000,10.520454545454545
502,Iowa,2001,17.078397212543553
503,Iowa,2002,15.68348623853211
504,Iowa,2003,16.379609544468547
505,Iowa,2004,13.882289416846652
506,Iowa,2005,15.864620355411956
507,Iowa,2006,20.253647416413372
508,Iowa,2007,18.57251461988304
509,Iowa,2008,18.618627450980394
510,Iowa,2009,17.433101529902643
511,Iowa,2010,18.17406296851574
512,Iowa,2011,17.0323782234957
513,Iowa,2012,13.083596837944665
514,Iowa,2013,13.54434845212383
515,Iowa,2014,12.9319071791153
516,Iowa,2015,12.397906489881368
517,Iowa,2016,11.908045977011493
518,Iowa,2017,10.933928571428572
519,Iowa,2018,10.648067860508954
520,Iowa,2019,8.561560283687943
521,Iowa,2020,9.743859649122806
522,Kansas,1981,28.82435233160622
523,Kansas,1982,34.31240875912409
524,Kansas,1983,28.68888888888889
525,Kansas,1986,49.48785046728972
526,Kansas,1987,28.54517133956386
527,Kansas,1989,50.90909090909091
528,Kansas,1992,24.596153846153847
529,Kansas,1995,61.35636363636364
530,Kansas,1996,52.239554317548745
531,Kansas,1997,40.56545961002786
532,Kansas,1998,28.642436149312378
533,Kansas,1999,23.641456582633054
534,Kansas,2000,19.23220536756126
535,Kansas,2001,18.59664694280079
536,Kansas,2002,18.15895061728395
537,Kansas,2003,19.1595818815331
538,Kansas,2004,17.87837837837838
539,Kansas,2005,18.870157819225252
540,Kansas,2006,18.73210332103321
541,Kansas,2007,16.30557467309016
542,Kansas,2008,15.515811665495432
543,Kansas,2009,14.398009950248756
544,Kansas,2010,14.476524822695037
545,Kansas,2011,17.097903109182937
546,Kansas,2012,16.615275707898657
547,Kansas,2013,14.602437106918238
548,Kansas,2014,13.852168199737187
549,Kansas,2015,12.32609937178755
550,Kansas,2016,11.296405421331762
551,Kansas,2017,10.824325943678849
552,Kansas,2018,10.806582125603866
553,Kansas,2019,9.83258785942492
554,Kentucky,1980,27.686507936507937
555,Kentucky,1981,30.579114762788233
556,Kentucky,1982,31.085275892593685
557,Kentucky,1983,29.829228243021348
558,Kentucky,1984,32.857142857142854
559,Kentucky,1985,31.001284796573877
560,Kentucky,1986,32.61554998208528
561,Kentucky,1987,35.07730061349693
562,Kentucky,1988,35.007509881422926
563,Kentucky,1989,34.92739420935412
564,Kentucky,1990,32.77306193157211
565,Kentucky,1991,30.18774319066148
566,Kentucky,1992,30.03769017980636
567,Kentucky,1993,29.25058244887393
568,Kentucky,1994,33.835663413347405
569,Kentucky,1995,32.04719454640797
570,Kentucky,1996,30.451184587347043
571,Kentucky,1997,29.37337310195228
572,Kentucky,1998,30.04609164420485
573,Kentucky,1999,29.895367847411443
574,Kentucky,2000,28.65360544217687
575,Kentucky,2001,28.100726392251815
576,Kentucky,2002,25.84046997389034
577,Kentucky,2003,24.19945909398242
578,Kentucky,2004,22.024539877300615
579,Kentucky,2005,22.990882567469
580,Kentucky,2006,22.66457100591716
581,Kentucky,2007,20.627265563435778
582,Kentucky,2008,20.49930715935335
583,Kentucky,2009,18.135585377140213
584,Kentucky,2010,17.614015572858733
585,Kentucky,2011,15.239602731222844
586,Kentucky,2012,15.690329793180547
587,Kentucky,2013,14.848924731182796
588,Kentucky,2014,16.196428571428573
589,Kentucky,2015,16.900374376039935
590,Kentucky,2016,16.07550443906376
591,Kentucky,2017,14.968684210526316
592,Kentucky,2018,14.566938442723195
593,Kentucky,2019,15.961557079467527
594,Louisiana,1980,42.59090909090909
595,Louisiana,1981,33.18646934460888
596,Louisiana,1982,39.69133192389006
597,Louisiana,1983,39.04463586530932
598,Louisiana,1984,42.16950354609929
599,Louisiana,1985,37.81343978709248
600,Louisiana,1986,39.31493276716207
601,Louisiana,1987,40.61025280898876
602,Louisiana,1988,37.25035561877667
603,Louisiana,1989,33.72938689217759
604,Louisiana,1990,34.34204413472706
605,Louisiana,1991,33.24459234608985
606,Louisiana,1992,23.55823293172691
607,Louisiana,1993,21.755718206770357
608,Louisiana,1994,21.152710186272863
609,Louisiana,1995,21.390719093163302
610,Louisiana,1996,21.396133567662567
611,Louisiana,1997,21.379757662152528
612,Louisiana,1998,22.164750957854405
613,Louisiana,1999,23.4690957649752
614,Louisiana,2000,22.78801410105758
615,Louisiana,2001,22.154411764705884
616,Louisiana,2002,19.86760496183206
617,Louisiana,2003,20.825861255309107
618,Louisiana,2004,19.59895213145987
