,STATE,Year,NO2 (in ppb)
619,Louisiana,2005,20.73028282363762
620,Louisiana,2006,19.898122065727698
621,Louisiana,2007,18.672603702835715
622,Louisiana,2008,17.982151471297637
623,Louisiana,2009,16.576751816264355
624,Louisiana,2010,16.53553481694185
625,Louisiana,2011,16.85973211741237
626,Louisiana,2012,16.34724206916262
627,Louisiana,2013,14.759479137496498
628,Louisiana,2014,16.004453870625664
629,Louisiana,2015,14.599088337000943
630,Louisiana,2016,15.555041746949263
631,Louisiana,2017,14.157390482193508
632,Louisiana,2018,14.024307104173305
633,Louisiana,2019,13.657884490590526
634,Louisiana,2020,14.305836575875485
635,Maine,1980,25.0
636,Maine,1981,9.145299145299145
637,Maine,1982,8.349726775956285
638,Maine,1990,26.941828254847646
639,Maine,1991,24.73051224944321
640,Maine,1992,23.371134020618555
641,Maine,1993,19.77542857142857
642,Maine,1994,6.0758793969849245
643,Maine,1995,14.23050847457627
644,Maine,1996,17.62917505030181
645,Maine,1997,18.566803278688525
646,Maine,1998,17.275371549893844
647,Maine,1999,15.325581395348838
648,Maine,2000,16.453831041257367
649,Maine,2001,25.10037878787879
650,Maine,2002,27.729166666666668
651,Maine,2003,25.3540197461213
652,Maine,2004,19.338412291933416
653,Maine,2005,19.70226628895184
654,Maine,2006,13.007420091324201
655,Maine,2007,5.627272727272727
656,Maine,2008,15.103709198813055
657,Maine,2009,14.59
658,Maine,2010,13.834303215926491
659,Maine,2011,13.224852071005918
660,Maine,2012,12.446609257265877
661,Maine,2013,11.93142857142857
662,Maine,2014,10.946387434554973
663,Maine,2015,14.896561604584527
664,Maine,2016,9.955193482688392
665,Maine,2017,11.05866916588566
666,Maine,2018,10.905582761998042
667,Maine,2019,10.149589322381932
668,Maine,2020,20.686021505376342
669,Maryland,1980,45.78358925143954
670,Maryland,1981,40.59928656361475
671,Maryland,1982,45.416359163591636
672,Maryland,1983,43.61270022883295
673,Maryland,1984,40.594193112761644
674,Maryland,1985,47.86654478976234
675,Maryland,1986,48.1699604743083
676,Maryland,1987,47.61538461538461
677,Maryland,1988,44.57033492822966
678,Maryland,1989,42.964525407478426
679,Maryland,1990,46.04209183673469
680,Maryland,1991,47.628571428571426
681,Maryland,1992,44.71898355754858
682,Maryland,1993,45.15129682997118
683,Maryland,1994,44.225806451612904
684,Maryland,1995,35.51435132032147
685,Maryland,1996,38.673443456162644
686,Maryland,1997,36.90268456375839
687,Maryland,1998,37.44631578947369
688,Maryland,1999,36.690302398331596
689,Maryland,2000,32.71863117870723
690,Maryland,2001,32.50676378772113
691,Maryland,2002,34.1923937360179
692,Maryland,2003,36.797587131367294
693,Maryland,2004,33.23613086770982
694,Maryland,2005,30.342989571263036
695,Maryland,2006,28.63529411764706
696,Maryland,2007,28.176033934252384
697,Maryland,2008,29.48051948051948
698,Maryland,2009,29.41399416909621
699,Maryland,2010,30.16329866270431
700,Maryland,2011,29.303437967115098
701,Maryland,2012,24.714942528735634
702,Maryland,2013,22.318207024029576
703,Maryland,2014,20.718672199170125
704,Maryland,2015,21.113957597173144
705,Maryland,2016,22.117867575462512
706,Maryland,2017,20.393729372937294
707,Maryland,2018,18.40185094982952
708,Maryland,2019,19.29208167330677
709,Massachusetts,1980,56.40483870967742
710,Massachusetts,1981,52.63047285464098
711,Massachusetts,1982,43.86094069529652
712,Massachusetts,1983,39.819174181300426
713,Massachusetts,1984,45.18401071907101
714,Massachusetts,1985,42.35745296671491
715,Massachusetts,1986,41.915913200723324
716,Massachusetts,1987,45.12494811124948
717,Massachusetts,1988,43.41148701809599
718,Massachusetts,1989,41.79731182795699
719,Massachusetts,1990,38.71586424625099
720,Massachusetts,1991,39.55800792303339
721,Massachusetts,1992,37.52558009505172
722,Massachusetts,1993,39.209444580376804
723,Massachusetts,1994,38.686501504978004
724,Massachusetts,1995,33.42633814783348
725,Massachusetts,1996,32.24687729610581
726,Massachusetts,1997,29.416764498708616
727,Massachusetts,1998,27.821235347159604
728,Massachusetts,1999,28.76617954070981
729,Massachusetts,2000,26.07852729145211
730,Massachusetts,2001,26.76354273944387
731,Massachusetts,2002,27.00071942446043
732,Massachusetts,2003,24.792800967937083
733,Massachusetts,2004,21.68092105263158
734,Massachusetts,2005,23.017464937814236
735,Massachusetts,2006,21.062350119904078
736,Massachusetts,2007,21.73641549084359
737,Massachusetts,2008,22.25743369943745
738,Massachusetts,2009,20.678671133445004
739,Massachusetts,2010,19.623548740416208
740,Massachusetts,2011,21.423276539973788
741,Massachusetts,2012,18.19884199691199
742,Massachusetts,2013,18.990972401341242
743,Massachusetts,2014,19.3260101010101
744,Massachusetts,2015,19.12351611079706
745,Massachusetts,2016,17.275950814984274
746,Massachusetts,2017,16.471424509525164
747,Massachusetts,2018,17.072100313479623
748,Massachusetts,2019,17.07688781014024
749,Massachusetts,2020,22.935197368421054
750,Michigan,1980,33.09402782490669
751,Michigan,1981,40.60035698348951
752,Michigan,1982,28.82239185750636
753,Michigan,1983,43.46577380952381
754,Michigan,1984,33.6944385026738
755,Michigan,1985,19.261583824768323
756,Michigan,1986,17.492784667418263
757,Michigan,1987,20.827300930713548
758,Michigan,1988,24.852260638297874
759,Michigan,1989,25.718339416058395
760,Michigan,1990,22.576656775469832
761,Michigan,1991,20.970961611554543
762,Michigan,1992,22.274878218510786
763,Michigan,1993,24.682507169192952
764,Michigan,1994,30.812176909821943
765,Michigan,1995,27.606646525679757
766,Michigan,1996,27.64849833147942
767,Michigan,1997,30.781491002570693
768,Michigan,1998,37.07215007215007
769,Michigan,1999,37.21923937360179
770,Michigan,2000,27.001036269430053
771,Michigan,2001,35.39691289966924
772,Michigan,2002,35.03283582089552
773,Michigan,2003,35.060287081339716
774,Michigan,2004,29.40599173553719
775,Michigan,2005,32.24819773429454
776,Michigan,2006,28.020220588235293
777,Michigan,2007,28.818897637795274
778,Michigan,2008,26.75211267605634
779,Michigan,2009,26.62912087912088
780,Michigan,2010,18.42168674698795
781,Michigan,2011,16.874839743589742
782,Michigan,2012,19.79267572356763
783,Michigan,2013,18.91642978965321
784,Michigan,2014,19.221334854535083
785,Michigan,2015,20.28045351473923
786,Michigan,2016,20.009898843930635
787,Michigan,2017,19.198030791263875
788,Michigan,2018,19.58362266622994
789,Michigan,2019,19.697771865646825
790,Minnesota,1980,46.795698924731184
791,Minnesota,1981,43.284132841328415
792,Minnesota,1982,35.14779874213836
793,Minnesota,1983,34.967845659163984
794,Minnesota,1984,34.90599675850891
795,Minnesota,1985,35.624260355029584
796,Minnesota,1986,35.96327212020034
797,Minnesota,1987,32.61002444987775
798,Minnesota,1988,32.948424068767906
799,Minnesota,1989,25.152806652806653
800,Minnesota,1990,23.34591584158416
801,Minnesota,1991,30.688540646425075
802,Minnesota,1992,21.482666666666667
803,Minnesota,1993,36.98697539797395
804,Minnesota,1994,33.39864209505335
805,Minnesota,1995,32.83667273831208
806,Minnesota,1996,30.505338078291814
807,Minnesota,1997,28.46658014276444
808,Minnesota,1998,32.01358695652174
809,Minnesota,1999,28.718572587185726
810,Minnesota,2000,28.338224504768892
811,Minnesota,2001,27.661462029808376
812,Minnesota,2002,23.603798297314995
813,Minnesota,2003,18.52256699576869
814,Minnesota,2004,15.538613861386139
815,Minnesota,2005,20.243877551020407
816,Minnesota,2006,19.926570048309177
817,Minnesota,2007,19.34237288135593
818,Minnesota,2008,17.81578947368421
819,Minnesota,2009,16.122429906542056
820,Minnesota,2010,14.625840179238237
821,Minnesota,2011,16.538825757575758
822,Minnesota,2012,13.161290322580646
823,Minnesota,2013,16.405837387074357
824,Minnesota,2014,18.520689655172415
825,Minnesota,2015,16.88266516092603
826,Minnesota,2016,16.542037141249295
827,Minnesota,2017,16.385197368421053
828,Minnesota,2018,17.539634864546525
829,Minnesota,2019,16.42449324324324
830,Mississippi,1980,36.91728395061729
831,Mississippi,1981,38.75308641975309
832,Mississippi,1982,30.019607843137255
833,Mississippi,1996,9.093333333333334
834,Mississippi,1997,15.24773413897281
835,Mississippi,1998,16.399159663865547
836,Mississippi,1999,20.859536082474225
837,Mississippi,2000,17.790436005625878
838,Mississippi,2001,15.946938775510205
839,Mississippi,2002,13.320469798657719
840,Mississippi,2003,9.635097493036211
841,Mississippi,2004,10.572535991140642
842,Mississippi,2005,16.770601336302896
843,Mississippi,2006,19.616666666666667
844,Mississippi,2007,15.455223880597014
845,Mississippi,2008,16.24922118380062
846,Mississippi,2009,11.60576923076923
847,Mississippi,2010,14.141274238227147
848,Mississippi,2011,12.955096418732781
849,Mississippi,2012,11.956953642384105
850,Mississippi,2013,11.795762711864406
851,Mississippi,2014,12.003899721448468
852,Mississippi,2015,13.439219712525666
853,Mississippi,2016,13.893515358361775
854,Mississippi,2017,13.61552511415525
855,Mississippi,2018,13.120149253731343
856,Mississippi,2019,13.32801204819277
857,Mississippi,2020,14.208695652173914
858,Missouri,1980,47.14492753623188
859,Missouri,1981,34.88559724018974
860,Missouri,1982,31.176944894651538
861,Missouri,1983,31.85412026726058
862,Missouri,1984,33.2220112726194
863,Missouri,1985,31.96056168987038
864,Missouri,1986,32.56314960629921
865,Missouri,1987,31.078706774040736
866,Missouri,1988,33.44704480457578
867,Missouri,1989,33.294525460196034
868,Missouri,1990,30.08953007061115
869,Missouri,1991,29.90814673654121
870,Missouri,1992,31.58265647396082
871,Missouri,1993,29.92711067095816
872,Missouri,1994,32.550117481203
873,Missouri,1995,30.255245737211634
874,Missouri,1996,28.945127904706112
875,Missouri,1997,28.463756345177664
876,Missouri,1998,28.35060012634239
877,Missouri,1999,30.425478242589868
878,Missouri,2000,26.387217305801375
879,Missouri,2001,25.577058823529413
880,Missouri,2002,25.568767908309457
881,Missouri,2003,25.453786772376382
882,Missouri,2004,23.996672212978368
883,Missouri,2005,23.95524861878453
884,Missouri,2006,23.949410304158906
885,Missouri,2007,21.863200247601362
886,Missouri,2008,19.851280468991053
887,Missouri,2009,17.882515337423314
888,Missouri,2010,18.53264268960125
889,Missouri,2011,27.533757062146893
890,Missouri,2012,28.171104815864023
891,Missouri,2013,25.681485919712404
892,Missouri,2014,24.271335927367055
893,Missouri,2015,21.84713689799014
894,Missouri,2016,20.70383399209486
895,Missouri,2017,20.401897456600725
896,Missouri,2018,20.04073180538802
897,Missouri,2019,18.54500696702276
898,Montana,1980,22.082167832167833
899,Montana,1981,9.448997772828507
900,Montana,1982,9.893203883495145
901,Montana,1983,1.9681557846506301
902,Montana,1984,2.476011846001974
903,Montana,1985,8.491614777916148
904,Montana,1986,8.276413908671973
905,Montana,1987,7.9812526629740095
906,Montana,1988,10.560805577072037
907,Montana,1989,10.421270199173243
908,Montana,1990,9.560108059432688
909,Montana,1991,10.338805970149254
910,Montana,1992,9.002588438308887
911,Montana,1993,7.267094017094017
912,Montana,1994,7.600997506234414
913,Montana,1995,8.73053066850448
914,Montana,1996,6.743013698630137
915,Montana,1997,7.207952713594842
916,Montana,1998,5.616370106761566
917,Montana,1999,5.534423994546694
918,Montana,2000,8.328358208955224
919,Montana,2001,10.076139670223084
920,Montana,2002,8.195934500282327
921,Montana,2003,6.277195281782438
922,Montana,2004,3.5744985673352434
923,Montana,2005,11.100961538461538
924,Montana,2006,10.767955801104973
925,Montana,2007,11.025270758122744
926,Montana,2008,4.043918918918919
927,Montana,2009,4.405909797822706
928,Montana,2010,5.168415240198785
929,Montana,2011,4.904811174340404
930,Montana,2012,4.144972720187061
931,Montana,2013,3.9207077326343382
932,Montana,2014,3.924617996604414
933,Montana,2015,3.2189709485474274
934,Montana,2016,3.371652421652422
935,Montana,2017,3.1254830477579296
936,Montana,2018,3.4113089005235606
937,Montana,2019,3.214946619217082
938,Montana,2020,3.639010989010989
939,Nebraska,1980,8.83859649122807
940,Nebraska,1981,9.106140350877192
941,Nevada,1980,82.24132231404958
942,Nevada,1981,74.715649867374
943,Nevada,1982,45.16230769230769
944,Nevada,1983,43.33180873180873
945,Nevada,1984,65.4161938534279
946,Nevada,1985,53.2779746835443
947,Nevada,1986,50.525454545454544
948,Nevada,1987,57.52681818181818
949,Nevada,1988,72.73131067961165
950,Nevada,1989,61.12320916905444
951,Nevada,1990,53.09936788874842
952,Nevada,1991,45.861029411764704
953,Nevada,1992,42.9922149122807
954,Nevada,1993,46.36810865191147
955,Nevada,1994,39.59373401534527
956,Nevada,1995,41.23121387283237
957,Nevada,1996,40.56132756132756
958,Nevada,1997,33.29102167182663
959,Nevada,1998,27.722182849043232
960,Nevada,1999,30.991202346041057
961,Nevada,2000,26.795296167247386
962,Nevada,2001,26.390593047034766
963,Nevada,2002,28.238260321462338
964,Nevada,2003,27.61588214157384
965,Nevada,2004,27.420724094881397
966,Nevada,2005,26.253438932888702
967,Nevada,2006,26.450894805761678
968,Nevada,2007,28.91055456171735
969,Nevada,2008,32.34427767354597
970,Nevada,2009,29.260465116279068
971,Nevada,2010,26.99666666666667
972,Nevada,2011,26.972631578947368
973,Nevada,2012,27.754711802378775
974,Nevada,2013,28.417157275021026
975,Nevada,2014,27.732263660017345
976,Nevada,2015,29.12995978552279
977,Nevada,2016,31.719381875327397
978,Nevada,2017,33.49954032595069
979,Nevada,2018,32.676533457249064
980,Nevada,2019,31.010980760206472
981,Nevada,2020,39.412
982,New Hampshire,1986,29.305555555555557
983,New Hampshire,1987,37.40701754385965
984,New Hampshire,1988,45.74269005847953
985,New Hampshire,1989,42.52439024390244
986,New Hampshire,1990,40.047008547008545
987,New Hampshire,1991,29.372340425531913
988,New Hampshire,1992,26.12116991643454
989,New Hampshire,1993,27.94825174825175
990,New Hampshire,1994,25.919540229885058
991,New Hampshire,1995,24.776011560693643
992,New Hampshire,1996,29.265162200282088
993,New Hampshire,1997,27.599431818181817
994,New Hampshire,1998,22.981327800829874
995,New Hampshire,1999,20.967032967032967
996,New Hampshire,2000,19.335449735449735
997,New Hampshire,2001,22.308771929824562
998,New Hampshire,2002,21.685581395348837
999,New Hampshire,2003,22.25605095541401
1000,New Hampshire,2004,17.046979865771814
1001,New Hampshire,2005,17.127128263337116
1002,New Hampshire,2006,14.810309278350516
1003,New Hampshire,2007,13.61405172413793
1004,New Hampshire,2008,14.8048417132216
1005,New Hampshire,2009,14.30801393728223
1006,New Hampshire,2010,10.500455235204855
1007,New Hampshire,2011,4.615384615384615
1008,New Hampshire,2012,3.574509803921569
1009,New Hampshire,2013,3.261702127659574
1010,New Hampshire,2014,5.647738693467337
1011,New Hampshire,2015,7.297506925207757
1012,New Hampshire,2016,6.735294117647059
1013,New Hampshire,2017,6.262898550724637
1014,New Hampshire,2018,5.834897360703812
1015,New Hampshire,2019,5.938567493112947
1016,New Jersey,1980,49.08821376281113
1017,New Jersey,1981,46.33042263360112
1018,New Jersey,1982,53.90196078431372
1019,New Jersey,1983,54.58665458937198
1020,New Jersey,1984,51.382013835511145
1021,New Jersey,1985,51.82520169035728
1022,New Jersey,1986,47.67113095238095
1023,New Jersey,1987,52.679866765358994
1024,New Jersey,1988,52.498361849290134
1025,New Jersey,1989,47.87997081357169
1026,New Jersey,1990,47.01852524518707
1027,New Jersey,1991,45.669282911166604
1028,New Jersey,1992,46.3779359430605
1029,New Jersey,1993,44.82582476055339
1030,New Jersey,1994,46.21783526208305
1031,New Jersey,1995,41.97430830039526
1032,New Jersey,1996,42.686753837407615
1033,New Jersey,1997,41.53414565032587
1034,New Jersey,1998,41.71238348868176
1035,New Jersey,1999,41.22115725949592
1036,New Jersey,2000,38.48285376428853
1037,New Jersey,2001,38.73026315789474
1038,New Jersey,2002,37.921316614420064
1039,New Jersey,2003,36.423764458464774
1040,New Jersey,2004,34.243281471004245
1041,New Jersey,2005,35.80586987270156
1042,New Jersey,2006,32.73723670117815
1043,New Jersey,2007,29.986508585445627
1044,New Jersey,2008,29.596959584723766
1045,New Jersey,2009,28.263389288569144
1046,New Jersey,2010,26.553259141494436
1047,New Jersey,2011,30.73172723560637
1048,New Jersey,2012,26.89378531073446
1049,New Jersey,2013,25.96058931860037
1050,New Jersey,2014,27.91288860103627
1051,New Jersey,2015,27.70309538850284
1052,New Jersey,2016,25.615406162464986
1053,New Jersey,2017,24.031085206772133
1054,New Jersey,2018,23.393264681324798
1055,New Jersey,2019,25.11937898530635
1056,New Mexico,1980,43.33434650455927
1057,New Mexico,1981,46.147222222222226
1058,New Mexico,1982,43.07977207977208
1059,New Mexico,1983,36.62033898305085
1060,New Mexico,1984,24.34435261707989
1061,New Mexico,1985,20.65912305516266
1062,New Mexico,1986,21.495297805642632
1063,New Mexico,1987,27.029457364341084
1064,New Mexico,1988,27.832420591456735
1065,New Mexico,1989,28.282778864970645
1066,New Mexico,1990,25.935368043087973
1067,New Mexico,1991,11.40016570008285
1068,New Mexico,1992,20.670644391408114
1069,New Mexico,1993,24.971971066907777
1070,New Mexico,1994,24.58654797230465
1071,New Mexico,1995,25.741561181434598
1072,New Mexico,1996,21.417970721857646
1073,New Mexico,1997,21.274935590725065
1074,New Mexico,1998,20.034353529044346
1075,New Mexico,1999,20.306418820795816
1076,New Mexico,2000,20.69630256844482
1077,New Mexico,2001,19.786940527283875
1078,New Mexico,2002,20.603143418467585
1079,New Mexico,2003,21.905742145178763
1080,New Mexico,2004,20.885836603638957
1081,New Mexico,2005,21.43250688705234
1082,New Mexico,2006,22.51847290640394
1083,New Mexico,2007,20.88029809035864
1084,New Mexico,2008,19.586491739552965
1085,New Mexico,2009,18.322540081735305
1086,New Mexico,2010,18.636666666666667
1087,New Mexico,2011,18.99655276685818
1088,New Mexico,2012,18.165212298682285
1089,New Mexico,2013,16.70920060331825
1090,New Mexico,2014,16.46448230668414
1091,New Mexico,2015,16.039986846432093
1092,New Mexico,2016,15.60688145136065
1093,New Mexico,2017,14.575645975645974
1094,New Mexico,2018,15.097838957963292
1095,New Mexico,2019,14.130065876152832
1096,New Mexico,2020,10.027472527472527
1097,New York,1980,49.111632759520084
1098,New York,1981,46.570598006644516
1099,New York,1982,49.251315789473686
1100,New York,1983,47.57601510859301
1101,New York,1984,43.326651480637814
1102,New York,1985,42.13641245972073
1103,New York,1986,48.05376910911966
1104,New York,1987,45.245437079731026
1105,New York,1988,41.85666023166023
1106,New York,1989,47.00056274620146
1107,New York,1990,48.26160520607375
1108,New York,1991,46.70506692160612
1109,New York,1992,39.14435695538058
1110,New York,1993,42.09368308351178
1111,New York,1994,47.97161037689672
1112,New York,1995,43.67162554426705
1113,New York,1996,44.034919416730624
1114,New York,1997,42.06842692450725
1115,New York,1998,41.47771103382864
1116,New York,1999,44.171202809482004
1117,New York,2000,42.18228424950156
1118,New York,2001,41.454081632653065
1119,New York,2002,40.286683904330964
1120,New York,2003,39.07363253856943
1121,New York,2004,36.90408092082316
1122,New York,2005,38.1554337310545
1123,New York,2006,35.263083948015456
1124,New York,2007,33.26275679257787
1125,New York,2008,32.04546114742193
1126,New York,2009,26.306004859423812
1127,New York,2010,22.990274841437632
1128,New York,2011,21.006666666666668
1129,New York,2012,24.250455062571106
1130,New York,2013,27.086834047764853
1131,New York,2014,24.54358585858586
1132,New York,2015,25.516209677419354
1133,New York,2016,23.631426202321723
1134,New York,2017,22.948712288447386
1135,New York,2018,25.038972431077696
1136,New York,2019,23.083891850723536
1137,New York,2020,24.253898305084743
1138,North Carolina,1982,33.42356020942408
1139,North Carolina,1984,33.61642036124795
1140,North Carolina,1985,35.032863849765256
1141,North Carolina,1986,36.225114854517614
1142,North Carolina,1987,32.090504451038576
1143,North Carolina,1988,34.48011363636363
1144,North Carolina,1989,29.6152362584378
1145,North Carolina,1990,32.59391304347826
1146,North Carolina,1991,31.68594306049822
1147,North Carolina,1992,31.637914691943127
1148,North Carolina,1993,27.59796044499382
1149,North Carolina,1994,22.317475270843147
1150,North Carolina,1995,32.50374812593703
1151,North Carolina,1996,30.789931972789113
1152,North Carolina,1997,34.52932761087268
1153,North Carolina,1998,34.98446327683616
1154,North Carolina,1999,35.3299856527977
1155,North Carolina,2000,34.99811676082862
1156,North Carolina,2001,33.828445747800586
1157,North Carolina,2002,29.976878612716764
1158,North Carolina,2003,29.947148817802503
1159,North Carolina,2004,28.235376044568245
1160,North Carolina,2005,27.132218844984802
1161,North Carolina,2006,26.978003384094755
1162,North Carolina,2007,28.713276836158194
1163,North Carolina,2008,25.6875
1164,North Carolina,2009,23.527985074626866
1165,North Carolina,2010,23.719101123595507
1166,North Carolina,2011,20.796511627906977
1167,North Carolina,2012,19.86696562032885
1168,North Carolina,2013,17.498533724340177
1169,North Carolina,2014,17.57384105960265
1170,North Carolina,2015,15.400493096646944
1171,North Carolina,2016,15.158042959427206
1172,North Carolina,2017,14.62
1173,North Carolina,2018,14.172972972972973
1174,North Carolina,2019,15.814118273841235
1175,North Carolina,2020,17.902051282051282
1176,North Dakota,1980,5.380764163372859
1177,North Dakota,1981,6.1713586291309666
1178,North Dakota,1982,5.490481976508708
1179,North Dakota,1983,5.3853965183752415
1180,North Dakota,1984,5.0644158151932475
1181,North Dakota,1985,6.890955198647506
1182,North Dakota,1986,7.485945485519591
1183,North Dakota,1987,7.089504770558837
1184,North Dakota,1988,5.8654692082111435
1185,North Dakota,1989,6.46741678387248
1186,North Dakota,1990,7.745314752522826
1187,North Dakota,1991,8.431208053691275
1188,North Dakota,1992,9.045797413793103
1189,North Dakota,1993,9.379679144385026
1190,North Dakota,1994,9.715749039692701
1191,North Dakota,1995,9.576226012793176
1192,North Dakota,1996,10.284854099119963
1193,North Dakota,1997,10.637652811735942
1194,North Dakota,1998,11.463353413654618
1195,North Dakota,1999,8.526928675400292
1196,North Dakota,2000,8.745875745875745
1197,North Dakota,2001,8.835513277843837
1198,North Dakota,2002,7.11364433532094
1199,North Dakota,2003,7.708333333333333
1200,North Dakota,2004,7.168326073428749
1201,North Dakota,2005,6.619945272119185
1202,North Dakota,2006,7.8040816326530615
1203,North Dakota,2007,7.486258588382261
1204,North Dakota,2008,7.945437441204139
1205,North Dakota,2009,7.473019880088356
1206,North Dakota,2010,8.244495563588563
1207,North Dakota,2011,7.230819245773732
1208,North Dakota,2012,7.772699197035207
1209,North Dakota,2013,7.270035865666776
