,STATE,Year,O3 (in ppm)
0,Alabama,1980,0.04403881439661256
1,Alabama,1981,0.0459265447667087
2,Alabama,1982,0.043533404029692475
3,Alabama,1983,0.04427406049495875
4,Alabama,1984,0.044423292273236284
5,Alabama,1985,0.04370857142857142
6,Alabama,1986,0.04854280338664158
7,Alabama,1987,0.04676252723311546
8,Alabama,1988,0.0478938652615732
9,Alabama,1989,0.04065627376425856
10,Alabama,1990,0.04753440829254247
11,Alabama,1991,0.0389356049667918
12,Alabama,1992,0.04032436384907868
13,Alabama,1993,0.04232343011478731
14,Alabama,1994,0.03876159818216247
15,Alabama,1995,0.04398455824863175
16,Alabama,1996,0.045813926940639266
17,Alabama,1997,0.04529857422421023
18,Alabama,1998,0.04953854748603352
19,Alabama,1999,0.0507876129032258
20,Alabama,2000,0.050155141310883944
21,Alabama,2001,0.04456667260103258
22,Alabama,2002,0.043957953637090326
23,Alabama,2003,0.042919572636889745
24,Alabama,2004,0.04252821541105701
25,Alabama,2005,0.04484918759231906
26,Alabama,2006,0.048448341094295695
27,Alabama,2007,0.048694996986136226
28,Alabama,2008,0.04328401110566716
29,Alabama,2009,0.03828003246753247
30,Alabama,2010,0.04546103459858918
31,Alabama,2011,0.04470003331112592
32,Alabama,2012,0.0437102061507266
33,Alabama,2013,0.03926669002978798
34,Alabama,2014,0.04050981779586061
35,Alabama,2015,0.038682792840687576
36,Alabama,2016,0.04251114332306577
37,Alabama,2017,0.039251388640028674
38,Alabama,2018,0.04003508446259514
39,Alabama,2019,0.040467891513560804
40,Alabama,2020,0.034789013732833954
41,Alaska,1980,0.027472164948453608
42,Alaska,1981,0.02782471264367816
43,Alaska,1983,0.008940476190476191
44,Alaska,1984,0.009496153846153845
45,Alaska,1985,0.016717391304347826
46,Alaska,1987,0.032
47,Alaska,1988,0.033153614457831326
48,Alaska,1989,0.03221544715447154
49,Alaska,1990,0.03216887417218543
50,Alaska,1991,0.032224080267558526
51,Alaska,1992,0.032769679300291545
52,Alaska,1993,0.03316860465116279
53,Alaska,1994,0.03307977207977208
54,Alaska,1995,0.03185422740524781
55,Alaska,1996,0.033870860927152316
56,Alaska,1997,0.03635576923076923
57,Alaska,1998,0.03626857142857143
58,Alaska,1999,0.03325555555555555
59,Alaska,2000,0.028888268156424583
60,Alaska,2001,0.03577839335180055
61,Alaska,2002,0.035292537313432834
62,Alaska,2003,0.03605
63,Alaska,2004,0.03309695290858726
64,Alaska,2005,0.033869806094182824
65,Alaska,2006,0.035825352112676054
66,Alaska,2007,0.034561253561253565
67,Alaska,2008,0.03292372881355932
68,Alaska,2009,0.03586274509803922
69,Alaska,2010,0.029781491002570697
70,Alaska,2011,0.027878755364806867
71,Alaska,2012,0.028508489722966934
72,Alaska,2013,0.028212034383954154
73,Alaska,2014,0.026430751173708918
74,Alaska,2015,0.02785625646328852
75,Alaska,2016,0.028254237288135593
76,Alaska,2017,0.02912111468381565
77,Alaska,2018,0.027298105682951147
78,Alaska,2019,0.02992458100558659
79,Alaska,2020,0.031390243902439025
80,Arizona,1980,0.04490802139037433
81,Arizona,1981,0.040977927063339734
82,Arizona,2019,0.04655290318495536
83,Arizona,2020,0.0405569493226292
84,Arkansas,1980,0.04377358490566038
85,Arkansas,1981,0.03896363636363636
86,Arkansas,1982,0.03750074962518741
87,Arkansas,1983,0.04152130681818182
88,Arkansas,1984,0.04063529411764706
89,Arkansas,1985,0.039121913580246914
90,Arkansas,1986,0.03986963434022257
91,Arkansas,1987,0.0427752808988764
92,Arkansas,1988,0.04300139664804469
93,Arkansas,1989,0.041
94,Arkansas,1990,0.042622201492537315
95,Arkansas,1991,0.03906536636794939
96,Arkansas,1992,0.03704312668463612
97,Arkansas,1993,0.037819618781961876
98,Arkansas,1994,0.03955776340110905
99,Arkansas,1995,0.04327835562159485
100,Arkansas,1996,0.0401841046277666
101,Arkansas,1997,0.04055809612692487
102,Arkansas,1998,0.04194154288452324
103,Arkansas,1999,0.04373994252873563
104,Arkansas,2000,0.04213240250361098
105,Arkansas,2001,0.0420295358649789
106,Arkansas,2002,0.039952421410365334
107,Arkansas,2003,0.03973213556553695
108,Arkansas,2004,0.03789149443561208
109,Arkansas,2005,0.04418291814946619
110,Arkansas,2006,0.04285747126436782
111,Arkansas,2007,0.04051294442526752
112,Arkansas,2008,0.03859103544127866
113,Arkansas,2009,0.03759602649006623
114,Arkansas,2010,0.04141036505867014
115,Arkansas,2011,0.04037194923527498
116,Arkansas,2012,0.04291061806656102
117,Arkansas,2013,0.03966126519164849
118,Arkansas,2014,0.03719186588016144
119,Arkansas,2015,0.03733012123096052
120,Arkansas,2016,0.03847604274388142
121,Arkansas,2017,0.0385567081604426
122,Arkansas,2018,0.037679310344827584
123,Arkansas,2019,0.03767058011049724
124,Arkansas,2020,0.03283244680851064
125,California,1980,0.04772021005104044
126,California,1981,0.04694839233284797
127,California,1982,0.043463083975421826
128,California,1983,0.0450543518567569
129,California,1984,0.046593145914298695
130,California,1985,0.04719545886422881
131,California,1986,0.04681527974623743
132,California,1987,0.04799559508682761
133,California,1988,0.04911735812463108
134,California,1989,0.04710787885478766
135,California,1990,0.044751808390933935
136,California,1991,0.04543316640986132
137,California,1992,0.044436886487910936
138,California,1993,0.04335560408525172
139,California,1994,0.04378533685601057
140,California,1995,0.04381428874284503
141,California,1996,0.0440514696485623
142,California,1997,0.042542110891474125
143,California,1998,0.04365360041157044
144,California,1999,0.043814532780521644
145,California,2000,0.04148100946159804
146,California,2001,0.042973511466790126
147,California,2002,0.04451014195480888
148,California,2003,0.04385730414294129
149,California,2004,0.04326873410614617
150,California,2005,0.04185731099890829
151,California,2006,0.04368791138494689
152,California,2007,0.042907800016473104
153,California,2008,0.04443427081815385
154,California,2009,0.042649396688025296
155,California,2010,0.042195432310946586
156,California,2011,0.04272392334230204
157,California,2012,0.0439857902649574
158,California,2013,0.04273059223689476
159,California,2014,0.044102020658597425
160,California,2015,0.04372975180437717
161,California,2016,0.04332706595411888
162,California,2017,0.04452677313691213
163,California,2018,0.0436366432631227
164,California,2019,0.0428112878006587
165,California,2020,0.03717985456116351
166,Colorado,1980,0.03895046554934823
167,Colorado,1981,0.038242822966507176
168,Colorado,1982,0.03867204146271235
169,Colorado,1983,0.04025807365439093
170,Colorado,1984,0.03892407065647245
171,Colorado,1985,0.03844952893674294
172,Colorado,1986,0.03846137079195931
173,Colorado,1987,0.040379794200187086
174,Colorado,1988,0.04156046407853637
175,Colorado,1989,0.040055390492359934
176,Colorado,1990,0.03877978056426332
177,Colorado,1991,0.040262373399579596
178,Colorado,1992,0.03871817211948791
179,Colorado,1993,0.039462749671963844
180,Colorado,1994,0.041059167050868296
181,Colorado,1995,0.038716207455429495
182,Colorado,1996,0.04072578873018364
183,Colorado,1997,0.04095195478097032
184,Colorado,1998,0.043412947523295733
185,Colorado,1999,0.0426898922333705
186,Colorado,2000,0.041302461697366157
187,Colorado,2001,0.04023309943522163
188,Colorado,2002,0.043340628599637984
189,Colorado,2003,0.04385732962902435
190,Colorado,2004,0.042595654088973714
191,Colorado,2005,0.04422831050228311
192,Colorado,2006,0.046792103810049696
193,Colorado,2007,0.04711806234386879
194,Colorado,2008,0.04758316633266533
195,Colorado,2009,0.04543837435806623
196,Colorado,2010,0.04724008617250458
197,Colorado,2011,0.04887903225806452
198,Colorado,2012,0.04942146768893757
199,Colorado,2013,0.047721378207458025
200,Colorado,2014,0.045870536404390164
201,Colorado,2015,0.04578315804849547
202,Colorado,2016,0.04619544179523141
203,Colorado,2017,0.04672716770861647
204,Colorado,2018,0.048087848323325015
205,Colorado,2019,0.04574705281722826
206,Colorado,2020,0.041155480033984705
207,Connecticut,1980,0.05487206396801599
208,Connecticut,1981,0.050955230914231854
209,Connecticut,1982,0.054787833081950725
210,Connecticut,1983,0.06042358974358974
211,Connecticut,1984,0.05335784032165422
212,Connecticut,1985,0.04855600200904068
213,Connecticut,1986,0.043786478599221794
214,Connecticut,1987,0.04684422110552764
215,Connecticut,1988,0.04960531309297913
216,Connecticut,1989,0.04718804292284108
217,Connecticut,1990,0.04481690845422711
218,Connecticut,1991,0.04698827616152844
219,Connecticut,1992,0.04115169039145908
220,Connecticut,1993,0.04369438301636444
221,Connecticut,1994,0.04544022988505747
222,Connecticut,1995,0.044351924587588375
223,Connecticut,1996,0.04579695203944419
224,Connecticut,1997,0.04870027899561578
225,Connecticut,1998,0.04689088246063713
226,Connecticut,1999,0.04825633270321361
227,Connecticut,2000,0.04308385093167701
228,Connecticut,2001,0.04830296610169492
229,Connecticut,2002,0.04953346774193548
230,Connecticut,2003,0.04493285371702638
231,Connecticut,2004,0.042307847896440126
232,Connecticut,2005,0.04617163577759871
233,Connecticut,2006,0.04477237748076145
234,Connecticut,2007,0.0461294608959757
235,Connecticut,2008,0.0438197172034564
236,Connecticut,2009,0.039431462390225276
237,Connecticut,2010,0.04447056574923547
238,Connecticut,2011,0.042414823914823915
239,Connecticut,2012,0.044668721109399075
240,Connecticut,2013,0.04433938706015891
241,Connecticut,2014,0.0430116191904048
242,Connecticut,2015,0.04433768169959001
243,Connecticut,2016,0.04391357088703563
244,Connecticut,2017,0.04116628251564044
245,Connecticut,2018,0.04096617405582923
246,Connecticut,2019,0.04258199871877002
247,Connecticut,2020,0.03874074074074074
248,Delaware,1980,0.04035117773019272
249,Delaware,1981,0.025139473684210527
250,Delaware,1982,0.035125
251,Delaware,1983,0.05085862619808307
252,Delaware,1984,0.04366617538688283
253,Delaware,1985,0.04743503230437904
254,Delaware,1986,0.04309770603228547
255,Delaware,1987,0.04758637083993661
256,Delaware,1988,0.053903470715835136
257,Delaware,1989,0.046584158415841584
258,Delaware,1990,0.04323008849557523
259,Delaware,1991,0.04649954337899544
260,Delaware,1992,0.04049741379310345
261,Delaware,1993,0.046000866551126514
262,Delaware,1994,0.04638197026022305
263,Delaware,1995,0.04652166666666667
264,Delaware,1996,0.04320981387478849
265,Delaware,1997,0.04399926090169993
266,Delaware,1998,0.04477313054499366
267,Delaware,1999,0.04560910224438903
268,Delaware,2000,0.04203743654822335
269,Delaware,2001,0.04469933554817276
270,Delaware,2002,0.04371841155234657
271,Delaware,2003,0.04127344222625529
272,Delaware,2004,0.041337123745819396
273,Delaware,2005,0.04393101225016119
274,Delaware,2006,0.044089659685863876
275,Delaware,2007,0.04465424430641821
276,Delaware,2008,0.04435634451019066
277,Delaware,2009,0.04069393511988716
278,Delaware,2010,0.04518181818181818
279,Delaware,2011,0.04032776349614396
280,Delaware,2012,0.03961687473095136
281,Delaware,2013,0.03848912058023572
282,Delaware,2014,0.03824450891007045
283,Delaware,2015,0.039580552121961265
284,Delaware,2016,0.039501600000000005
285,Delaware,2017,0.03900822030415125
286,Delaware,2018,0.03757704059362724
287,Delaware,2019,0.03951736526946108
288,Delaware,2020,0.034923809523809524
289,District Of Columbia,1980,0.03596564885496183
290,District Of Columbia,1981,0.029199400299850072
291,District Of Columbia,1982,0.03035285053929122
292,District Of Columbia,1983,0.033396576319543514
293,District Of Columbia,1984,0.02947550432276657
294,District Of Columbia,1985,0.036680445151033386
295,District Of Columbia,1986,0.03469001490312966
296,District Of Columbia,1987,0.033589488636363636
297,District Of Columbia,1988,0.03246548323471401
298,District Of Columbia,1989,0.029032608695652176
299,District Of Columbia,1990,0.03049339933993399
300,District Of Columbia,1991,0.032103399433427764
301,District Of Columbia,1992,0.02880416666666667
302,District Of Columbia,1993,0.033131182795698925
303,District Of Columbia,1994,0.033281884646628755
304,District Of Columbia,1995,0.03390934256055363
305,District Of Columbia,1996,0.03218690851735016
306,District Of Columbia,1997,0.03628162511542013
307,District Of Columbia,1998,0.038049586776859504
308,District Of Columbia,1999,0.03798341013824885
309,District Of Columbia,2000,0.03112927054478301
310,District Of Columbia,2001,0.03514794007490637
311,District Of Columbia,2002,0.03846765249537893
312,District Of Columbia,2003,0.032812558575445176
313,District Of Columbia,2004,0.0326712580348944
314,District Of Columbia,2005,0.035496289424860855
315,District Of Columbia,2006,0.03840091743119266
316,District Of Columbia,2007,0.040178937558247904
317,District Of Columbia,2008,0.03756774193548387
318,District Of Columbia,2009,0.03540094339622642
319,District Of Columbia,2010,0.04178888888888889
320,District Of Columbia,2011,0.038840845070422535
321,District Of Columbia,2012,0.03949515905947441
322,District Of Columbia,2013,0.035985232067510545
323,District Of Columbia,2014,0.03688169364881694
324,District Of Columbia,2015,0.037626556016597514
325,District Of Columbia,2016,0.03654166666666667
326,District Of Columbia,2017,0.03476367006487488
327,District Of Columbia,2018,0.03257450796626054
328,District Of Columbia,2019,0.038142857142857145
329,District Of Columbia,2020,0.031851851851851846
330,Florida,1980,0.03655960457452995
331,Florida,1981,0.03991005542359462
332,Florida,1982,0.03521117527704074
333,Florida,1983,0.03583527549992807
334,Florida,1984,0.03786706291678747
335,Florida,1985,0.03705909870575394
336,Florida,1986,0.03746650267689191
337,Florida,1987,0.04052369926450558
338,Florida,1988,0.03936245587493697
339,Florida,1989,0.038016637668551546
340,Florida,1990,0.039697429906542056
341,Florida,1991,0.0361511385199241
342,Florida,1992,0.03686037674832242
343,Florida,1993,0.03838669742406767
344,Florida,1994,0.03629253956292389
345,Florida,1995,0.03864474745253281
346,Florida,1996,0.03851272727272727
347,Florida,1997,0.0397704067887931
348,Florida,1998,0.041773500679303875
349,Florida,1999,0.04154233858217922
350,Florida,2000,0.04206571428571428
351,Florida,2001,0.039121570024945276
352,Florida,2002,0.03781709410091698
353,Florida,2003,0.037419867932713166
354,Florida,2004,0.03974822120810639
355,Florida,2005,0.03987781835889944
356,Florida,2006,0.042373499806426636
357,Florida,2007,0.04060341888911169
358,Florida,2008,0.03822721636701798
359,Florida,2009,0.03733234055663962
360,Florida,2010,0.039346185961982416
361,Florida,2011,0.039178314541213066
362,Florida,2012,0.037483089930822444
363,Florida,2013,0.036042261994284855
364,Florida,2014,0.03711144181507685
365,Florida,2015,0.035383524004596094
366,Florida,2016,0.037833022571148185
367,Florida,2017,0.03700676623897354
368,Florida,2018,0.03638238811920662
369,Florida,2019,0.036773735581188995
370,Florida,2020,0.03903023663453111
371,Georgia,1980,0.039461824953445065
372,Georgia,1981,0.041235714285714285
373,Georgia,1982,0.04638543046357616
374,Georgia,1983,0.049348645465253235
375,Georgia,1984,0.0440912017167382
376,Georgia,1985,0.04575508130081301
377,Georgia,1986,0.05155714285714286
378,Georgia,1987,0.051839544919576305
379,Georgia,1988,0.051219971570717844
380,Georgia,1989,0.04433862043526374
381,Georgia,1990,0.051161247511612475
382,Georgia,1991,0.044283936324167876
383,Georgia,1992,0.04391082474226804
384,Georgia,1993,0.050193205317577545
385,Georgia,1994,0.0446199083503055
386,Georgia,1995,0.04855914525566014
387,Georgia,1996,0.048909405654933645
388,Georgia,1997,0.049727600411946446
389,Georgia,1998,0.055832599118942734
390,Georgia,1999,0.055868637110016425
391,Georgia,2000,0.05221973684210527
392,Georgia,2001,0.04748434552998868
393,Georgia,2002,0.046054388799138396
394,Georgia,2003,0.044128552097428955
395,Georgia,2004,0.04583011099176513
396,Georgia,2005,0.046724553866490416
397,Georgia,2006,0.0507111074758711
398,Georgia,2007,0.05070338693123503
399,Georgia,2008,0.04691984140665403
400,Georgia,2009,0.040635067437379574
401,Georgia,2010,0.046219591369104446
402,Georgia,2011,0.04709777607361963
403,Georgia,2012,0.04365810990682639
404,Georgia,2013,0.03906225090149933
405,Georgia,2014,0.040940921622686095
406,Georgia,2015,0.03947807528133489
407,Georgia,2016,0.04385536398467433
408,Georgia,2017,0.03997651545564031
409,Georgia,2018,0.03934603174603175
410,Georgia,2019,0.04169110152881223
411,Georgia,2020,0.03640277777777778
412,Hawaii,1980,0.019953846153846155
413,Hawaii,1981,0.014178217821782179
414,Hawaii,1982,0.013159021406727828
415,Hawaii,1983,0.019028409090909092
416,Hawaii,1984,0.01663450292397661
417,Hawaii,1985,0.01666568047337278
418,Hawaii,1986,0.01571225071225071
419,Hawaii,1987,0.023605965463108322
420,Hawaii,1988,0.011334442595673877
421,Hawaii,1989,0.014807570977917982
422,Hawaii,1990,0.017841726618705037
423,Hawaii,1991,0.0205357590966123
424,Hawaii,1992,0.024248983739837398
425,Hawaii,1993,0.029228628230616303
426,Hawaii,1994,0.0291162109375
427,Hawaii,1995,0.028706618962432918
428,Hawaii,1996,0.019570605187319887
429,Hawaii,1997,0.024717451523545708
430,Hawaii,1998,0.026701657458563538
431,Hawaii,1999,0.025553370786516854
432,Hawaii,2000,0.021361918604651163
433,Hawaii,2001,0.022740524781341108
434,Hawaii,2002,0.02364373088685015
435,Hawaii,2003,0.023533141210374642
436,Hawaii,2004,0.022140845070422535
437,Hawaii,2005,0.022686111111111112
438,Hawaii,2006,0.017756373937677053
439,Hawaii,2007,0.016910614525139665
440,Hawaii,2008,0.022467105263157896
441,Hawaii,2009,0.025184438040345824
442,Hawaii,2010,0.02562880886426593
443,Hawaii,2011,0.027744849445324883
444,Hawaii,2012,0.02661855670103093
445,Hawaii,2013,0.028045045045045045
446,Hawaii,2014,0.026817543859649122
447,Hawaii,2015,0.027969870875179343
448,Hawaii,2016,0.029093206951026858
449,Hawaii,2017,0.0291269592476489
450,Hawaii,2018,0.029230252100840334
451,Hawaii,2019,0.027995720399429387
452,Hawaii,2020,0.03465591397849462
453,Idaho,1989,0.028307692307692308
454,Idaho,1990,0.028591549295774645
455,Idaho,1992,0.03428235294117647
456,Idaho,1993,0.04200606060606061
457,Idaho,1994,0.04667696629213483
458,Idaho,1995,0.04134398034398034
459,Idaho,1996,0.04464331210191083
460,Idaho,1997,0.04399293286219081
461,Idaho,1998,0.04621489971346705
462,Idaho,1999,0.046690340909090904
463,Idaho,2000,0.04601719197707736
464,Idaho,2001,0.044920774647887324
465,Idaho,2002,0.050375639713408395
466,Idaho,2003,0.048049180327868854
467,Idaho,2004,0.04737902388369678
468,Idaho,2005,0.048262023217247096
469,Idaho,2006,0.053052966101694916
470,Idaho,2007,0.04916640746500778
471,Idaho,2008,0.04707615894039736
472,Idaho,2009,0.046113445378151256
473,Idaho,2010,0.04421726408193124
474,Idaho,2011,0.04674429583005507
475,Idaho,2012,0.04432422360248447
476,Idaho,2013,0.041365038560411314
477,Idaho,2014,0.04122195121951219
478,Idaho,2015,0.04131944444444445
479,Idaho,2016,0.040378125
480,Idaho,2017,0.042752542372881355
481,Idaho,2018,0.0402671009771987
482,Idaho,2019,0.036664291369754555
483,Idaho,2020,0.03670909090909091
484,Illinois,1980,0.034049695446195495
485,Illinois,1981,0.033151694211060845
486,Illinois,1982,0.03322624834290765
487,Illinois,1983,0.036407550012555454
488,Illinois,1984,0.035509998165474226
489,Illinois,1985,0.03672546362943518
490,Illinois,1986,0.03480160150730099
491,Illinois,1987,0.037046022727272726
492,Illinois,1988,0.04201340761023511
493,Illinois,1989,0.038401008403361345
494,Illinois,1990,0.035347441514425065
495,Illinois,1991,0.03723755994025627
496,Illinois,1992,0.03318114780378326
497,Illinois,1993,0.03197586098443151
498,Illinois,1994,0.03532762134822979
499,Illinois,1995,0.03693376682292454
500,Illinois,1996,0.034649369507069164
501,Illinois,1997,0.03554945616468355
502,Illinois,1998,0.036873578207636024
503,Illinois,1999,0.03861312424948788
504,Illinois,2000,0.035198640695067264
505,Illinois,2001,0.037605460653277106
506,Illinois,2002,0.03829590017825312
507,Illinois,2003,0.037241752577319584
508,Illinois,2004,0.03518299159168019
509,Illinois,2005,0.03938691247048069
510,Illinois,2006,0.0358175433120025
511,Illinois,2007,0.03898686853082033
512,Illinois,2008,0.03599525570923126
513,Illinois,2009,0.035091673338670935
514,Illinois,2010,0.03908257796257796
515,Illinois,2011,0.038510058966354496
516,Illinois,2012,0.04036013686911891
517,Illinois,2013,0.03785059691011236
518,Illinois,2014,0.037904024480712166
519,Illinois,2015,0.03824353190313967
520,Illinois,2016,0.03883951650395165
521,Illinois,2017,0.040160237388724034
522,Illinois,2018,0.03888336669858125
523,Illinois,2019,0.03977904621616645
524,Illinois,2020,0.034152238805970146
