,STATE,Year,O3 (in ppm)
525,Indiana,1980,0.033354567633505014
526,Indiana,1981,0.036400155098875536
527,Indiana,1982,0.039948480355819126
528,Indiana,1983,0.041932260479041916
529,Indiana,1984,0.04111390683441006
530,Indiana,1985,0.047719827586206895
531,Indiana,1986,0.04632267584849976
532,Indiana,1987,0.04944028151521424
533,Indiana,1988,0.0536960626757734
534,Indiana,1989,0.048700060839586286
535,Indiana,1990,0.0466842277486911
536,Indiana,1991,0.05120347003154574
537,Indiana,1992,0.04527582973935871
538,Indiana,1993,0.04653821542836829
539,Indiana,1994,0.052267608286252355
540,Indiana,1995,0.05380962164013012
541,Indiana,1996,0.051783997063681406
542,Indiana,1997,0.05055111184865582
543,Indiana,1998,0.05534498504172571
544,Indiana,1999,0.053384140061791964
545,Indiana,2000,0.0473269523326572
546,Indiana,2001,0.05022515527950311
547,Indiana,2002,0.053770021775949674
548,Indiana,2003,0.04929163224359731
549,Indiana,2004,0.0458592062143464
550,Indiana,2005,0.05108782510365624
551,Indiana,2006,0.046219570405727925
552,Indiana,2007,0.05121458958958959
553,Indiana,2008,0.04551342751686394
554,Indiana,2009,0.04155093326826888
555,Indiana,2010,0.045287507692307695
556,Indiana,2011,0.04436810492767835
557,Indiana,2012,0.04797526895016693
558,Indiana,2013,0.04318000234990013
559,Indiana,2014,0.04221485649971863
560,Indiana,2015,0.04100382096069869
561,Indiana,2016,0.04249010707635009
562,Indiana,2017,0.040989607690309175
563,Indiana,2018,0.03658451987313584
564,Indiana,2019,0.03725835322195704
565,Indiana,2020,0.031223366766061265
566,Iowa,1980,0.039696551724137934
567,Iowa,1981,0.03023187311178248
568,Iowa,1982,0.03351888436955259
569,Iowa,1983,0.03746356370474847
570,Iowa,1984,0.03150851156700131
571,Iowa,1985,0.031780463739516526
572,Iowa,1986,0.027345244086562658
573,Iowa,1987,0.025464631782945734
574,Iowa,1988,0.03065811088295688
575,Iowa,1989,0.029466310160427805
576,Iowa,1990,0.027472823218997362
577,Iowa,1991,0.029629668595476066
578,Iowa,1992,0.030912093766648906
579,Iowa,1993,0.02975388888888889
580,Iowa,1994,0.029237240605720697
581,Iowa,1995,0.03274688796680498
582,Iowa,1996,0.030668387837062536
583,Iowa,1997,0.03690307762976573
584,Iowa,1998,0.03854250111259457
585,Iowa,1999,0.04519652650822669
586,Iowa,2000,0.04342385993485342
587,Iowa,2001,0.04097904915390813
588,Iowa,2002,0.04329092290163312
589,Iowa,2003,0.0432308256880734
590,Iowa,2004,0.039046763935652824
591,Iowa,2005,0.0441507703595011
592,Iowa,2006,0.04051940298507463
593,Iowa,2007,0.042318198874296435
594,Iowa,2008,0.04004595588235294
595,Iowa,2009,0.03894067529189019
596,Iowa,2010,0.042226092463584546
597,Iowa,2011,0.04118137553256239
598,Iowa,2012,0.04561360837438423
599,Iowa,2013,0.04080524642289349
600,Iowa,2014,0.039296307645166235
601,Iowa,2015,0.03935717539863325
602,Iowa,2016,0.03845855676421021
603,Iowa,2017,0.038957217000981904
604,Iowa,2018,0.03887397556826968
605,Iowa,2019,0.03804507257448434
606,Iowa,2020,0.03373852721451441
607,Kansas,1980,0.03694640943193998
608,Kansas,1981,0.03436081370449679
609,Kansas,1982,0.03341190864600326
610,Kansas,1983,0.03573427091043672
611,Kansas,1984,0.03328020014295925
612,Kansas,1985,0.03278441754916793
613,Kansas,1986,0.03191705426356589
614,Kansas,1987,0.03390073529411765
615,Kansas,1988,0.03547120843471208
616,Kansas,1989,0.033224873463485176
617,Kansas,1990,0.030762071992976293
618,Kansas,1991,0.03419889883000688
619,Kansas,1992,0.03263059958649207
620,Kansas,1993,0.031555475504322764
621,Kansas,1994,0.03603566333808844
622,Kansas,1995,0.03438669438669439
623,Kansas,1996,0.03728816920026438
624,Kansas,1997,0.04073980582524272
625,Kansas,1998,0.04280757097791798
626,Kansas,1999,0.041844430217669655
627,Kansas,2000,0.043265090543259555
628,Kansas,2001,0.04271864725223109
629,Kansas,2002,0.039513629283489095
630,Kansas,2003,0.04075494437577256
631,Kansas,2004,0.03669933554817276
632,Kansas,2005,0.040475744680851064
633,Kansas,2006,0.042222826086956516
634,Kansas,2007,0.038775258886090125
635,Kansas,2008,0.03754704301075269
636,Kansas,2009,0.03836580416032471
637,Kansas,2010,0.04032086912582112
638,Kansas,2011,0.042529235790046235
639,Kansas,2012,0.04356477846326416
640,Kansas,2013,0.0399728342891639
641,Kansas,2014,0.03940313479623824
642,Kansas,2015,0.03872766481823783
643,Kansas,2016,0.03824746387949585
644,Kansas,2017,0.03791899618805591
645,Kansas,2018,0.03816117905299467
646,Kansas,2019,0.03722560787934749
647,Kansas,2020,0.03217432273262662
648,Kentucky,1980,0.03975598610857247
649,Kentucky,1981,0.03833723805805024
650,Kentucky,1982,0.04324923970141001
651,Kentucky,1983,0.051536923839418464
652,Kentucky,1984,0.046406872102536134
653,Kentucky,1985,0.0454544080604534
654,Kentucky,1986,0.04679883897021706
655,Kentucky,1987,0.051981173594132034
656,Kentucky,1988,0.05216424525978823
657,Kentucky,1989,0.04401905507700339
658,Kentucky,1990,0.04355164670658683
659,Kentucky,1991,0.04299158957106812
660,Kentucky,1992,0.04181211467324291
661,Kentucky,1993,0.04450072244844345
662,Kentucky,1994,0.048417510944340214
663,Kentucky,1995,0.049780235233955514
664,Kentucky,1996,0.04605018422055648
665,Kentucky,1997,0.0454967618133845
666,Kentucky,1998,0.051663122685461714
667,Kentucky,1999,0.0543877046284301
668,Kentucky,2000,0.046941275344048745
669,Kentucky,2001,0.047286509462605
670,Kentucky,2002,0.04654498879282741
671,Kentucky,2003,0.045148381490332394
672,Kentucky,2004,0.042362276422764224
673,Kentucky,2005,0.04683121841661987
674,Kentucky,2006,0.04466913698302653
675,Kentucky,2007,0.050226826484018265
676,Kentucky,2008,0.045786536449250084
677,Kentucky,2009,0.04066941457586619
678,Kentucky,2010,0.046884128878281625
679,Kentucky,2011,0.044708348612639046
680,Kentucky,2012,0.04672456140350877
681,Kentucky,2013,0.041143429487179486
682,Kentucky,2014,0.04191871146344532
683,Kentucky,2015,0.04091734240125556
684,Kentucky,2016,0.04165402783097153
685,Kentucky,2017,0.04099064821931848
686,Kentucky,2018,0.040066965462694434
687,Kentucky,2019,0.04129612005856516
688,Kentucky,2020,0.03546422128683103
689,Louisiana,1980,0.03634062684801892
690,Louisiana,1981,0.04133145464304885
691,Louisiana,1982,0.03592093567251462
692,Louisiana,1983,0.03449686956521739
693,Louisiana,1984,0.034117196231837774
694,Louisiana,1985,0.03886340786964812
695,Louisiana,1986,0.03981514589306797
696,Louisiana,1987,0.04466189111747851
697,Louisiana,1988,0.04319230102306225
698,Louisiana,1989,0.03805371362385985
699,Louisiana,1990,0.04124971639251276
700,Louisiana,1991,0.03651276813074566
701,Louisiana,1992,0.03799690864513378
702,Louisiana,1993,0.03866213991769547
703,Louisiana,1994,0.03858124174372523
704,Louisiana,1995,0.041761163134549036
705,Louisiana,1996,0.03927258521339975
706,Louisiana,1997,0.04107450411223996
707,Louisiana,1998,0.040406098546042005
708,Louisiana,1999,0.043421929644106155
709,Louisiana,2000,0.04365084303492573
710,Louisiana,2001,0.04023848075962019
711,Louisiana,2002,0.037791868442292174
712,Louisiana,2003,0.04010926986039972
713,Louisiana,2004,0.03936047916247232
714,Louisiana,2005,0.04363904945407836
715,Louisiana,2006,0.04326310083122516
716,Louisiana,2007,0.040479999999999995
717,Louisiana,2008,0.03896424593450658
718,Louisiana,2009,0.03814716940595123
719,Louisiana,2010,0.04153006947459835
720,Louisiana,2011,0.041108465915689237
721,Louisiana,2012,0.04028232128232128
722,Louisiana,2013,0.03736796792074537
723,Louisiana,2014,0.036772922124315315
724,Louisiana,2015,0.03680709200438116
725,Louisiana,2016,0.03817862796833773
726,Louisiana,2017,0.03694202154951257
727,Louisiana,2018,0.036061706449974605
728,Louisiana,2019,0.03644879403965147
729,Louisiana,2020,0.03497911607576494
730,Maine,1980,0.0390076169749728
731,Maine,1981,0.03721885521885522
732,Maine,1982,0.04107649253731343
733,Maine,1983,0.04481098546042003
734,Maine,1984,0.04509558232931727
735,Maine,1985,0.04614662162162162
736,Maine,1986,0.04033907185628743
737,Maine,1987,0.04285275724843661
738,Maine,1988,0.0499015247776366
739,Maine,1989,0.04270342972427707
740,Maine,1990,0.04146438883541867
741,Maine,1991,0.041939393939393936
742,Maine,1992,0.04011075036075036
743,Maine,1993,0.03833124813821865
744,Maine,1994,0.04040774857762124
745,Maine,1995,0.039219867211440246
746,Maine,1996,0.03868172300329045
747,Maine,1997,0.0413182573994014
748,Maine,1998,0.04292195121951219
749,Maine,1999,0.04212383900928793
750,Maine,2000,0.03806702898550725
751,Maine,2001,0.04150478542760111
752,Maine,2002,0.0407545958564342
753,Maine,2003,0.03981892166836216
754,Maine,2004,0.0374047032474804
755,Maine,2005,0.03771248513674197
756,Maine,2006,0.03643452115812918
757,Maine,2007,0.03705555555555556
758,Maine,2008,0.036348857081820125
759,Maine,2009,0.03528185812931576
760,Maine,2010,0.037271001615508885
761,Maine,2011,0.03547042449547669
762,Maine,2012,0.03661448349307774
763,Maine,2013,0.03661561423650976
764,Maine,2014,0.035515211640211646
765,Maine,2015,0.03552505195105057
766,Maine,2016,0.034997666277712954
767,Maine,2017,0.03625702345019735
768,Maine,2018,0.03716513111268604
769,Maine,2019,0.03644681850199578
770,Maine,2020,0.04004378698224852
771,Maryland,1980,0.03911851126346719
772,Maryland,1981,0.03608420418006431
773,Maryland,1982,0.03827057210031348
774,Maryland,1983,0.0400841046277666
775,Maryland,1984,0.03587398241615109
776,Maryland,1985,0.0413412625800549
777,Maryland,1986,0.040139830508474576
778,Maryland,1987,0.043454545454545454
779,Maryland,1988,0.04545826086956522
780,Maryland,1989,0.03797056052755535
781,Maryland,1990,0.04232695171240162
782,Maryland,1991,0.04931789259353525
783,Maryland,1992,0.04485083498443249
784,Maryland,1993,0.05076918719909374
785,Maryland,1994,0.048246803779877716
786,Maryland,1995,0.04993821571238349
787,Maryland,1996,0.047065925542916234
788,Maryland,1997,0.04975431952662722
789,Maryland,1998,0.05212493946731235
790,Maryland,1999,0.05033532272325376
791,Maryland,2000,0.044427725927612106
792,Maryland,2001,0.048766871165644175
793,Maryland,2002,0.04856541952623423
794,Maryland,2003,0.0438599269183922
795,Maryland,2004,0.045395119418483905
796,Maryland,2005,0.04607836001940806
797,Maryland,2006,0.045850444444444444
798,Maryland,2007,0.047693903471634214
799,Maryland,2008,0.04531511456800504
800,Maryland,2009,0.041508340283569645
801,Maryland,2010,0.04786263736263736
802,Maryland,2011,0.04528158362989324
803,Maryland,2012,0.04650883392226148
804,Maryland,2013,0.042716535433070864
805,Maryland,2014,0.042527196652719666
806,Maryland,2015,0.04382900919305414
807,Maryland,2016,0.043785279685966634
808,Maryland,2017,0.04273303916161059
809,Maryland,2018,0.04153012939001848
810,Maryland,2019,0.043068971332209105
811,Maryland,2020,0.03748207171314741
812,Massachusetts,1980,0.043844462215113955
813,Massachusetts,1981,0.04038738049713193
814,Massachusetts,1982,0.04029054054054054
815,Massachusetts,1983,0.04785535266738274
816,Massachusetts,1984,0.04419849931787176
817,Massachusetts,1985,0.04321081785597915
818,Massachusetts,1986,0.0381359333585763
819,Massachusetts,1987,0.03935074390629946
820,Massachusetts,1988,0.04489465962441315
821,Massachusetts,1989,0.04180640589569161
822,Massachusetts,1990,0.03929418282548477
823,Massachusetts,1991,0.041650719026548676
824,Massachusetts,1992,0.039632253005750136
825,Massachusetts,1993,0.0403758769562871
826,Massachusetts,1994,0.04141903584672435
827,Massachusetts,1995,0.03964966535887376
828,Massachusetts,1996,0.039188895979578815
829,Massachusetts,1997,0.03999382276075077
830,Massachusetts,1998,0.04093320235756385
831,Massachusetts,1999,0.042347749114820435
832,Massachusetts,2000,0.03876346528228423
833,Massachusetts,2001,0.043338907136458646
834,Massachusetts,2002,0.04393124065769805
835,Massachusetts,2003,0.04191374122367102
836,Massachusetts,2004,0.04038727439583971
837,Massachusetts,2005,0.04292892837312604
838,Massachusetts,2006,0.04099623149394347
839,Massachusetts,2007,0.042306351883080386
840,Massachusetts,2008,0.04157441040932502
841,Massachusetts,2009,0.038926900584795324
842,Massachusetts,2010,0.041227393296358814
843,Massachusetts,2011,0.039135822262940906
844,Massachusetts,2012,0.0401547619047619
845,Massachusetts,2013,0.037852884982804744
846,Massachusetts,2014,0.03634772908366534
847,Massachusetts,2015,0.036475342973674454
848,Massachusetts,2016,0.03728591450595655
849,Massachusetts,2017,0.037798226950354605
850,Massachusetts,2018,0.03654455800609647
851,Massachusetts,2019,0.037176606641334875
852,Massachusetts,2020,0.03627266962587191
853,Michigan,1980,0.03443759848723606
854,Michigan,1981,0.03392455830388693
855,Michigan,1982,0.037128338614757804
856,Michigan,1983,0.037561195445920306
857,Michigan,1984,0.03424408866995074
858,Michigan,1985,0.03554866128346791
859,Michigan,1986,0.034996966868875413
860,Michigan,1987,0.03915240756663801
861,Michigan,1988,0.04496859353664088
862,Michigan,1989,0.044563607807942565
863,Michigan,1990,0.04159676858929812
864,Michigan,1991,0.046236688851913475
865,Michigan,1992,0.03964313725490196
866,Michigan,1993,0.04070292766934558
867,Michigan,1994,0.04464581614127744
868,Michigan,1995,0.045294086213038834
869,Michigan,1996,0.045261090654041734
870,Michigan,1997,0.04313840262582057
871,Michigan,1998,0.04946116152450091
872,Michigan,1999,0.04822720848056537
873,Michigan,2000,0.04212534209085934
874,Michigan,2001,0.046640187759523374
875,Michigan,2002,0.04745309003270786
876,Michigan,2003,0.0454990714165119
877,Michigan,2004,0.0419047619047619
878,Michigan,2005,0.04684997491219267
879,Michigan,2006,0.04263698630136986
880,Michigan,2007,0.0462128304428355
881,Michigan,2008,0.04384347079037801
882,Michigan,2009,0.0406329220888964
883,Michigan,2010,0.042885732126131754
884,Michigan,2011,0.0416835423440161
885,Michigan,2012,0.04550975312404754
886,Michigan,2013,0.04205893074119076
887,Michigan,2014,0.04114482126489459
888,Michigan,2015,0.04142979635584137
889,Michigan,2016,0.04136904259805989
890,Michigan,2017,0.039643146796431473
891,Michigan,2018,0.0394661487236404
892,Michigan,2019,0.038578074287774974
893,Michigan,2020,0.03614207275223061
894,Minnesota,1980,0.037405784003615
895,Minnesota,1981,0.03296834457706279
896,Minnesota,1982,0.033552845528455284
897,Minnesota,1983,0.03670451127819549
898,Minnesota,1984,0.03501329955668144
899,Minnesota,1985,0.035623598820059
900,Minnesota,1986,0.03261375274323336
901,Minnesota,1987,0.03734656796769852
902,Minnesota,1988,0.04222573687994249
903,Minnesota,1989,0.038487221315932574
904,Minnesota,1990,0.03420788043478261
905,Minnesota,1991,0.03491784914115011
906,Minnesota,1992,0.03385564120532586
907,Minnesota,1993,0.03291460234680574
908,Minnesota,1994,0.03609582863585119
909,Minnesota,1995,0.03700389972144846
910,Minnesota,1996,0.03708390804597701
911,Minnesota,1997,0.036190527448869754
912,Minnesota,1998,0.037617357001972385
913,Minnesota,1999,0.037042216358839045
914,Minnesota,2000,0.039654114365411434
915,Minnesota,2001,0.03886752411575563
916,Minnesota,2002,0.041015625
917,Minnesota,2003,0.043536999595632835
918,Minnesota,2004,0.037621336845571285
919,Minnesota,2005,0.04220551855375833
920,Minnesota,2006,0.042139127561136816
921,Minnesota,2007,0.04003088803088803
922,Minnesota,2008,0.039265754296626355
923,Minnesota,2009,0.0386053725615606
924,Minnesota,2010,0.038480298507462686
925,Minnesota,2011,0.03774866310160428
926,Minnesota,2012,0.03847647673810769
927,Minnesota,2013,0.037514271407110666
928,Minnesota,2014,0.035516308470290775
929,Minnesota,2015,0.036376333656644035
930,Minnesota,2016,0.03336221025520956
931,Minnesota,2017,0.03572528433945757
932,Minnesota,2018,0.03650935700575816
933,Minnesota,2019,0.03566339799616287
934,Minnesota,2020,0.03594246260069045
935,Mississippi,1980,0.044224008574490895
936,Mississippi,1981,0.04451338766006985
937,Mississippi,1982,0.04443174603174603
938,Mississippi,1983,0.0464949083503055
939,Mississippi,1984,0.045786545924967656
940,Mississippi,1985,0.042701778385772916
941,Mississippi,1986,0.04587611749680715
942,Mississippi,1987,0.047687394957983194
943,Mississippi,1988,0.0475510752688172
944,Mississippi,1989,0.041885564092195716
945,Mississippi,1990,0.04785046113306983
946,Mississippi,1991,0.04188164493480441
947,Mississippi,1992,0.04224473147518695
948,Mississippi,1993,0.04259871682706328
949,Mississippi,1994,0.042850529500756435
950,Mississippi,1995,0.04716692619121769
951,Mississippi,1996,0.044421438547486036
952,Mississippi,1997,0.04867704280155642
953,Mississippi,1998,0.051252827140549274
954,Mississippi,1999,0.052427166788055354
955,Mississippi,2000,0.05200966666666666
956,Mississippi,2001,0.0467337537702221
957,Mississippi,2002,0.0428538961038961
958,Mississippi,2003,0.04490770901194354
959,Mississippi,2004,0.04407838983050848
960,Mississippi,2005,0.04790616621983914
961,Mississippi,2006,0.048652116402116405
962,Mississippi,2007,0.045427642276422764
963,Mississippi,2008,0.0425976148409894
964,Mississippi,2009,0.03975432944019331
965,Mississippi,2010,0.0434678431372549
966,Mississippi,2011,0.04400947867298578
967,Mississippi,2012,0.04318765432098765
968,Mississippi,2013,0.03969139344262295
969,Mississippi,2014,0.03910784708249497
970,Mississippi,2015,0.03772827804107425
971,Mississippi,2016,0.04019680436477007
972,Mississippi,2017,0.03780664294187426
973,Mississippi,2018,0.0392813117344923
974,Mississippi,2019,0.03916175359032502
975,Mississippi,2020,0.03707218683651804
976,Missouri,1980,0.03587249255213505
977,Missouri,1981,0.03542235539343408
978,Missouri,1982,0.038268171976492425
979,Missouri,1983,0.03978013665202538
980,Missouri,1984,0.04014316860465117
981,Missouri,1985,0.038270715835140995
982,Missouri,1986,0.03795145631067961
983,Missouri,1987,0.0411871178149205
984,Missouri,1988,0.046266203703703705
985,Missouri,1989,0.039297600913937546
986,Missouri,1990,0.036581999219055056
987,Missouri,1991,0.03976343269413328
988,Missouri,1992,0.03803746512554803
989,Missouri,1993,0.038915315699658705
990,Missouri,1994,0.04563251426064063
991,Missouri,1995,0.04921380471380472
992,Missouri,1996,0.04727527961652591
993,Missouri,1997,0.046161536681323764
994,Missouri,1998,0.04768704640422256
995,Missouri,1999,0.05018189865014384
996,Missouri,2000,0.04750199203187251
997,Missouri,2001,0.048186693368936356
998,Missouri,2002,0.04836323366555925
999,Missouri,2003,0.0474044558697515
1000,Missouri,2004,0.04288812734910458
1001,Missouri,2005,0.05161675298356226
1002,Missouri,2006,0.04927852852852853
1003,Missouri,2007,0.05004078587416066
1004,Missouri,2008,0.04487438118811881
1005,Missouri,2009,0.042847718631178706
1006,Missouri,2010,0.047100282220131705
1007,Missouri,2011,0.046962493831222245
1008,Missouri,2012,0.04981563915698247
1009,Missouri,2013,0.04347135114208285
1010,Missouri,2014,0.04197011183956807
1011,Missouri,2015,0.04075164792555254
1012,Missouri,2016,0.040670857711938256
1013,Missouri,2017,0.04326924749891257
1014,Missouri,2018,0.042810718152291594
1015,Missouri,2019,0.041342737629049484
1016,Missouri,2020,0.03511526315789473
1017,Montana,1980,0.03650671140939597
1018,Montana,1981,0.03340185471406491
1019,Montana,1982,0.03497413793103449
1020,Montana,1983,0.040400611620795106
1021,Montana,1988,0.03348024316109423
1022,Montana,1989,0.03463157894736842
1023,Montana,1990,0.03643502824858757
1024,Montana,1991,0.03544134078212291
1025,Montana,1992,0.03258404558404558
1026,Montana,1993,0.031185507246376813
1027,Montana,1994,0.03547058823529412
1028,Montana,1995,0.03079047619047619
1029,Montana,1996,0.03509174311926606
1030,Montana,1997,0.028134146341463415
1031,Montana,1998,0.03479310344827587
1032,Montana,1999,0.03529565217391304
1033,Montana,2000,0.03292
1034,Montana,2001,0.03374385245901639
1035,Montana,2002,0.0350859375
1036,Montana,2003,0.036558282208588956
1037,Montana,2004,0.03422222222222222
1038,Montana,2005,0.03542730496453901
1039,Montana,2006,0.038107296137339056
1040,Montana,2007,0.037226190476190475
1041,Montana,2008,0.0345531914893617
1042,Montana,2009,0.038205776173285196
1043,Montana,2010,0.037079545454545455
1044,Montana,2011,0.038289473684210526
1045,Montana,2012,0.036318907563025214
1046,Montana,2013,0.03725528105979234
1047,Montana,2014,0.03704347826086957
1048,Montana,2015,0.037229734641948384
1049,Montana,2016,0.03617218309859155
1050,Montana,2017,0.03976024664490388
1051,Montana,2018,0.03879569120287253
1052,Montana,2019,0.036549053959355295
1053,Montana,2020,0.037834002677376175
1054,Nebraska,1980,0.03696660482374768
