,STATE,Year,PM10 (in ug/m3 SC)
0,Alabama,1988,38.4309262166405
1,Alabama,1989,32.78034371643394
2,Alabama,1990,32.80726698262243
3,Alabama,1991,30.81781226903178
4,Alabama,1992,28.963122793252257
5,Alabama,1993,27.481772694781988
6,Alabama,1994,26.00801282051282
7,Alabama,1995,26.142946905435124
8,Alabama,1996,23.876634958382876
9,Alabama,1997,24.82590173246237
10,Alabama,1998,27.637898686679176
11,Alabama,1999,30.95038276155373
12,Alabama,2000,31.255138662316476
13,Alabama,2001,26.999316473000682
14,Alabama,2002,26.454084507042253
15,Alabama,2003,28.727183191070257
16,Alabama,2004,27.6578231292517
17,Alabama,2005,29.14674080939141
18,Alabama,2006,28.454545454545453
19,Alabama,2007,31.671140939597315
20,Alabama,2008,25.788400702987698
21,Alabama,2009,20.370384185005594
22,Alabama,2010,23.966328747284578
23,Alabama,2011,22.854605534902934
24,Alabama,2012,18.561099796334013
25,Alabama,2013,16.872074253430185
26,Alabama,2014,18.975406236275802
27,Alabama,2015,18.221772379667115
28,Alabama,2016,18.012894619831037
29,Alabama,2017,16.54164790634849
30,Alabama,2018,17.36795688388045
31,Alabama,2019,19.74918109499298
32,Alaska,1988,20.93288590604027
33,Alaska,1989,21.58223289315726
34,Alaska,1990,23.59066487575554
35,Alaska,1991,25.619802677942214
36,Alaska,1992,26.296463815789473
37,Alaska,1993,22.93531914893617
38,Alaska,1994,21.70656779661017
39,Alaska,1995,22.93660855784469
40,Alaska,1996,23.277654867256636
41,Alaska,1997,22.612565445026178
42,Alaska,1998,20.69539666993144
43,Alaska,1999,17.25195094760312
44,Alaska,2000,18.27848101265823
45,Alaska,2001,18.136288998357966
46,Alaska,2002,19.193929173693085
47,Alaska,2003,25.98068669527897
48,Alaska,2004,19.614864864864863
49,Alaska,2005,21.10706638115632
50,Alaska,2006,18.865248226950353
51,Alaska,2007,18.221719457013574
52,Alaska,2008,18.03872437357631
53,Alaska,2009,17.049357674104126
54,Alaska,2010,15.586792452830188
55,Alaska,2011,14.683042212518195
56,Alaska,2012,16.266310794780544
57,Alaska,2013,15.316124706671136
58,Alaska,2014,20.25461789206809
59,Alaska,2015,16.828103683492497
60,Alaska,2016,17.980332167832167
61,Alaska,2017,13.239789196310936
62,Alaska,2018,12.34733566705562
63,Alaska,2019,15.14958348424484
64,Arizona,1988,43.320251177394034
65,Arizona,1989,45.23122142390594
66,Arizona,1990,35.727474972191324
67,Arizona,1991,31.883373493975903
68,Arizona,1992,29.37384473197782
69,Arizona,1993,27.36222326895902
70,Arizona,1994,26.560155239327297
71,Arizona,1995,29.94991055456172
72,Arizona,1996,28.767547481420312
73,Arizona,1997,40.54872303496157
74,Arizona,1998,38.7434965034965
75,Arizona,1999,35.7391435464415
76,Arizona,2000,35.44539614561028
77,Arizona,2001,30.33875128998968
78,Arizona,2002,34.669995129079396
79,Arizona,2003,31.35132340777502
80,Arizona,2004,28.201779876498364
81,Arizona,2005,39.16496128318584
82,Arizona,2006,55.1150598861182
83,Arizona,2007,52.50635129215944
84,Arizona,2008,43.59754385964912
85,Arizona,2009,39.02510658455708
86,Arizona,2010,31.265862411239215
87,Arizona,2011,40.340513257979666
88,Arizona,2012,38.35180145152929
89,Arizona,2013,33.760977582620754
90,Arizona,2014,34.81597756762701
91,Arizona,2015,26.450094686420854
92,Arizona,2016,31.380550621669627
93,Arizona,2017,34.31777031258896
94,Arizona,2018,33.84819532908705
95,Arizona,2019,25.729028364514182
96,Arkansas,1988,30.28
97,Arkansas,1989,27.66235446313066
98,Arkansas,1990,25.78122380553227
99,Arkansas,1991,23.573426573426573
100,Arkansas,1992,24.540201005025125
101,Arkansas,1993,24.538789428815004
102,Arkansas,1994,24.754355400696863
103,Arkansas,1995,26.069887834339948
104,Arkansas,1996,24.412371134020617
105,Arkansas,1997,22.204225352112676
106,Arkansas,1998,34.18032786885246
107,Arkansas,1999,29.81159420289855
108,Arkansas,2000,27.585858585858585
109,Arkansas,2001,26.64423076923077
110,Arkansas,2002,23.551724137931036
111,Arkansas,2003,24.49074074074074
112,Arkansas,2004,24.30841121495327
113,Arkansas,2005,24.233128834355828
114,Arkansas,2006,21.660919540229884
115,Arkansas,2007,23.43975903614458
116,Arkansas,2008,19.770114942528735
117,Arkansas,2009,17.514450867052023
118,Arkansas,2010,21.244444444444444
119,Arkansas,2011,21.323383084577113
120,Arkansas,2012,19.11111111111111
121,Arkansas,2013,18.15126050420168
122,Arkansas,2014,17.540425531914895
123,Arkansas,2015,18.636363636363637
124,Arkansas,2016,18.01421800947867
125,Arkansas,2017,17.3125
126,Arkansas,2018,17.275092936802974
127,Arkansas,2019,16.623616236162363
128,California,1988,39.43190779496512
129,California,1989,40.987267507177634
130,California,1990,37.38211095439586
131,California,1991,38.32506053268765
132,California,1992,32.86496175908222
133,California,1993,31.81691772885284
134,California,1994,31.34221208919535
135,California,1995,31.765317372814618
136,California,1996,28.12827607022486
137,California,1997,26.36432690175205
138,California,1998,24.58753956355156
139,California,1999,29.745045646849253
140,California,2000,31.39896174863388
141,California,2001,35.49833676540472
142,California,2002,35.93309387229936
143,California,2003,34.096998620055196
144,California,2004,29.832636483096405
145,California,2005,24.65476873637094
146,California,2006,29.951078582434516
147,California,2007,27.048765694183295
148,California,2008,28.692437057921552
149,California,2009,26.708966382096175
150,California,2010,24.407305685251306
151,California,2011,25.839295404265975
152,California,2012,25.700644150417826
153,California,2013,27.30009970089731
154,California,2014,26.644700020476417
155,California,2015,24.40400294145858
156,California,2016,26.503477993228685
157,California,2017,27.927178986546263
158,California,2018,27.688796680497926
159,California,2019,22.952434456928838
160,California,2020,19.21276595744681
161,Colorado,1988,29.08344063868143
162,Colorado,1989,29.82935586061246
163,Colorado,1990,25.710193452380953
164,Colorado,1991,27.170350673092905
165,Colorado,1992,27.40430908365474
166,Colorado,1993,26.72932944606414
167,Colorado,1994,25.14247468280759
168,Colorado,1995,22.85888538380652
169,Colorado,1996,22.991809629219702
170,Colorado,1997,23.2636426433341
171,Colorado,1998,24.16955999563271
172,Colorado,1999,23.878741533755736
173,Colorado,2000,23.285714285714285
174,Colorado,2001,24.38043946574752
175,Colorado,2002,26.902678234628443
176,Colorado,2003,24.528327730046072
177,Colorado,2004,22.889505615076803
178,Colorado,2005,23.472178636089318
179,Colorado,2006,22.712628290941545
180,Colorado,2007,24.11278100530437
181,Colorado,2008,25.092406769507264
182,Colorado,2009,23.169204251651824
183,Colorado,2010,23.022658826903772
184,Colorado,2011,22.48895899053628
185,Colorado,2012,23.791129976580795
186,Colorado,2013,20.867102065613608
187,Colorado,2014,20.9163206643245
188,Colorado,2015,18.101816276632903
189,Colorado,2016,19.00910204796079
190,Colorado,2017,19.573618394513918
191,Colorado,2018,20.999351771823683
192,Colorado,2019,19.764621559633028
193,Colorado,2020,18.685185185185187
194,Connecticut,1988,28.614249037227214
195,Connecticut,1989,27.07943925233645
196,Connecticut,1990,26.64440263405456
197,Connecticut,1991,30.580506822612087
198,Connecticut,1992,23.518300948938094
199,Connecticut,1993,25.229864253393664
200,Connecticut,1994,24.37453007518797
201,Connecticut,1995,20.915684496826835
202,Connecticut,1996,21.512235817575082
203,Connecticut,1997,21.91243654822335
204,Connecticut,1998,21.370193943518203
205,Connecticut,1999,23.81344902386117
206,Connecticut,2000,24.534525277435264
207,Connecticut,2001,26.441247002398082
208,Connecticut,2002,24.429184549356222
209,Connecticut,2003,33.319686411149824
210,Connecticut,2004,30.929078014184398
211,Connecticut,2005,19.281045751633986
212,Connecticut,2006,19.890625
213,Connecticut,2007,18.344827586206897
214,Connecticut,2008,18.0
215,Connecticut,2009,15.993520518358531
216,Connecticut,2010,14.351063829787234
217,Connecticut,2011,12.802702702702703
218,Connecticut,2012,12.325980392156863
219,Connecticut,2013,12.049627791563275
220,Connecticut,2014,11.822384428223843
221,Connecticut,2015,13.595138888888888
222,Connecticut,2016,11.949929478138223
223,Connecticut,2017,11.334905660377359
224,Connecticut,2018,13.269094138543517
225,Connecticut,2019,12.931155192532088
226,Delaware,1988,32.656488549618324
227,Delaware,1989,35.481651376146786
228,Delaware,1990,32.338345864661655
229,Delaware,1991,31.25830258302583
230,Delaware,1992,27.252032520325205
231,Delaware,1993,28.099378881987576
232,Delaware,1994,31.166666666666668
233,Delaware,1995,29.1046277665996
234,Delaware,1996,27.558185404339252
235,Delaware,1997,24.247357293868923
236,Delaware,1998,22.96875
237,Delaware,2000,26.178571428571427
238,Delaware,2001,22.61904761904762
239,Delaware,2002,22.83050847457627
240,Delaware,2003,20.889196675900276
241,Delaware,2004,19.368852459016395
242,Delaware,2005,22.06685236768802
243,Delaware,2006,22.135057471264368
244,Delaware,2007,22.678977272727273
245,Delaware,2008,19.255555555555556
246,Delaware,2009,16.817891373801917
247,District Of Columbia,1989,43.267857142857146
248,District Of Columbia,1990,32.87755102040816
249,District Of Columbia,1991,29.197604790419163
250,District Of Columbia,1992,24.275280898876403
251,District Of Columbia,1993,25.19158878504673
252,District Of Columbia,1994,25.256521739130434
253,District Of Columbia,1995,25.601092896174862
254,District Of Columbia,1996,21.91860465116279
255,District Of Columbia,1997,21.644736842105264
256,District Of Columbia,1998,25.526881720430108
257,District Of Columbia,1999,23.454545454545453
258,District Of Columbia,2001,25.55056179775281
259,District Of Columbia,2002,27.17543859649123
260,District Of Columbia,2003,23.11111111111111
261,District Of Columbia,2004,26.5
262,District Of Columbia,2005,35.733333333333334
263,District Of Columbia,2006,25.73404255319149
264,District Of Columbia,2007,22.47457627118644
265,District Of Columbia,2008,19.203389830508474
266,District Of Columbia,2009,18.442622950819672
267,District Of Columbia,2010,22.478632478632477
268,District Of Columbia,2011,18.016393442622952
269,District Of Columbia,2012,16.93006993006993
270,District Of Columbia,2013,16.539078156312627
271,District Of Columbia,2014,16.613259668508288
272,District Of Columbia,2015,16.54794520547945
273,District Of Columbia,2016,16.564564564564563
274,District Of Columbia,2017,15.88495575221239
275,District Of Columbia,2018,16.00574712643678
276,District Of Columbia,2019,17.019444444444446
277,Florida,1988,29.41842105263158
278,Florida,1989,29.3875
279,Florida,1990,27.385266723116004
280,Florida,1991,26.03293413173653
281,Florida,1992,21.889002383384405
282,Florida,1993,23.047344689378757
283,Florida,1994,21.536785439630865
284,Florida,1995,20.66994382022472
285,Florida,1996,21.30397470641373
286,Florida,1997,21.13329475308642
287,Florida,1998,23.89654514220271
288,Florida,1999,20.95191927186387
289,Florida,2000,21.60712266817411
290,Florida,2001,21.740649908031884
291,Florida,2002,18.972210870453615
292,Florida,2003,20.583920841063698
293,Florida,2004,21.507561929595827
294,Florida,2005,20.86489931175121
295,Florida,2006,22.333606110201856
296,Florida,2007,20.927445216461784
297,Florida,2008,19.404355016538037
298,Florida,2009,17.603822314049587
299,Florida,2010,17.655522718876984
300,Florida,2011,17.574882713821726
301,Florida,2012,17.719913759310074
302,Florida,2013,16.242079301840256
303,Florida,2014,15.615619047619047
304,Florida,2015,15.927856868026163
305,Florida,2016,16.25269438029253
306,Florida,2017,16.91624313884936
307,Florida,2018,16.667843955691122
308,Florida,2019,16.71477104874446
309,Georgia,1988,41.198830409356724
310,Georgia,1989,39.39766081871345
311,Georgia,1990,40.36818181818182
312,Georgia,1991,32.038709677419355
313,Georgia,1992,29.562700964630224
314,Georgia,1993,29.288690476190474
315,Georgia,1994,27.572139303482587
316,Georgia,1995,28.347368421052632
317,Georgia,1996,25.66955266955267
318,Georgia,1997,26.403377110694183
319,Georgia,1998,27.094059405940595
320,Georgia,1999,25.046270718232044
321,Georgia,2000,25.776832460732983
322,Georgia,2001,24.03489847715736
323,Georgia,2002,20.619745222929936
324,Georgia,2003,22.87329192546584
325,Georgia,2004,22.941641337386017
326,Georgia,2005,23.72013422818792
327,Georgia,2006,24.62130637636081
328,Georgia,2007,27.568052159739203
329,Georgia,2008,22.357512953367877
330,Georgia,2009,21.367521367521366
331,Georgia,2010,19.335813953488373
332,Georgia,2011,19.12947067238913
333,Georgia,2012,17.937321937321936
334,Georgia,2013,16.80842105263158
335,Georgia,2014,17.097510373443985
336,Georgia,2015,16.543157894736844
337,Georgia,2016,16.438976377952756
338,Georgia,2017,16.694915254237287
339,Georgia,2018,14.792079207920793
340,Georgia,2019,14.98989898989899
341,Hawaii,1988,19.826771653543307
342,Hawaii,1989,18.38658146964856
343,Hawaii,1990,18.404605263157894
344,Hawaii,1991,17.576208178438662
345,Hawaii,1992,16.64625850340136
346,Hawaii,1993,14.794029850746268
347,Hawaii,1994,15.839167455061494
348,Hawaii,1995,15.474798387096774
349,Hawaii,1996,14.662103746397694
350,Hawaii,1997,15.065853658536586
351,Hawaii,1998,17.33442469597755
352,Hawaii,1999,15.982060717571297
353,Hawaii,2000,16.800762631077216
354,Hawaii,2001,17.73878364905284
355,Hawaii,2002,15.995749202975558
356,Hawaii,2003,16.83756071235834
357,Hawaii,2004,14.573851203501095
358,Hawaii,2005,17.227364185110662
359,Hawaii,2006,15.596482152095188
360,Hawaii,2007,17.718279569892474
361,Hawaii,2008,17.084892086330935
362,Hawaii,2009,15.975194897236003
363,Hawaii,2010,15.172727272727272
364,Hawaii,2011,15.672743055555555
365,Hawaii,2012,15.27221702525725
366,Hawaii,2013,14.978504672897197
367,Hawaii,2014,15.850561797752809
368,Hawaii,2015,16.182806324110672
369,Hawaii,2016,15.599052132701422
370,Hawaii,2017,13.125119388729704
371,Hawaii,2018,12.434372049102928
372,Hawaii,2019,11.8196261682243
373,Idaho,1988,42.07336343115124
374,Idaho,1989,38.10522548317824
375,Idaho,1990,33.2875
376,Idaho,1991,38.75759668508287
377,Idaho,1992,36.37282463186077
378,Idaho,1993,37.03432930705658
379,Idaho,1994,32.73537163943068
380,Idaho,1995,26.282525287757238
381,Idaho,1996,29.540366972477063
382,Idaho,1997,31.630666666666666
383,Idaho,1998,27.268646164722515
384,Idaho,1999,28.595288080242593
385,Idaho,2000,28.325858778625953
386,Idaho,2001,26.23170128585559
387,Idaho,2002,23.903359030837006
388,Idaho,2003,21.148644437519476
389,Idaho,2004,20.078937926085395
390,Idaho,2005,20.341490138787435
391,Idaho,2006,20.02814110186286
392,Idaho,2007,20.04700089525515
393,Idaho,2008,20.70594262295082
394,Idaho,2009,18.908963585434172
395,Idaho,2010,16.42971321109544
396,Idaho,2011,17.514285714285716
397,Idaho,2012,20.52868288205599
398,Idaho,2013,20.261508325171402
399,Idaho,2014,16.974647887323943
400,Idaho,2015,19.81097008159565
401,Idaho,2016,16.61111111111111
402,Idaho,2017,19.288175046554933
403,Idaho,2018,19.5943661971831
404,Idaho,2019,16.4989837398374
405,Illinois,1988,42.559853633037115
406,Illinois,1989,42.462778730703256
407,Illinois,1990,35.49354657687991
408,Illinois,1991,34.26319095477387
409,Illinois,1992,35.204510349088665
410,Illinois,1993,29.718561064087062
411,Illinois,1994,35.059471365638764
412,Illinois,1995,32.57538148524924
413,Illinois,1996,30.034031413612567
414,Illinois,1997,29.34933110367893
415,Illinois,1998,30.999197646429526
416,Illinois,1999,30.677279874213838
417,Illinois,2000,30.756570443774237
418,Illinois,2001,31.294465894465894
419,Illinois,2002,31.002560455192032
420,Illinois,2003,28.294281729428175
421,Illinois,2004,28.747545582047685
422,Illinois,2005,30.22290232083652
423,Illinois,2006,26.89641844885339
424,Illinois,2007,30.040787623066105
425,Illinois,2008,26.22757049273711
426,Illinois,2009,21.20611144397843
427,Illinois,2010,24.275326509001058
428,Illinois,2011,23.994366197183098
429,Illinois,2012,29.388261851015802
430,Illinois,2013,27.79858657243816
431,Illinois,2014,33.532085561497325
432,Illinois,2015,27.64047619047619
433,Illinois,2016,21.258373205741627
434,Illinois,2017,21.996146435452793
435,Illinois,2018,22.46514575411914
436,Illinois,2019,26.221251819505095
437,Illinois,2020,26.608695652173914
438,Indiana,1988,36.3235294117647
439,Indiana,1989,34.22240618101545
440,Indiana,1990,31.925026123301986
441,Indiana,1991,30.64985082723081
442,Indiana,1992,27.243846153846153
443,Indiana,1993,26.046498754497648
444,Indiana,1994,27.282992036405005
445,Indiana,1995,27.27797934691599
446,Indiana,1996,23.52840579710145
447,Indiana,1997,24.465693430656934
448,Indiana,1998,26.00227346541085
449,Indiana,1999,24.36900826446281
450,Indiana,2000,23.596638655462186
451,Indiana,2001,22.333435771358328
452,Indiana,2002,21.77267041901188
453,Indiana,2003,23.625291828793774
454,Indiana,2004,22.414041994750654
455,Indiana,2005,25.475164987843
456,Indiana,2006,21.541548295454547
457,Indiana,2007,25.707881957415015
458,Indiana,2008,23.23334823424229
459,Indiana,2009,20.30423685553854
460,Indiana,2010,23.47714907508161
461,Indiana,2011,21.288059701492536
462,Indiana,2012,22.25244072524407
463,Indiana,2013,19.799906279287722
464,Indiana,2014,20.36587982832618
465,Indiana,2015,19.70852956567242
466,Indiana,2016,18.600401606425702
467,Indiana,2017,19.38030560271647
468,Indiana,2018,19.457885811192764
469,Indiana,2019,18.122994652406415
470,Indiana,2020,14.056962025316455
471,Iowa,1988,35.43181818181818
472,Iowa,1989,32.718439716312055
473,Iowa,1990,31.31267217630854
474,Iowa,1991,29.801184990125083
475,Iowa,1992,32.883805374001454
476,Iowa,1993,29.65
477,Iowa,1994,31.67740232312566
478,Iowa,1995,32.63278525161933
479,Iowa,1996,31.729397781299525
480,Iowa,1997,32.6228107646305
481,Iowa,1998,30.286911970190964
482,Iowa,1999,30.18034727703236
483,Iowa,2000,27.689496314496314
484,Iowa,2001,25.89019702066314
485,Iowa,2002,25.046171967020022
486,Iowa,2003,25.540585975024015
487,Iowa,2004,24.11173561151079
488,Iowa,2005,26.286856127886324
489,Iowa,2006,27.49900911613159
490,Iowa,2007,28.87990392313851
491,Iowa,2008,24.440597667638485
492,Iowa,2009,22.519457956914525
493,Iowa,2010,24.23570432357043
494,Iowa,2011,23.58894984326019
495,Iowa,2012,24.976430976430976
496,Iowa,2013,25.851757369614514
497,Iowa,2014,25.910605219322598
498,Iowa,2015,24.59854651162791
499,Iowa,2016,22.74714611872146
500,Iowa,2017,24.80597014925373
501,Iowa,2018,27.474142097631706
502,Iowa,2019,24.97017797017797
503,Iowa,2020,21.080691642651296
504,Kansas,1988,35.56334841628959
505,Kansas,1989,34.574814814814815
506,Kansas,1990,30.72938144329897
507,Kansas,1991,34.050824175824175
508,Kansas,1992,33.9003984063745
509,Kansas,1993,32.05813953488372
510,Kansas,1994,29.718963165075035
511,Kansas,1995,29.117930204572804
512,Kansas,1996,29.174973488865323
513,Kansas,1997,25.198813056379823
514,Kansas,1998,25.350809061488672
515,Kansas,1999,25.11139455782313
516,Kansas,2000,23.262981574539364
517,Kansas,2001,22.30670926517572
518,Kansas,2002,22.007751937984494
519,Kansas,2003,22.68533834586466
520,Kansas,2004,19.10341726618705
521,Kansas,2005,20.954425942156004
522,Kansas,2006,23.09935117599351
523,Kansas,2007,22.311072056239016
524,Kansas,2008,22.05005440696409
525,Kansas,2009,19.994086956521738
526,Kansas,2010,21.375533980582524
527,Kansas,2011,22.407214428857717
528,Kansas,2012,22.479133226324237
529,Kansas,2013,18.1671469740634
530,Kansas,2014,20.43559399180701
531,Kansas,2015,19.29628027681661
532,Kansas,2016,19.027680448493342
533,Kansas,2017,20.18981018981019
534,Kansas,2018,19.68996062992126
535,Kansas,2019,16.717045454545456
536,Kentucky,1988,36.78027867095391
537,Kentucky,1989,36.544769085768145
538,Kentucky,1990,32.52037037037037
539,Kentucky,1991,30.96453488372093
540,Kentucky,1992,26.421564653425214
541,Kentucky,1993,26.332966428178317
542,Kentucky,1994,28.126157101295952
543,Kentucky,1995,25.69045771916214
544,Kentucky,1996,23.31514679137438
545,Kentucky,1997,23.05572998430141
546,Kentucky,1998,23.465827338129497
547,Kentucky,1999,24.107626893436088
548,Kentucky,2000,23.005470774546502
549,Kentucky,2001,22.244191794364806
550,Kentucky,2002,20.611083249749246
551,Kentucky,2003,21.23944827586207
552,Kentucky,2004,19.88872028325746
553,Kentucky,2005,22.527346731111678
554,Kentucky,2006,21.15427114322142
555,Kentucky,2007,24.391531874405327
556,Kentucky,2008,20.1914749661705
557,Kentucky,2009,17.990112063282794
558,Kentucky,2010,20.86094477711244
559,Kentucky,2011,18.98472775564409
560,Kentucky,2012,19.357142857142858
561,Kentucky,2013,17.103160405485987
562,Kentucky,2014,17.371069182389938
563,Kentucky,2015,17.386071158213475
564,Kentucky,2016,15.322520852641334
565,Kentucky,2017,15.542110358180057
566,Kentucky,2018,16.589320388349513
567,Kentucky,2019,16.405511811023622
568,Louisiana,1988,27.130841121495326
569,Louisiana,1989,29.945564516129032
570,Louisiana,1990,27.24454828660436
571,Louisiana,1991,26.613126079447323
572,Louisiana,1992,26.724258289703315
573,Louisiana,1993,24.098335854765505
574,Louisiana,1994,25.808535178777394
575,Louisiana,1995,24.90745501285347
576,Louisiana,1996,22.942779291553133
577,Louisiana,1997,24.898921832884096
578,Louisiana,1999,26.235119047619047
