,STATE,Year,PM10 (in ug/m3 SC)
579,Louisiana,2000,26.12621359223301
580,Louisiana,2001,26.607038123167154
581,Louisiana,2002,22.646198830409357
582,Louisiana,2003,24.8328611898017
583,Louisiana,2004,23.302721088435373
584,Louisiana,2005,24.872549019607842
585,Louisiana,2006,34.688311688311686
586,Louisiana,2007,30.724444444444444
587,Louisiana,2008,26.415178571428573
588,Louisiana,2009,23.188235294117646
589,Louisiana,2010,23.771178188899707
590,Louisiana,2011,23.879830348727616
591,Louisiana,2012,21.677113010446345
592,Louisiana,2013,20.227229146692235
593,Louisiana,2014,19.550024166263896
594,Louisiana,2015,19.485878962536024
595,Louisiana,2016,18.501424501424502
596,Louisiana,2017,17.94811858608894
597,Louisiana,2018,19.605292792792792
598,Louisiana,2019,16.281681681681683
599,Louisiana,2020,11.946236559139784
600,Maine,1988,22.00873528294721
601,Maine,1989,22.999674796747968
602,Maine,1990,19.736507936507937
603,Maine,1991,19.22287166454892
604,Maine,1992,18.34069319640565
605,Maine,1993,18.194882398552597
606,Maine,1994,17.632772020725387
607,Maine,1995,16.897310513447433
608,Maine,1996,16.62205754141238
609,Maine,1997,16.85776911836337
610,Maine,1998,17.64657694558221
611,Maine,1999,17.322992700729927
612,Maine,2000,16.239973701512163
613,Maine,2001,18.918781725888326
614,Maine,2002,16.25347506132461
615,Maine,2003,18.207592891760903
616,Maine,2004,16.79760809567617
617,Maine,2005,17.362962962962964
618,Maine,2006,17.626847290640395
619,Maine,2007,17.302295918367346
620,Maine,2008,17.345356176735798
621,Maine,2009,16.045567522783763
622,Maine,2010,14.511576626240354
623,Maine,2011,13.907253269916765
624,Maine,2012,15.532777115613825
625,Maine,2013,14.043316831683168
626,Maine,2014,13.387573964497042
627,Maine,2015,13.789663461538462
628,Maine,2016,11.754299754299755
629,Maine,2017,10.59878787878788
630,Maine,2018,11.520604395604396
631,Maine,2019,11.844748858447488
632,Maine,2020,29.285714285714285
633,Maryland,1988,41.99203187250996
634,Maryland,1989,40.72516556291391
635,Maryland,1990,28.42763157894737
636,Maryland,1991,32.93774319066148
637,Maryland,1992,26.75126171593367
638,Maryland,1993,27.297636632200888
639,Maryland,1994,27.01575393848462
640,Maryland,1995,26.443379790940767
641,Maryland,1996,24.881880733944953
642,Maryland,1997,24.8389731621937
643,Maryland,1998,23.792105263157893
644,Maryland,1999,21.587734241908006
645,Maryland,2000,22.227342549923193
646,Maryland,2001,21.8
647,Maryland,2002,23.38095238095238
648,Maryland,2003,19.91008174386921
649,Maryland,2004,23.01689189189189
650,Maryland,2005,23.037552155771905
651,Maryland,2006,24.13142857142857
652,Maryland,2007,25.027972027972027
653,Maryland,2008,20.064285714285713
654,Maryland,2009,15.833333333333334
655,Maryland,2010,15.482142857142858
656,Maryland,2011,12.958466453674122
657,Maryland,2012,13.099378881987578
658,Maryland,2013,13.072100313479623
659,Maryland,2014,13.531055900621118
660,Maryland,2015,14.274193548387096
661,Maryland,2016,12.427184466019417
662,Maryland,2017,11.77076411960133
663,Maryland,2018,10.983388704318937
664,Maryland,2019,11.427609427609427
665,Massachusetts,1988,31.37874659400545
666,Massachusetts,1989,25.045112781954888
667,Massachusetts,1990,22.773526370217166
668,Massachusetts,1991,22.8214607754734
669,Massachusetts,1992,20.68563162970106
670,Massachusetts,1993,20.43200663349917
671,Massachusetts,1994,21.475953565505804
672,Massachusetts,1995,19.1985559566787
673,Massachusetts,1996,20.966796875
674,Massachusetts,1997,20.39181818181818
675,Massachusetts,1998,21.327056491575817
676,Massachusetts,1999,25.564406779661017
677,Massachusetts,2000,23.28676470588235
678,Massachusetts,2001,21.959899749373434
679,Massachusetts,2002,19.906183368869936
680,Massachusetts,2003,19.97196261682243
681,Massachusetts,2004,19.80327868852459
682,Massachusetts,2005,20.556169429097604
683,Massachusetts,2006,17.22222222222222
684,Massachusetts,2007,16.770758122743683
685,Massachusetts,2008,16.202380952380953
686,Massachusetts,2009,15.444444444444445
687,Massachusetts,2010,13.321008403361345
688,Massachusetts,2011,14.134393063583815
689,Massachusetts,2012,13.992636229749632
690,Massachusetts,2013,15.182656826568266
691,Massachusetts,2014,13.104046242774567
692,Massachusetts,2015,12.41139240506329
693,Massachusetts,2016,11.957399103139014
694,Massachusetts,2017,10.838120104438643
695,Massachusetts,2018,9.365217391304348
696,Massachusetts,2019,10.003831417624522
697,Michigan,1988,34.55106167846309
698,Michigan,1989,32.037269869779976
699,Michigan,1990,28.530057251908396
700,Michigan,1991,27.896912114014253
701,Michigan,1992,24.724187209717755
702,Michigan,1993,22.666804293971925
703,Michigan,1994,28.273703041144902
704,Michigan,1995,26.218352310783658
705,Michigan,1996,25.568877551020407
706,Michigan,1997,23.241582988777317
707,Michigan,1998,26.25036927621861
708,Michigan,1999,22.782178217821784
709,Michigan,2000,27.269198312236288
710,Michigan,2001,30.606666666666666
711,Michigan,2002,31.429184549356222
712,Michigan,2003,36.605413105413106
713,Michigan,2004,29.793696275071632
714,Michigan,2005,29.74746008708273
715,Michigan,2006,24.95509708737864
716,Michigan,2007,25.650375939849624
717,Michigan,2008,22.64214992927864
718,Michigan,2009,17.941721854304635
719,Michigan,2010,19.432835820895523
720,Michigan,2011,18.94825174825175
721,Michigan,2012,26.78847093307279
722,Michigan,2013,21.437043795620436
723,Michigan,2014,22.500461254612546
724,Michigan,2015,23.94757281553398
725,Michigan,2016,21.475798644724104
726,Michigan,2017,21.421495327102804
727,Michigan,2018,21.229014598540147
728,Michigan,2019,19.964672364672364
729,Minnesota,1988,29.873200822481152
730,Minnesota,1989,29.361125586242835
731,Minnesota,1990,26.308560677328316
732,Minnesota,1991,24.778053624627606
733,Minnesota,1992,20.951290591174022
734,Minnesota,1993,22.174006444683137
735,Minnesota,1994,22.863908275174477
736,Minnesota,1995,21.216310293386375
737,Minnesota,1996,20.485419470614627
738,Minnesota,1997,19.850569860700716
739,Minnesota,1998,21.59025174076058
740,Minnesota,1999,21.89861039629439
741,Minnesota,2000,21.779310344827586
742,Minnesota,2001,23.955584585238405
743,Minnesota,2002,23.30976430976431
744,Minnesota,2003,26.25018181818182
745,Minnesota,2004,24.339268978444235
746,Minnesota,2005,23.254366812227076
747,Minnesota,2006,22.641592920353983
748,Minnesota,2007,22.40358744394619
749,Minnesota,2008,20.506677796327214
750,Minnesota,2009,20.55187445510026
751,Minnesota,2010,22.47737068965517
752,Minnesota,2011,24.541012216404887
753,Minnesota,2012,20.11809889582333
754,Minnesota,2013,19.28749462827675
755,Minnesota,2014,19.521472392638035
756,Minnesota,2015,21.71167127071823
757,Minnesota,2016,20.158616187989555
758,Minnesota,2017,22.39993554624557
759,Minnesota,2018,23.069990709197896
760,Minnesota,2019,20.3925
761,Mississippi,1988,30.16393442622951
762,Mississippi,1989,26.210526315789473
763,Mississippi,1990,27.75409836065574
764,Mississippi,1991,23.39245283018868
765,Mississippi,1992,22.6875
766,Mississippi,1993,22.271099744245525
767,Mississippi,1994,20.945906432748536
768,Mississippi,1995,20.986880466472304
769,Mississippi,1996,20.064046579330423
770,Mississippi,1997,22.8727959697733
771,Mississippi,1998,23.16795865633075
772,Mississippi,1999,20.575875486381324
773,Mississippi,2000,21.51851851851852
774,Mississippi,2001,19.4004329004329
775,Mississippi,2002,13.527272727272727
776,Mississippi,2003,18.21212121212121
777,Mississippi,2004,18.70754716981132
778,Mississippi,2005,17.970588235294116
779,Mississippi,2006,22.236842105263158
780,Mississippi,2007,20.72
781,Mississippi,2010,19.069767441860463
782,Mississippi,2011,17.91588785046729
783,Mississippi,2012,17.377777777777776
784,Mississippi,2013,19.46808510638298
785,Mississippi,2014,17.58823529411765
786,Mississippi,2015,18.91919191919192
787,Mississippi,2016,17.10185185185185
788,Mississippi,2017,15.63265306122449
789,Mississippi,2018,20.020114942528735
790,Mississippi,2019,18.90909090909091
791,Mississippi,2020,12.327586206896552
792,Missouri,1988,32.4517937219731
793,Missouri,1989,32.745098039215684
794,Missouri,1990,29.479616306954437
795,Missouri,1991,28.29281767955801
796,Missouri,1992,26.28641975308642
797,Missouri,1993,24.68414849734826
798,Missouri,1994,27.021558872305143
799,Missouri,1995,26.039264828738514
800,Missouri,1996,37.643052837573386
801,Missouri,1997,28.093012704174228
802,Missouri,1998,27.514929577464788
803,Missouri,1999,29.313984168865435
804,Missouri,2000,28.309782608695652
805,Missouri,2001,33.180851063829785
806,Missouri,2002,37.46269487750557
807,Missouri,2003,33.094609460946096
808,Missouri,2004,31.682515337423315
809,Missouri,2005,37.316276537833424
810,Missouri,2006,35.5005376344086
811,Missouri,2007,29.10863804981452
812,Missouri,2008,25.492610837438423
813,Missouri,2009,22.612264150943396
814,Missouri,2010,25.32039853172522
815,Missouri,2011,26.043497757847533
816,Missouri,2012,25.398692810457515
817,Missouri,2013,21.103461249059443
818,Missouri,2014,22.076233183856502
819,Missouri,2015,21.49135802469136
820,Missouri,2016,19.734911242603552
821,Missouri,2017,21.318828680897646
822,Missouri,2018,20.1585452816734
823,Missouri,2019,19.911213754169875
824,Montana,1988,37.30985576923077
825,Montana,1989,28.206459454766453
826,Montana,1990,24.163832872017924
827,Montana,1991,23.104369854338188
828,Montana,1992,21.845902009482952
829,Montana,1993,19.82491543217077
830,Montana,1994,21.564725423025017
831,Montana,1995,18.166862514688603
832,Montana,1996,18.257290433659744
833,Montana,1997,17.61993871744364
834,Montana,1998,23.431266846361186
835,Montana,1999,21.490343347639485
836,Montana,2000,21.715122359339052
837,Montana,2001,20.16202804746494
838,Montana,2002,18.29137432934379
839,Montana,2003,20.48343245539507
840,Montana,2004,18.85885570046277
841,Montana,2005,18.986389266964807
842,Montana,2006,22.464935064935066
843,Montana,2007,23.65291387313048
844,Montana,2008,20.31389420012747
845,Montana,2009,20.730751283247784
846,Montana,2010,18.527659574468085
847,Montana,2011,21.860204081632652
848,Montana,2012,22.253213016133444
849,Montana,2013,17.147205707491082
850,Montana,2014,17.03557224922669
851,Montana,2015,21.38572719060524
852,Montana,2016,15.93962703962704
853,Montana,2017,18.42478085761668
854,Montana,2018,16.95421630460173
855,Montana,2019,14.381852111033357
856,Montana,2020,9.506925207756233
857,Nebraska,1988,39.291469194312796
858,Nebraska,1989,38.86321243523316
859,Nebraska,1990,34.28359592215014
860,Nebraska,1991,34.265917602996254
861,Nebraska,1992,30.8964316797215
862,Nebraska,1993,29.793478260869566
863,Nebraska,1994,30.560221870047542
864,Nebraska,1995,27.834285714285713
865,Nebraska,1996,31.243180046765392
866,Nebraska,1997,30.557627118644067
867,Nebraska,1998,32.477178423236516
868,Nebraska,1999,39.73733583489681
869,Nebraska,2000,37.529510961214164
870,Nebraska,2001,33.46338535414166
871,Nebraska,2002,33.80242825607064
872,Nebraska,2003,32.01980198019802
873,Nebraska,2004,26.474799123447774
874,Nebraska,2005,31.063199473337722
875,Nebraska,2006,31.508909479686388
876,Nebraska,2007,28.96603148301574
877,Nebraska,2008,30.13465220165922
878,Nebraska,2009,23.686520376175547
879,Nebraska,2010,29.683812405446293
880,Nebraska,2011,29.240714285714287
881,Nebraska,2012,34.058284217419775
882,Nebraska,2013,25.4735432016075
883,Nebraska,2014,23.814123917388407
884,Nebraska,2015,22.583787465940055
885,Nebraska,2016,21.911585365853657
886,Nebraska,2017,22.605882352941176
887,Nebraska,2018,18.731509625126645
888,Nebraska,2019,17.242250287026405
889,Nebraska,2020,12.016666666666667
890,Nevada,1988,41.6258865248227
891,Nevada,1989,43.61275964391692
892,Nevada,1990,44.73231218088986
893,Nevada,1991,37.47282608695652
894,Nevada,1992,33.34550311665183
895,Nevada,1993,31.868093922651934
896,Nevada,1994,28.855379188712522
897,Nevada,1995,33.56657483930211
898,Nevada,1996,34.84575600851841
899,Nevada,1997,31.067678684376975
900,Nevada,1998,30.197505552708012
901,Nevada,1999,34.48338844276492
902,Nevada,2000,30.06189024390244
903,Nevada,2001,30.20349009168885
904,Nevada,2002,33.33499501495513
905,Nevada,2003,29.466826778745123
906,Nevada,2004,26.195222724338283
907,Nevada,2005,25.920145434958254
908,Nevada,2006,25.114440337909187
909,Nevada,2007,24.95041434587692
910,Nevada,2008,21.899241945672774
911,Nevada,2009,20.46473668001232
912,Nevada,2010,17.735323886639677
913,Nevada,2011,18.68830944569159
914,Nevada,2012,21.59711231431348
915,Nevada,2013,23.186292604897258
916,Nevada,2014,21.212377850162866
917,Nevada,2015,17.984174731885954
918,Nevada,2016,18.940768746061753
919,Nevada,2017,19.603768875577188
920,Nevada,2018,20.937216553287982
921,Nevada,2019,18.677380952380954
922,Nevada,2020,19.751851851851853
923,New Hampshire,1988,33.509578544061306
924,New Hampshire,1989,31.392241379310345
925,New Hampshire,1990,24.662241887905605
926,New Hampshire,1991,24.489583333333332
927,New Hampshire,1992,21.403081914030818
928,New Hampshire,1993,17.659412404787812
929,New Hampshire,1994,15.77094972067039
930,New Hampshire,1995,16.46707317073171
931,New Hampshire,1996,17.179138321995463
932,New Hampshire,1997,18.643586833144155
933,New Hampshire,1998,17.571743929359823
934,New Hampshire,1999,17.28054298642534
935,New Hampshire,2000,15.528344671201815
936,New Hampshire,2001,16.074494949494948
937,New Hampshire,2002,15.529069767441861
938,New Hampshire,2003,18.459227467811157
939,New Hampshire,2004,15.595505617977528
940,New Hampshire,2005,18.44705882352941
941,New Hampshire,2006,15.062146892655367
942,New Hampshire,2007,13.655172413793103
943,New Hampshire,2008,13.082872928176796
944,New Hampshire,2009,13.011560693641618
945,New Hampshire,2010,11.75
946,New Hampshire,2011,9.069164265129682
947,New Hampshire,2012,9.72
948,New Hampshire,2013,10.977419354838709
949,New Hampshire,2014,9.839541547277937
950,New Hampshire,2015,11.335540838852097
951,New Hampshire,2016,9.530434782608696
952,New Hampshire,2017,10.291891891891892
953,New Hampshire,2018,9.414201183431953
954,New Hampshire,2019,11.375
955,New Jersey,1988,33.14453477868112
956,New Jersey,1989,32.562746645619576
957,New Jersey,1990,30.48389458272328
958,New Jersey,1991,31.704382470119523
959,New Jersey,1992,27.190880989180833
960,New Jersey,1993,28.19672131147541
961,New Jersey,1994,31.370778773259822
962,New Jersey,1995,26.99310344827586
963,New Jersey,1996,29.02784810126582
964,New Jersey,1997,28.613725490196078
965,New Jersey,1998,25.977049180327867
966,New Jersey,1999,27.618677042801558
967,New Jersey,2000,29.55952380952381
968,New Jersey,2001,28.43142144638404
969,New Jersey,2002,25.78005115089514
970,New Jersey,2003,27.927835051546392
971,New Jersey,2004,23.235294117647058
972,New Jersey,2005,30.029556650246306
973,New Jersey,2006,26.403598971722364
974,New Jersey,2007,26.525
975,New Jersey,2008,28.43107769423559
976,New Jersey,2009,27.074675324675326
977,New Jersey,2010,26.008849557522122
978,New Jersey,2011,29.278947368421054
979,New Jersey,2012,29.36024844720497
980,New Jersey,2013,20.52857142857143
981,New Jersey,2014,17.35
982,New Jersey,2015,20.71785714285714
983,New Jersey,2016,20.359154929577464
984,New Jersey,2017,15.680555555555555
985,New Jersey,2018,14.879562043795621
986,New Jersey,2019,14.833333333333334
987,New Mexico,1988,40.44712990936556
988,New Mexico,1989,37.17998779743746
989,New Mexico,1990,26.980458793542905
990,New Mexico,1991,24.704046242774567
991,New Mexico,1992,23.178302532511978
992,New Mexico,1993,21.494295405488746
993,New Mexico,1994,23.04934734161095
994,New Mexico,1995,28.05506419400856
995,New Mexico,1996,35.58379094868396
996,New Mexico,1997,27.714285714285715
997,New Mexico,1998,30.22715251248898
998,New Mexico,1999,22.306258322237017
999,New Mexico,2000,22.552289156626507
1000,New Mexico,2001,21.04922961292747
1001,New Mexico,2002,27.895635673624287
1002,New Mexico,2003,38.064963908939475
1003,New Mexico,2004,32.38809113536282
1004,New Mexico,2005,33.268871753246756
1005,New Mexico,2006,35.05703493862134
1006,New Mexico,2007,29.15164403729756
1007,New Mexico,2008,33.79461108286731
1008,New Mexico,2009,28.176470588235293
1009,New Mexico,2010,27.591348786274867
1010,New Mexico,2011,31.007462686567163
1011,New Mexico,2012,31.355802219979818
1012,New Mexico,2013,30.42367535744323
1013,New Mexico,2014,29.18136645962733
1014,New Mexico,2015,22.114051336332363
1015,New Mexico,2016,27.28027139874739
1016,New Mexico,2017,27.689001264222505
1017,New Mexico,2018,26.46001088139282
1018,New Mexico,2019,23.668530866853086
1019,New York,1988,31.905683192261186
1020,New York,1989,29.24704558244232
1021,New York,1990,23.469830757910227
1022,New York,1991,24.445239576851275
1023,New York,1992,22.14505893019039
1024,New York,1993,20.595519601742378
1025,New York,1994,21.171077504725897
1026,New York,1995,19.72917347272133
1027,New York,1996,20.95665529010239
1028,New York,1997,20.953686550574286
1029,New York,1998,21.629669540229884
1030,New York,1999,16.248
1031,New York,2000,16.936559139784947
1032,New York,2001,17.41648590021692
1033,New York,2002,19.0
1034,New York,2003,18.358921161825727
1035,New York,2004,13.485411140583555
1036,New York,2005,12.683544303797468
1037,New York,2006,12.17732558139535
1038,New York,2007,12.628242074927954
1039,New York,2008,12.038567493112948
1040,New York,2009,9.047619047619047
1041,New York,2017,13.311797752808989
1042,New York,2018,13.410404624277456
1043,New York,2019,12.357558139534884
1044,New York,2020,10.04
1045,North Carolina,1988,32.88255613126079
1046,North Carolina,1989,29.688796680497926
1047,North Carolina,1990,28.7319587628866
1048,North Carolina,1991,28.666666666666668
1049,North Carolina,1992,25.6632160110421
1050,North Carolina,1993,25.766393442622952
1051,North Carolina,1994,23.36302765647744
1052,North Carolina,1995,23.229184549356223
1053,North Carolina,1996,23.433562257390264
1054,North Carolina,1997,22.873058542413382
1055,North Carolina,1998,24.079893475366177
1056,North Carolina,1999,22.813566552901023
1057,North Carolina,2000,22.66285924834193
1058,North Carolina,2001,21.639261744966444
1059,North Carolina,2002,20.30365022061773
1060,North Carolina,2003,19.843230403800476
1061,North Carolina,2004,20.59176470588235
1062,North Carolina,2005,20.305047143649475
1063,North Carolina,2006,20.07224958949097
1064,North Carolina,2007,20.322491730981255
1065,North Carolina,2008,18.174719101123596
1066,North Carolina,2009,15.80237825594564
1067,North Carolina,2010,17.646625766871164
1068,North Carolina,2011,14.709166092350104
1069,North Carolina,2012,14.594965675057209
1070,North Carolina,2013,14.354604786076868
1071,North Carolina,2014,13.079222720478326
1072,North Carolina,2015,13.261146496815286
1073,North Carolina,2016,11.671508379888268
1074,North Carolina,2017,12.900371496116177
1075,North Carolina,2018,13.75357873210634
1076,North Carolina,2019,13.434492448191078
1077,North Carolina,2020,8.597938144329897
1078,North Dakota,1988,15.822006472491909
1079,North Dakota,1989,18.35483870967742
1080,North Dakota,1990,23.794444444444444
1081,North Dakota,1991,19.807439824945295
1082,North Dakota,1992,17.785858585858588
1083,North Dakota,1993,14.943048576214405
1084,North Dakota,1994,14.12442396313364
1085,North Dakota,1995,14.898263027295286
1086,North Dakota,1996,13.490291262135923
1087,North Dakota,1997,13.927966101694915
1088,North Dakota,1998,15.288981288981288
1089,North Dakota,1999,12.272340425531915
1090,North Dakota,2000,12.046808510638298
1091,North Dakota,2001,15.547085201793722
1092,North Dakota,2002,13.470443349753694
1093,North Dakota,2003,13.01713062098501
1094,North Dakota,2004,12.123672230652504
1095,North Dakota,2005,11.101851851851851
1096,North Dakota,2006,12.230732635585158
1097,North Dakota,2007,12.01466015104398
1098,North Dakota,2008,12.51127141568981
1099,North Dakota,2009,10.244475787494123
1100,North Dakota,2010,11.333689839572193
1101,North Dakota,2011,12.69721689059501
1102,North Dakota,2012,15.028335301062574
1103,North Dakota,2013,13.50909090909091
1104,North Dakota,2014,13.339012517385257
1105,North Dakota,2015,14.364382696558257
1106,North Dakota,2016,10.57526545908807
1107,North Dakota,2017,13.49782166715074
1108,North Dakota,2018,11.9264896373057
1109,North Dakota,2019,8.641522029372497
1110,Ohio,1988,37.47113095238095
1111,Ohio,1989,38.03977272727273
1112,Ohio,1990,32.863420588634206
1113,Ohio,1991,31.926325893928485
1114,Ohio,1992,28.55478471533972
1115,Ohio,1993,29.083555935463192
1116,Ohio,1994,29.82054101605454
1117,Ohio,1995,29.09616716693604
1118,Ohio,1996,26.767532152390196
1119,Ohio,1997,26.18673817649927
1120,Ohio,1998,27.419192554395675
1121,Ohio,1999,26.45903805496829
1122,Ohio,2000,26.40566414040686
1123,Ohio,2001,25.350788900979325
1124,Ohio,2002,24.11725858526563
1125,Ohio,2003,24.31164759366672
1126,Ohio,2004,22.6411390166254
1127,Ohio,2005,26.715803205367127
1128,Ohio,2006,22.270758122743683
1129,Ohio,2007,24.294051374493016
1130,Ohio,2008,21.82471264367816
1131,Ohio,2009,19.63283378746594
1132,Ohio,2010,21.563728738679036
1133,Ohio,2011,20.131191432396253
1134,Ohio,2012,21.57990367775832
