,STATE,Year,PM10 (in ug/m3 SC)
1135,Ohio,2013,19.511825078090137
1136,Ohio,2014,18.887559268457892
1137,Ohio,2015,20.051607062019013
1138,Ohio,2016,17.221652929382937
1139,Ohio,2017,15.965341035325483
1140,Ohio,2018,15.805359661495064
1141,Ohio,2019,15.789118809579168
1142,Ohio,2020,13.592783505154639
1143,Oklahoma,1988,28.435960591133004
1144,Oklahoma,1989,28.6799591002045
1145,Oklahoma,1990,25.016409266409266
1146,Oklahoma,1991,25.315470171890798
1147,Oklahoma,1992,23.71264367816092
1148,Oklahoma,1993,24.72
1149,Oklahoma,1994,24.312240663900415
1150,Oklahoma,1995,24.388595564941923
1151,Oklahoma,1996,25.606324972737188
1152,Oklahoma,1997,23.607734806629836
1153,Oklahoma,1998,31.01851851851852
1154,Oklahoma,1999,24.572602739726026
1155,Oklahoma,2000,23.267402376910017
1156,Oklahoma,2001,24.59910485933504
1157,Oklahoma,2002,23.901588928754485
1158,Oklahoma,2003,24.144494474007367
1159,Oklahoma,2004,21.251698579369982
1160,Oklahoma,2005,23.792558445834704
1161,Oklahoma,2006,24.209263854425146
1162,Oklahoma,2007,22.52085293195359
1163,Oklahoma,2008,20.56926330630948
1164,Oklahoma,2009,21.372758326216907
1165,Oklahoma,2010,21.836404243439418
1166,Oklahoma,2011,23.720655487804876
1167,Oklahoma,2012,22.917572463768117
1168,Oklahoma,2013,18.77618069815195
1169,Oklahoma,2014,21.767524752475246
1170,Oklahoma,2015,18.403184943901557
1171,Oklahoma,2016,17.780183180682766
1172,Oklahoma,2017,17.66378191259195
1173,Oklahoma,2018,19.641620937104264
1174,Oklahoma,2019,17.484012539184953
1175,Oklahoma,2020,14.573170731707316
1176,Oregon,1988,45.48137254901961
1177,Oregon,1989,45.058804523424875
1178,Oregon,1990,38.85632183908046
1179,Oregon,1991,38.555614688664186
1180,Oregon,1992,30.5699928212491
1181,Oregon,1993,32.50847862431335
1182,Oregon,1994,27.5007371007371
1183,Oregon,1995,21.69703058718464
1184,Oregon,1996,21.056069958847736
1185,Oregon,1997,22.208233890214796
1186,Oregon,1998,17.88872874027097
1187,Oregon,1999,20.318288197927114
1188,Oregon,2000,21.387801547564862
1189,Oregon,2001,19.54639175257732
1190,Oregon,2002,22.092733188720175
1191,Oregon,2003,18.198813056379823
1192,Oregon,2004,18.659107016300496
1193,Oregon,2005,17.707575757575757
1194,Oregon,2006,18.272566371681418
1195,Oregon,2007,17.33968609865471
1196,Oregon,2008,15.817635270541082
1197,Oregon,2009,15.129310344827585
1198,Oregon,2010,12.658252427184467
1199,Oregon,2011,13.229299363057326
1200,Oregon,2012,13.64655172413793
1201,Oregon,2013,14.592915980230641
1202,Oregon,2014,12.164485981308411
1203,Oregon,2015,13.333881578947368
1204,Oregon,2016,10.884160756501181
1205,Oregon,2017,16.654751525719266
1206,Oregon,2018,15.589805825242719
1207,Oregon,2019,15.745901639344263
1208,Pennsylvania,1988,39.44449262792715
1209,Pennsylvania,1989,35.082019848219495
1210,Pennsylvania,1990,31.888472622478385
1211,Pennsylvania,1991,32.97244201909959
1212,Pennsylvania,1992,29.294309909374537
1213,Pennsylvania,1993,31.362423368193294
1214,Pennsylvania,1994,33.81904600237651
1215,Pennsylvania,1995,28.79707792207792
1216,Pennsylvania,1996,27.16579868522155
1217,Pennsylvania,1997,25.437750688163586
1218,Pennsylvania,1998,25.16154024051804
1219,Pennsylvania,1999,26.288758116883116
1220,Pennsylvania,2000,24.064102564102566
1221,Pennsylvania,2001,24.37315846209127
1222,Pennsylvania,2002,22.280927835051546
1223,Pennsylvania,2003,22.455941869021338
1224,Pennsylvania,2004,21.86836221352711
1225,Pennsylvania,2005,23.333581672564723
1226,Pennsylvania,2006,21.292893600314095
1227,Pennsylvania,2007,21.118053469510365
1228,Pennsylvania,2008,19.533414832925835
1229,Pennsylvania,2009,17.34548611111111
1230,Pennsylvania,2010,19.151216767477845
1231,Pennsylvania,2011,17.56733369388859
1232,Pennsylvania,2012,17.281208233092755
1233,Pennsylvania,2013,16.88896045343295
1234,Pennsylvania,2014,16.714246947082767
1235,Pennsylvania,2015,17.0332689122032
1236,Pennsylvania,2016,15.551827653187356
1237,Pennsylvania,2017,15.248035714285715
1238,Pennsylvania,2018,14.585852478839177
1239,Pennsylvania,2019,15.570030581039756
1240,Puerto Rico,1988,38.461077844311376
1241,Puerto Rico,1989,34.825520833333336
1242,Puerto Rico,1990,34.75503355704698
1243,Puerto Rico,1991,31.961499493414387
1244,Puerto Rico,1992,28.94938539407086
1245,Puerto Rico,1993,33.83535762483131
1246,Puerto Rico,1994,31.342895263509007
1247,Puerto Rico,1995,26.08617482951023
1248,Puerto Rico,1996,28.960095294818345
1249,Puerto Rico,1997,33.66613924050633
1250,Puerto Rico,1998,31.036532170119955
1251,Puerto Rico,1999,32.70480404551201
1252,Puerto Rico,2000,30.456992084432716
1253,Puerto Rico,2001,28.66745171926519
1254,Puerto Rico,2002,29.207040296433533
1255,Puerto Rico,2003,29.509223300970874
1256,Puerto Rico,2004,28.146770025839793
1257,Puerto Rico,2005,29.501158748551564
1258,Puerto Rico,2006,32.13403990024938
1259,Puerto Rico,2007,31.28767942583732
1260,Puerto Rico,2008,27.692975532754538
1261,Puerto Rico,2009,24.033045977011493
1262,Puerto Rico,2010,27.530465949820787
1263,Puerto Rico,2011,24.411222136817834
1264,Puerto Rico,2012,29.20601407549584
1265,Puerto Rico,2013,26.18905472636816
1266,Puerto Rico,2014,26.651875
1267,Puerto Rico,2015,28.83603370058328
1268,Puerto Rico,2016,24.417398945518453
1269,Puerto Rico,2017,26.676156583629894
1270,Puerto Rico,2018,24.448275862068964
1271,Puerto Rico,2019,26.095238095238095
1272,Rhode Island,1988,32.793103448275865
1273,Rhode Island,1989,35.622950819672134
1274,Rhode Island,1990,33.6875
1275,Rhode Island,1991,34.327586206896555
1276,Rhode Island,1992,28.20175438596491
1277,Rhode Island,1993,30.581196581196583
1278,Rhode Island,1994,26.502347417840376
1279,Rhode Island,1995,21.04568527918782
1280,Rhode Island,1996,23.465346534653467
1281,Rhode Island,1997,23.351724137931033
1282,Rhode Island,1998,21.35377358490566
1283,Rhode Island,1999,23.065068493150687
1284,Rhode Island,2000,22.82336182336182
1285,Rhode Island,2001,21.931102362204726
1286,Rhode Island,2002,17.2
1287,Rhode Island,2003,19.635087719298244
1288,Rhode Island,2004,16.54268292682927
1289,Rhode Island,2005,18.700680272108844
1290,Rhode Island,2006,17.52097902097902
1291,Rhode Island,2007,14.811188811188812
1292,Rhode Island,2008,16.63157894736842
1293,Rhode Island,2009,15.22491349480969
1294,Rhode Island,2010,13.6993006993007
1295,Rhode Island,2011,12.9375
1296,Rhode Island,2012,12.572549019607843
1297,Rhode Island,2013,13.572916666666666
1298,Rhode Island,2014,12.365942028985508
1299,Rhode Island,2015,15.351724137931035
1300,Rhode Island,2016,11.732342007434944
1301,Rhode Island,2017,11.140425531914893
1302,Rhode Island,2018,12.760233918128655
1303,Rhode Island,2019,11.9875
1304,South Carolina,1988,30.710794297352344
1305,South Carolina,1989,29.46808510638298
1306,South Carolina,1990,28.623169107856192
1307,South Carolina,1991,29.604282315622523
1308,South Carolina,1992,32.852100840336135
1309,South Carolina,1993,30.41796134899583
1310,South Carolina,1994,29.578659868900218
1311,South Carolina,1995,28.893343419062028
1312,South Carolina,1996,29.44871794871795
1313,South Carolina,1997,28.705946337926033
1314,South Carolina,1998,30.50804868472713
1315,South Carolina,1999,29.59151072569603
1316,South Carolina,2000,29.53594489883771
1317,South Carolina,2001,27.384100418410043
1318,South Carolina,2002,24.710452543051662
1319,South Carolina,2003,24.33151718357083
1320,South Carolina,2004,26.041952983725135
1321,South Carolina,2005,26.484369511766772
1322,South Carolina,2006,24.41053299492386
1323,South Carolina,2007,23.781504395962227
1324,South Carolina,2008,20.86085219707057
1325,South Carolina,2009,19.463992707383774
1326,South Carolina,2010,19.65298245614035
1327,South Carolina,2011,19.765974765974764
1328,South Carolina,2012,17.598707110890103
1329,South Carolina,2013,15.286720867208672
1330,South Carolina,2014,15.789929615592854
1331,South Carolina,2015,15.507983441750444
1332,South Carolina,2016,15.412492269635127
1333,South Carolina,2017,15.053968253968254
1334,South Carolina,2018,14.202214022140222
1335,South Carolina,2019,14.355421686746988
1336,South Carolina,2020,10.354285714285714
1337,South Dakota,1988,28.517482517482517
1338,South Dakota,1989,26.473214285714285
1339,South Dakota,1990,30.27
1340,South Dakota,1991,27.88501026694045
1341,South Dakota,1992,29.37064413938754
1342,South Dakota,1993,26.34431137724551
1343,South Dakota,1994,32.97267206477733
1344,South Dakota,1995,28.98521505376344
1345,South Dakota,1996,28.842501447596987
1346,South Dakota,1997,29.48706152961472
1347,South Dakota,1998,24.734397677793904
1348,South Dakota,1999,24.1012101210121
1349,South Dakota,2000,23.582431572246975
1350,South Dakota,2001,25.251267605633803
1351,South Dakota,2002,24.49670855774985
1352,South Dakota,2003,25.956399437412095
1353,South Dakota,2004,23.764121663563003
1354,South Dakota,2005,17.552608311229
1355,South Dakota,2006,18.706418219461696
1356,South Dakota,2007,20.134654266073596
1357,South Dakota,2008,19.641260973663208
1358,South Dakota,2009,17.31007488087134
1359,South Dakota,2010,17.99210164835165
1360,South Dakota,2011,16.94097222222222
1361,South Dakota,2012,20.262880198634388
1362,South Dakota,2013,18.5343367826905
1363,South Dakota,2014,18.065591397849463
1364,South Dakota,2015,18.649621894130355
1365,South Dakota,2016,16.703752906011292
1366,South Dakota,2017,16.660168940870694
1367,South Dakota,2018,17.24577922077922
1368,South Dakota,2019,15.190837178642056
1369,Tennessee,1988,36.261319534282016
1370,Tennessee,1989,32.79347826086956
1371,Tennessee,1990,33.3961192617132
1372,Tennessee,1991,32.02507437314067
1373,Tennessee,1992,29.815678954736352
1374,Tennessee,1993,28.95347003154574
1375,Tennessee,1994,28.55131264916468
1376,Tennessee,1995,28.364920541494996
1377,Tennessee,1996,26.656259118762765
1378,Tennessee,1997,27.579954311821815
1379,Tennessee,1998,28.825782912739434
1380,Tennessee,1999,28.93425605536332
1381,Tennessee,2000,28.751385927505332
1382,Tennessee,2001,26.80939476061427
1383,Tennessee,2002,24.82905982905983
1384,Tennessee,2003,26.662961091460332
1385,Tennessee,2004,26.712793733681462
1386,Tennessee,2005,27.103918228279387
1387,Tennessee,2006,26.146061269146607
1388,Tennessee,2007,27.10158013544018
1389,Tennessee,2008,22.62891046386192
1390,Tennessee,2009,17.756078118772418
1391,Tennessee,2010,21.09080370942813
1392,Tennessee,2011,19.672727272727272
1393,Tennessee,2012,19.027748691099475
1394,Tennessee,2013,17.862926547137075
1395,Tennessee,2014,18.133627019089573
1396,Tennessee,2015,22.411908646003262
1397,Tennessee,2016,19.38160469667319
1398,Tennessee,2017,16.084075173095943
1399,Tennessee,2018,16.37574159525379
1400,Tennessee,2019,16.138148667601683
1401,Tennessee,2020,12.741935483870968
1402,Texas,1988,35.19147005444646
1403,Texas,1989,36.939320388349515
1404,Texas,1990,31.5972972972973
1405,Texas,1991,28.47117117117117
1406,Texas,1992,27.057938718662953
1407,Texas,1993,24.8978978978979
1408,Texas,1994,25.943579269849373
1409,Texas,1995,26.863117870722434
1410,Texas,1996,26.103683897801545
1411,Texas,1997,30.821257400620244
1412,Texas,1998,31.999312005503956
1413,Texas,1999,30.65409622886866
1414,Texas,2000,30.208083233293316
1415,Texas,2001,28.61814488828707
1416,Texas,2002,33.534169439467625
1417,Texas,2003,37.96998332406893
1418,Texas,2004,30.74018738921246
1419,Texas,2005,30.821739130434782
1420,Texas,2006,36.450596901193805
1421,Texas,2007,30.311763164789102
1422,Texas,2008,26.930491644465974
1423,Texas,2009,23.304413239719157
1424,Texas,2010,22.484561752988046
1425,Texas,2011,26.97503744383425
1426,Texas,2012,24.32724358974359
1427,Texas,2013,24.45273631840796
1428,Texas,2014,24.822974472807992
1429,Texas,2015,23.209717097170973
1430,Texas,2016,21.050931677018635
1431,Texas,2017,21.336184210526316
1432,Texas,2018,22.94147582697201
1433,Texas,2019,21.89564616447823
1434,Utah,1988,45.76296743063932
1435,Utah,1989,45.34538327526133
1436,Utah,1990,33.001973943939994
1437,Utah,1991,41.30289139633286
1438,Utah,1992,36.383033419023135
1439,Utah,1993,37.090058102001294
1440,Utah,1994,32.62383107088989
1441,Utah,1995,28.805084745762713
1442,Utah,1996,31.993032414419872
1443,Utah,1997,27.84412114014252
1444,Utah,1998,27.819730941704037
1445,Utah,1999,32.04253214638971
1446,Utah,2000,31.98018018018018
1447,Utah,2001,32.650055991041434
1448,Utah,2002,31.834
1449,Utah,2003,27.605612998522894
1450,Utah,2004,29.443689320388348
1451,Utah,2005,25.337777777777777
1452,Utah,2006,25.735323383084577
1453,Utah,2007,30.420031463030938
1454,Utah,2008,28.82204646564508
1455,Utah,2009,27.84675451439727
1456,Utah,2010,26.80305510092744
1457,Utah,2011,21.278459821428573
1458,Utah,2012,21.5987969924812
1459,Utah,2013,21.63344709897611
1460,Utah,2014,18.647325102880657
1461,Utah,2015,18.96911649726349
1462,Utah,2016,18.280136652025377
1463,Utah,2017,20.385271317829456
1464,Utah,2018,21.436750272628135
1465,Utah,2019,16.14745308310992
1466,Utah,2020,15.598915989159892
1467,Vermont,1988,22.656140350877195
1468,Vermont,1989,23.957236842105264
1469,Vermont,1990,22.870206489675518
1470,Vermont,1991,22.77479892761394
1471,Vermont,1992,22.201995012468828
1472,Vermont,1993,19.400452488687783
1473,Vermont,1994,19.64516129032258
1474,Vermont,1995,18.203821656050955
1475,Vermont,1996,19.137295081967213
1476,Vermont,1997,20.258517034068138
1477,Vermont,1998,19.985507246376812
1478,Vermont,1999,16.632022471910112
1479,Vermont,2000,14.414438502673796
1480,Vermont,2001,15.426136363636363
1481,Vermont,2002,15.05232558139535
1482,Vermont,2003,19.23204419889503
1483,Vermont,2004,15.643724696356275
1484,Vermont,2005,16.30392156862745
1485,Vermont,2006,13.809433962264151
1486,Vermont,2007,10.986247544204323
1487,Vermont,2008,9.875728155339806
1488,Vermont,2009,8.742004264392325
1489,Vermont,2010,9.77995642701525
1490,Vermont,2011,9.149717514124294
1491,Vermont,2012,6.919831223628692
1492,Vermont,2013,8.854111405835544
1493,Vermont,2014,9.955958549222798
1494,Vermont,2015,10.74074074074074
1495,Vermont,2016,9.177570093457945
1496,Vermont,2017,7.926530612244898
1497,Vermont,2018,7.572549019607843
1498,Vermont,2019,7.181034482758621
1499,Virgin Islands,1995,32.0
1500,Virgin Islands,1996,22.06
1501,Virgin Islands,1997,20.6993006993007
1502,Virgin Islands,1998,19.954248366013072
1503,Virgin Islands,1999,19.487179487179485
1504,Virgin Islands,2000,27.31764705882353
1505,Virgin Islands,2001,17.63243243243243
1506,Virgin Islands,2002,23.619718309859156
1507,Virgin Islands,2003,18.84978540772532
1508,Virgin Islands,2004,16.367441860465117
1509,Virgin Islands,2005,22.283464566929133
1510,Virgin Islands,2006,33.388888888888886
1511,Virgin Islands,2007,29.273684210526316
1512,Virgin Islands,2008,28.19672131147541
1513,Virgin Islands,2009,28.21904761904762
1514,Virgin Islands,2010,53.082352941176474
1515,Virgin Islands,2011,28.513513513513512
1516,Virgin Islands,2013,41.09090909090909
1517,Virgin Islands,2014,44.950819672131146
1518,Virgin Islands,2015,88.84
1519,Virginia,1988,32.09621451104101
1520,Virginia,1989,30.947670250896056
1521,Virginia,1990,26.892198581560283
1522,Virginia,1991,26.98905109489051
1523,Virginia,1992,23.038782523318606
1524,Virginia,1993,23.10632911392405
1525,Virginia,1994,21.707090464547676
1526,Virginia,1995,22.313563692625063
1527,Virginia,1996,21.66738894907909
1528,Virginia,1997,21.3986856516977
1529,Virginia,1998,21.32097100472016
1530,Virginia,1999,20.322935779816515
1531,Virginia,2000,20.968984962406015
1532,Virginia,2001,18.87378640776699
1533,Virginia,2002,18.122330097087378
1534,Virginia,2003,17.642502482621648
1535,Virginia,2004,18.50919540229885
1536,Virginia,2005,21.21353558926488
1537,Virginia,2006,20.556277056277057
1538,Virginia,2007,20.994355597365946
1539,Virginia,2008,19.35253227408143
1540,Virginia,2009,15.946961325966852
1541,Virginia,2010,16.587336244541486
1542,Virginia,2011,15.797014925373134
1543,Virginia,2012,13.526838966202783
1544,Virginia,2013,12.061684460260972
1545,Virginia,2014,11.75984752223634
1546,Virginia,2015,12.64655172413793
1547,Virginia,2016,12.327464788732394
1548,Virginia,2017,11.251219512195123
1549,Virginia,2018,10.353403141361257
1550,Virginia,2019,9.351920693928129
1551,Virginia,2020,5.4324324324324325
1552,Washington,1988,39.48059701492537
1553,Washington,1989,34.85141373341027
1554,Washington,1990,31.142172926644818
1555,Washington,1991,32.36656819300837
1556,Washington,1992,31.151573849878936
1557,Washington,1993,30.664319781966842
1558,Washington,1994,25.558856129461315
1559,Washington,1995,23.110662177328845
1560,Washington,1996,23.56269191402252
1561,Washington,1997,24.799852107468574
1562,Washington,1998,21.48205128205128
1563,Washington,1999,21.760062524423603
1564,Washington,2000,23.954919809276117
1565,Washington,2001,24.040431266846362
1566,Washington,2002,24.633170731707317
1567,Washington,2003,24.53169533169533
1568,Washington,2004,22.75401560348784
1569,Washington,2005,22.401636764242998
1570,Washington,2006,21.01158301158301
1571,Washington,2007,19.64598681659558
1572,Washington,2008,22.92071086807929
1573,Washington,2009,20.660267111853088
1574,Washington,2010,16.168014375561544
1575,Washington,2011,18.599498327759196
1576,Washington,2012,18.443661971830984
1577,Washington,2013,19.614184397163122
1578,Washington,2014,19.40066777963272
1579,Washington,2015,20.655849701110164
1580,Washington,2016,16.705137227304714
1581,Washington,2017,21.1254851228978
1582,Washington,2018,19.5
1583,Washington,2019,17.598333333333333
1584,West Virginia,1988,42.880174291939
1585,West Virginia,1989,41.71230158730159
1586,West Virginia,1990,40.78103448275862
1587,West Virginia,1991,39.53410740203193
1588,West Virginia,1992,33.59891008174387
1589,West Virginia,1993,32.78428022212729
1590,West Virginia,1994,34.625850340136054
1591,West Virginia,1995,32.71678023850085
1592,West Virginia,1996,30.693581780538302
1593,West Virginia,1997,27.279505582137162
1594,West Virginia,1998,28.82714521452145
1595,West Virginia,1999,25.073993942016443
1596,West Virginia,2000,25.267990074441688
1597,West Virginia,2001,27.351038145823274
1598,West Virginia,2002,26.274978279756734
1599,West Virginia,2003,26.01761338617349
1600,West Virginia,2004,25.005347593582886
1601,West Virginia,2005,23.046278924327705
1602,West Virginia,2006,22.773333333333333
1603,West Virginia,2007,24.730301089045483
1604,West Virginia,2008,19.400363416111446
1605,West Virginia,2009,16.940217391304348
1606,West Virginia,2010,17.998775260257194
1607,West Virginia,2011,16.00139567341242
1608,West Virginia,2012,15.270847691247415
1609,West Virginia,2013,13.560540872771973
1610,West Virginia,2014,13.35204081632653
1611,West Virginia,2015,13.1961970613656
1612,West Virginia,2016,14.794117647058824
1613,West Virginia,2017,13.189950980392156
1614,West Virginia,2018,13.333796940194715
1615,West Virginia,2019,14.55718954248366
1616,Wisconsin,1988,26.51132075471698
1617,Wisconsin,1989,31.76546184738956
1618,Wisconsin,1990,27.181488203266788
1619,Wisconsin,1991,24.70014556040757
1620,Wisconsin,1992,21.38920134983127
1621,Wisconsin,1993,21.20880503144654
1622,Wisconsin,1994,21.5188679245283
1623,Wisconsin,1995,21.768627450980393
1624,Wisconsin,1996,21.225174825174825
1625,Wisconsin,1997,20.421259842519685
1626,Wisconsin,1998,22.629961587708067
1627,Wisconsin,1999,20.913928012519563
1628,Wisconsin,2000,19.44956140350877
1629,Wisconsin,2001,19.0
1630,Wisconsin,2002,17.511777301927197
1631,Wisconsin,2003,18.43126177024482
1632,Wisconsin,2004,17.25423728813559
1633,Wisconsin,2005,20.924324324324324
1634,Wisconsin,2006,17.3896484375
1635,Wisconsin,2007,19.09371781668383
1636,Wisconsin,2008,16.06641721234799
1637,Wisconsin,2009,15.970873786407767
1638,Wisconsin,2010,17.21153846153846
1639,Wisconsin,2011,14.67457627118644
1640,Wisconsin,2012,14.374799786438867
1641,Wisconsin,2013,13.36819360414866
1642,Wisconsin,2014,12.637706855791961
1643,Wisconsin,2015,12.20560190703218
1644,Wisconsin,2016,11.217785843920145
1645,Wisconsin,2017,11.78503629257398
1646,Wisconsin,2018,13.300816696914701
1647,Wisconsin,2019,14.460848287112562
1648,Wyoming,1988,38.50484094052559
1649,Wyoming,1989,29.88987764182425
1650,Wyoming,1990,25.088259109311743
1651,Wyoming,1991,27.442329873125722
1652,Wyoming,1992,24.812527765437583
1653,Wyoming,1993,21.05269607843137
1654,Wyoming,1994,24.28652321630804
1655,Wyoming,1995,18.696807151979566
1656,Wyoming,1996,17.694776931447226
1657,Wyoming,1997,16.82459782044629
1658,Wyoming,1998,16.285264940721024
1659,Wyoming,1999,19.254513540621865
1660,Wyoming,2000,19.616644823066842
1661,Wyoming,2001,22.07118254879449
1662,Wyoming,2002,22.954050409708536
1663,Wyoming,2003,21.78963770938839
1664,Wyoming,2004,20.113525458060952
1665,Wyoming,2005,19.93044847881953
1666,Wyoming,2006,21.53835436179271
1667,Wyoming,2007,22.719299531066824
1668,Wyoming,2008,20.57914463556656
1669,Wyoming,2009,16.761913719588662
1670,Wyoming,2010,16.57317587515816
1671,Wyoming,2011,15.822996735811309
1672,Wyoming,2012,20.37059514487079
1673,Wyoming,2013,15.187440305635148
1674,Wyoming,2014,14.950809464508094
1675,Wyoming,2015,15.121258341277407
1676,Wyoming,2016,13.819693614713724
1677,Wyoming,2017,15.330009927057706
1678,Wyoming,2018,14.996070891155325
1679,Wyoming,2019,12.267746310986889
