,STATE,Year,PM2.5 (in ug/m3 LC)
0,Alabama,1999.0,19.81649011299435
1,Alabama,2000.0,17.80945558739255
2,Alabama,2001.0,15.488282402528977
3,Alabama,2002.0,14.717761743936137
4,Alabama,2003.0,14.774763773804333
5,Alabama,2004.0,14.722874683037501
6,Alabama,2005.0,15.776068052930057
7,Alabama,2006.0,15.22505928853755
8,Alabama,2007.0,15.610742945896972
9,Alabama,2008.0,12.903442560244804
10,Alabama,2009.0,10.69785219399538
11,Alabama,2010.0,11.893441910966342
12,Alabama,2011.0,11.604509172384821
13,Alabama,2012.0,10.159030837004405
14,Alabama,2013.0,9.608721864951768
15,Alabama,2014.0,10.092372017132368
16,Alabama,2015.0,9.738797972483706
17,Alabama,2016.0,8.926241671714113
18,Alabama,2017.0,8.938773388773388
19,Alabama,2018.0,8.65929978118162
20,Alabama,2019.0,9.141292392300642
21,Alabama,2020.0,7.839576365663323
22,Alaska,1999.0,5.849630996309963
23,Alaska,2000.0,6.192515592515592
24,Alaska,2001.0,5.740258449304175
25,Alaska,2002.0,5.179180064308682
26,Alaska,2003.0,4.312993762993764
27,Alaska,2004.0,7.530840258541089
28,Alaska,2005.0,4.527990033222591
29,Alaska,2006.0,6.3613110539845765
30,Alaska,2007.0,6.238207547169812
31,Alaska,2008.0,6.615548780487805
32,Alaska,2009.0,8.488309352517986
33,Alaska,2010.0,7.083017832647462
34,Alaska,2011.0,6.18044537230341
35,Alaska,2012.0,6.762209302325582
36,Alaska,2013.0,8.40616854908775
37,Alaska,2014.0,10.023306469178829
38,Alaska,2015.0,10.370990857425253
39,Alaska,2016.0,7.296812971764048
40,Alaska,2017.0,7.1545692589683165
41,Alaska,2018.0,6.408323752586801
42,Alaska,2019.0,8.365184539378088
43,Alaska,2020.0,6.269260700389105
44,Arizona,1999.0,9.454295532646048
45,Arizona,2000.0,8.70761346998536
46,Arizona,2001.0,7.457335041639974
47,Arizona,2002.0,7.302720207253886
48,Arizona,2003.0,6.631804091754495
49,Arizona,2004.0,5.7634648868253056
50,Arizona,2005.0,6.920137649757838
51,Arizona,2006.0,7.283554647599591
52,Arizona,2007.0,7.154610911104957
53,Arizona,2008.0,6.8089997213708555
54,Arizona,2009.0,6.303642476884281
55,Arizona,2010.0,5.976524320621147
56,Arizona,2011.0,7.6823178226514495
57,Arizona,2012.0,7.545698924731183
58,Arizona,2013.0,7.012102093490106
59,Arizona,2014.0,7.196953316953317
60,Arizona,2015.0,6.321488729254397
61,Arizona,2016.0,6.911048158640226
62,Arizona,2017.0,7.5481365335906405
63,Arizona,2018.0,6.97628603443007
64,Arizona,2019.0,5.983466336967517
65,Arizona,2020.0,7.284210526315789
66,Arkansas,1999.0,15.111595866819748
67,Arkansas,2000.0,14.44870486656201
68,Arkansas,2001.0,13.259550938337801
69,Arkansas,2002.0,11.818350268977882
70,Arkansas,2003.0,11.931461371393112
71,Arkansas,2004.0,11.541031855955678
72,Arkansas,2005.0,14.194478063540089
73,Arkansas,2006.0,11.766003683241253
74,Arkansas,2007.0,12.317769516728626
75,Arkansas,2008.0,11.06111308046792
76,Arkansas,2009.0,10.001453385324352
77,Arkansas,2010.0,11.363811863811863
78,Arkansas,2011.0,11.261970410221922
79,Arkansas,2012.0,10.054923076923076
80,Arkansas,2013.0,9.541351466213344
81,Arkansas,2014.0,9.239769329346434
82,Arkansas,2015.0,8.688873751135333
83,Arkansas,2016.0,8.498275035936752
84,Arkansas,2017.0,8.765773893431069
85,Arkansas,2018.0,8.729512735326688
86,Arkansas,2019.0,8.585545224006761
87,Arkansas,2020.0,6.9366492146596865
88,California,1999.0,16.790677463954175
89,California,2000.0,14.729574569033687
90,California,2001.0,14.962102210945996
91,California,2002.0,16.115942663995995
92,California,2003.0,13.716683738024944
93,California,2004.0,13.125144283263142
94,California,2005.0,12.470165019714745
95,California,2006.0,12.404878048780487
96,California,2007.0,12.970777138338532
97,California,2008.0,13.558975898790935
98,California,2009.0,11.886826868369088
99,California,2010.0,10.186502810166933
100,California,2011.0,11.523196071979955
101,California,2012.0,10.112497474010373
102,California,2013.0,10.81024030759372
103,California,2014.0,10.105528134254689
104,California,2015.0,9.846908493059457
105,California,2016.0,9.157176047517073
106,California,2017.0,10.318926324335296
107,California,2018.0,11.399396661134432
108,California,2019.0,7.828256399208789
109,California,2020.0,7.446363345081705
110,Colorado,1999.0,6.011484098939929
111,Colorado,2000.0,7.3707228116710874
112,Colorado,2001.0,7.7967712733856365
113,Colorado,2002.0,7.377557959814529
114,Colorado,2003.0,7.159929804036268
115,Colorado,2004.0,6.696475903614457
116,Colorado,2005.0,6.753722117710293
117,Colorado,2006.0,6.817698412698413
118,Colorado,2007.0,7.379916815210932
119,Colorado,2008.0,6.473346693386774
120,Colorado,2009.0,6.064141553773846
121,Colorado,2010.0,6.04932735426009
122,Colorado,2011.0,5.92007007007007
123,Colorado,2012.0,6.410961791831356
124,Colorado,2013.0,5.975306358381503
125,Colorado,2014.0,6.122612681436211
126,Colorado,2015.0,5.934512344598144
127,Colorado,2016.0,5.810685335298452
128,Colorado,2017.0,6.318917047500347
129,Colorado,2018.0,7.02175222629649
130,Colorado,2019.0,6.648296338187474
131,Colorado,2020.0,6.056674123788218
132,Connecticut,1999.0,13.27608535688006
133,Connecticut,2000.0,13.382337662337662
134,Connecticut,2001.0,13.721022993899577
135,Connecticut,2002.0,13.110022573363432
136,Connecticut,2003.0,12.893202293202293
137,Connecticut,2004.0,12.020872641509433
138,Connecticut,2005.0,12.825609756097561
139,Connecticut,2006.0,11.337384987893463
140,Connecticut,2007.0,11.014482231562859
141,Connecticut,2008.0,10.555539516420065
142,Connecticut,2009.0,8.836990256225189
143,Connecticut,2010.0,8.35367847411444
144,Connecticut,2011.0,9.331020196789229
145,Connecticut,2012.0,8.756752655538696
146,Connecticut,2013.0,9.291128372853638
147,Connecticut,2014.0,8.411023955904177
148,Connecticut,2015.0,8.251775700934578
149,Connecticut,2016.0,7.022104945717732
150,Connecticut,2017.0,5.984199395770393
151,Connecticut,2018.0,6.992721347093971
152,Connecticut,2019.0,6.911724830529752
153,Connecticut,2020.0,7.168406961178046
154,Delaware,1999.0,14.492895204262878
155,Delaware,2000.0,15.03380581148122
156,Delaware,2001.0,15.992923898531377
157,Delaware,2002.0,14.856290956749673
158,Delaware,2003.0,14.171150442477876
159,Delaware,2004.0,13.945365053322396
160,Delaware,2005.0,14.440097799511003
161,Delaware,2006.0,13.289505119453924
162,Delaware,2007.0,13.47052810902896
163,Delaware,2008.0,12.612510936132983
164,Delaware,2009.0,10.558447098976108
165,Delaware,2010.0,10.739607843137254
166,Delaware,2011.0,10.133768778576094
167,Delaware,2012.0,9.726873536299765
168,Delaware,2013.0,8.790992566681242
169,Delaware,2014.0,9.109758032526775
170,Delaware,2015.0,8.895636025998144
171,Delaware,2016.0,7.727082341742028
172,Delaware,2017.0,7.505982274741507
173,Delaware,2018.0,7.230336168489267
174,Delaware,2019.0,7.555948174322733
175,Delaware,2020.0,7.523888888888889
176,District Of Columbia,1999.0,15.850722543352601
177,District Of Columbia,2000.0,16.073350253807106
178,District Of Columbia,2001.0,16.226996966632964
179,District Of Columbia,2002.0,15.544724104549855
180,District Of Columbia,2003.0,13.741352201257861
181,District Of Columbia,2004.0,13.952728613569322
182,District Of Columbia,2005.0,14.211220196353437
183,District Of Columbia,2006.0,12.832211882605582
184,District Of Columbia,2007.0,12.69557251908397
185,District Of Columbia,2008.0,11.058352059925094
186,District Of Columbia,2009.0,9.605092250922509
187,District Of Columbia,2010.0,10.456633813495072
188,District Of Columbia,2011.0,10.633353884093712
189,District Of Columbia,2012.0,10.274886141834743
190,District Of Columbia,2013.0,9.69697821503865
191,District Of Columbia,2014.0,9.646070460704607
192,District Of Columbia,2015.0,9.783700081499592
193,District Of Columbia,2016.0,8.967026578073089
194,District Of Columbia,2017.0,9.391079460269866
195,District Of Columbia,2018.0,8.654087638979725
196,District Of Columbia,2019.0,8.254335260115607
197,District Of Columbia,2020.0,6.231769722814499
198,Florida,1999.0,11.34835228367701
199,Florida,2000.0,11.389443034194416
200,Florida,2001.0,10.137936507936507
201,Florida,2002.0,9.40126362160909
202,Florida,2003.0,9.546702625686953
203,Florida,2004.0,10.685223055366205
204,Florida,2005.0,10.703772660460558
205,Florida,2006.0,10.232709554409999
206,Florida,2007.0,10.081441628313994
207,Florida,2008.0,9.021554547021314
208,Florida,2009.0,8.36073225839581
209,Florida,2010.0,8.684468664850135
210,Florida,2011.0,9.209046862589355
211,Florida,2012.0,8.165308778551442
212,Florida,2013.0,7.506485921554162
213,Florida,2014.0,7.752837729816147
214,Florida,2015.0,7.382775949745738
215,Florida,2016.0,7.508997299122214
216,Florida,2017.0,8.123795083553777
217,Florida,2018.0,7.5655933406465765
218,Florida,2019.0,7.69629427130794
219,Florida,2020.0,8.244717800289436
220,Georgia,1999.0,19.74962459778334
221,Georgia,2000.0,17.573201605433777
222,Georgia,2001.0,15.797567409144198
223,Georgia,2002.0,14.283538993089833
224,Georgia,2003.0,14.073248175182481
225,Georgia,2004.0,14.304260418053522
226,Georgia,2005.0,14.629215830875124
227,Georgia,2006.0,15.024881087202719
228,Georgia,2007.0,14.927880590438422
229,Georgia,2008.0,12.774950135992748
230,Georgia,2009.0,11.013850213850214
231,Georgia,2010.0,12.072085618255793
232,Georgia,2011.0,12.10782043288501
233,Georgia,2012.0,10.53856427378965
234,Georgia,2013.0,9.468875520592318
235,Georgia,2014.0,10.03852361302155
236,Georgia,2015.0,8.844782168186423
237,Georgia,2016.0,8.773342460395071
238,Georgia,2017.0,8.654529349238219
239,Georgia,2018.0,8.243487069479205
240,Georgia,2019.0,9.17611533658758
241,Georgia,2020.0,8.268129496402878
242,Hawaii,1999.0,4.6321925133689845
243,Hawaii,2000.0,4.2695344129554655
244,Hawaii,2001.0,4.074513124470787
245,Hawaii,2002.0,3.9065671641791044
246,Hawaii,2003.0,4.294980079681275
247,Hawaii,2004.0,3.732828282828283
248,Hawaii,2005.0,4.046304957904583
249,Hawaii,2006.0,3.915838926174497
250,Hawaii,2007.0,3.6242494226327944
251,Hawaii,2008.0,8.415396341463415
252,Hawaii,2009.0,7.151331320340379
253,Hawaii,2010.0,7.406892922915022
254,Hawaii,2011.0,6.137926916646764
255,Hawaii,2012.0,7.363414081956079
256,Hawaii,2013.0,6.312826797385621
257,Hawaii,2014.0,5.781575950808472
258,Hawaii,2015.0,6.093965183752418
259,Hawaii,2016.0,6.454448536538089
260,Hawaii,2017.0,5.577587939698493
261,Hawaii,2018.0,5.4148927392739274
262,Hawaii,2019.0,2.858539435248296
263,Hawaii,2020.0,3.123246073298429
264,Idaho,1999.0,12.94038338658147
265,Idaho,2000.0,11.991460333501768
266,Idaho,2001.0,9.486213991769548
267,Idaho,2002.0,8.574019933554817
268,Idaho,2003.0,7.309393063583816
269,Idaho,2004.0,7.952354467927327
270,Idaho,2005.0,7.848692810457517
271,Idaho,2006.0,7.961053896326811
272,Idaho,2007.0,8.219600725952812
273,Idaho,2008.0,7.344159226190476
274,Idaho,2009.0,7.224880805226912
275,Idaho,2010.0,8.163440860215054
276,Idaho,2011.0,7.0862248891207935
277,Idaho,2012.0,9.34115898959881
278,Idaho,2013.0,9.779993514915693
279,Idaho,2014.0,8.51969696969697
280,Idaho,2015.0,8.480698123620309
281,Idaho,2016.0,6.768016729033678
282,Idaho,2017.0,9.6600332709503
283,Idaho,2018.0,7.990584346342503
284,Idaho,2019.0,6.599712908848559
285,Idaho,2020.0,6.015657084188912
286,Illinois,1999.0,16.724550035997122
287,Illinois,2000.0,15.988229777256741
288,Illinois,2001.0,15.668509057129588
289,Illinois,2002.0,14.926026805015132
290,Illinois,2003.0,14.379540287951503
291,Illinois,2004.0,13.06129268292683
292,Illinois,2005.0,15.752759948652118
293,Illinois,2006.0,13.023169175810157
294,Illinois,2007.0,13.488641022549139
295,Illinois,2008.0,11.721389578163771
296,Illinois,2009.0,11.34848696461825
297,Illinois,2010.0,12.185160758450124
298,Illinois,2011.0,12.261332120936576
299,Illinois,2012.0,10.978947368421052
300,Illinois,2013.0,10.095665399239545
301,Illinois,2014.0,10.340040538050488
302,Illinois,2015.0,9.766301138760017
303,Illinois,2016.0,8.564202956452258
304,Illinois,2017.0,8.699882075471699
305,Illinois,2018.0,9.310956558955702
306,Illinois,2019.0,9.214950880065492
307,Illinois,2020.0,8.736886993603411
308,Indiana,1999.0,15.639702581369248
309,Indiana,2000.0,15.940675888635965
310,Indiana,2001.0,15.633425925925927
311,Indiana,2002.0,14.892124072825355
312,Indiana,2003.0,14.510060711188206
313,Indiana,2004.0,13.54505862646566
314,Indiana,2005.0,16.23547118644068
315,Indiana,2006.0,13.02769071363813
316,Indiana,2007.0,14.278799920524538
317,Indiana,2008.0,12.709855795294374
318,Indiana,2009.0,12.397579079593468
319,Indiana,2010.0,13.316194331983805
320,Indiana,2011.0,12.277380611953102
321,Indiana,2012.0,11.227397260273973
322,Indiana,2013.0,10.775717439293599
323,Indiana,2014.0,11.48170235356574
324,Indiana,2015.0,10.057014388489208
325,Indiana,2016.0,8.596479769276444
326,Indiana,2017.0,8.344461345740873
327,Indiana,2018.0,8.890685034204854
328,Indiana,2019.0,8.803390324460851
329,Indiana,2020.0,8.945477282200917
330,Iowa,1999.0,11.523739956172388
331,Iowa,2000.0,10.930123641813413
332,Iowa,2001.0,11.528895877009084
333,Iowa,2002.0,11.047252385653175
334,Iowa,2003.0,11.159577278731835
335,Iowa,2004.0,10.098547918683447
336,Iowa,2005.0,12.197862957937586
337,Iowa,2006.0,10.400071736011478
338,Iowa,2007.0,12.138618200567155
339,Iowa,2008.0,11.068163628279235
340,Iowa,2009.0,10.79143585386576
341,Iowa,2010.0,11.528180488823898
342,Iowa,2011.0,10.540043031317236
343,Iowa,2012.0,9.974306156144351
344,Iowa,2013.0,9.810742532442601
345,Iowa,2014.0,9.938669214155174
346,Iowa,2015.0,9.247003389270066
347,Iowa,2016.0,8.284460587842352
348,Iowa,2017.0,8.400086737791657
349,Iowa,2018.0,8.527670819177049
350,Iowa,2019.0,7.7713405663847
351,Iowa,2020.0,8.324381188118812
352,Kansas,1999.0,12.391900075700228
353,Kansas,2000.0,11.457372346528974
354,Kansas,2001.0,11.48750743604997
355,Kansas,2002.0,11.260808625336926
356,Kansas,2003.0,10.900193236714976
357,Kansas,2004.0,9.699422991566799
358,Kansas,2005.0,11.10520926090828
359,Kansas,2006.0,9.146440844378988
360,Kansas,2007.0,10.256341463414634
361,Kansas,2008.0,9.321183378500452
362,Kansas,2009.0,8.672017673048602
363,Kansas,2010.0,8.826366251198465
364,Kansas,2011.0,9.657869709938183
365,Kansas,2012.0,8.81609139523578
366,Kansas,2013.0,8.84202822791427
367,Kansas,2014.0,9.156476079346557
368,Kansas,2015.0,7.561721710882512
369,Kansas,2016.0,6.597793035801863
370,Kansas,2017.0,7.11972731146144
371,Kansas,2018.0,7.775257731958764
372,Kansas,2019.0,7.520132013201319
373,Kansas,2020.0,6.732618025751073
374,Kentucky,1999.0,15.936009087466868
375,Kentucky,2000.0,16.207096069868996
376,Kentucky,2001.0,15.66096701889209
377,Kentucky,2002.0,14.826041371493341
378,Kentucky,2003.0,14.338759479956662
379,Kentucky,2004.0,13.260097205346295
380,Kentucky,2005.0,15.716500849308419
381,Kentucky,2006.0,13.587075887075887
382,Kentucky,2007.0,13.628779271165303
383,Kentucky,2008.0,10.668509865005191
384,Kentucky,2009.0,9.258182626741773
385,Kentucky,2010.0,10.057910931174089
386,Kentucky,2011.0,10.01320051830256
387,Kentucky,2012.0,9.383270584383697
388,Kentucky,2013.0,8.916016211347944
389,Kentucky,2014.0,9.104344158582876
390,Kentucky,2015.0,9.264319667260844
391,Kentucky,2016.0,9.109462365591398
392,Kentucky,2017.0,8.729854635216675
393,Kentucky,2018.0,8.762373557486821
394,Kentucky,2019.0,8.407039420756234
395,Kentucky,2020.0,7.996230598669623
396,Louisiana,1999.0,14.293732308936516
397,Louisiana,2000.0,12.832403131901224
398,Louisiana,2001.0,11.617402894135568
399,Louisiana,2002.0,10.42829428989751
400,Louisiana,2003.0,11.525533703143385
401,Louisiana,2004.0,10.952257266542981
402,Louisiana,2005.0,12.520565865530878
403,Louisiana,2006.0,12.259167769445671
404,Louisiana,2007.0,10.951112503917267
405,Louisiana,2008.0,10.046465275615073
406,Louisiana,2009.0,9.042194282293071
407,Louisiana,2010.0,9.77984347548315
408,Louisiana,2011.0,9.542724890829694
409,Louisiana,2012.0,8.911518229639034
410,Louisiana,2013.0,8.17142857142857
411,Louisiana,2014.0,8.943239522789844
412,Louisiana,2015.0,8.932888651725364
413,Louisiana,2016.0,8.434095063985374
414,Louisiana,2017.0,8.203338747518497
415,Louisiana,2018.0,8.667076868200464
416,Louisiana,2019.0,8.263027340213652
417,Louisiana,2020.0,6.531453362255966
418,Maine,1999.0,6.276881720430108
419,Maine,2000.0,4.843203883495145
420,Maine,2001.0,6.254929577464789
421,Maine,2002.0,6.064212076583211
422,Maine,2003.0,5.927077363896848
423,Maine,2004.0,5.2965277777777775
424,Maine,2005.0,5.30042735042735
425,Maine,2006.0,5.776360392506691
426,Maine,2007.0,5.487338262476895
427,Maine,2008.0,5.355499580184718
428,Maine,2009.0,4.873327222731439
429,Maine,2010.0,5.468767605633802
430,Maine,2011.0,5.796332518337409
431,Maine,2012.0,5.4170898831116485
432,Maine,2013.0,5.8247270165551255
433,Maine,2014.0,6.160405405405405
434,Maine,2015.0,6.23841858387313
435,Maine,2016.0,5.343614509551406
436,Maine,2017.0,5.509362307067424
437,Maine,2018.0,5.113077423552375
438,Maine,2019.0,4.941011984021305
439,Maine,2020.0,5.748221906116643
440,Maryland,1999.0,15.985082872928176
441,Maryland,2000.0,16.04866723989682
442,Maryland,2001.0,15.449786675418444
443,Maryland,2002.0,15.253661394258934
444,Maryland,2003.0,14.274836091164534
445,Maryland,2004.0,14.717092280905398
446,Maryland,2005.0,15.169304906542056
447,Maryland,2006.0,13.44467607440667
448,Maryland,2007.0,13.512311722331368
449,Maryland,2008.0,12.29346284304656
450,Maryland,2009.0,10.397834784655213
451,Maryland,2010.0,11.0250234082397
452,Maryland,2011.0,10.754326579261026
453,Maryland,2012.0,9.904852227613587
454,Maryland,2013.0,8.962499999999999
455,Maryland,2014.0,9.027820932134096
456,Maryland,2015.0,9.07577511368334
457,Maryland,2016.0,7.534569377990431
458,Maryland,2017.0,7.5295398428731755
459,Maryland,2018.0,7.301826375711575
460,Maryland,2019.0,6.8116989046842225
461,Maryland,2020.0,5.376172248803828
462,Massachusetts,1999.0,12.01088024178315
463,Massachusetts,2000.0,11.674819059107357
464,Massachusetts,2001.0,12.405018472906404
465,Massachusetts,2002.0,12.02347721822542
466,Massachusetts,2003.0,11.6398891966759
467,Massachusetts,2004.0,11.221322160148976
468,Massachusetts,2005.0,10.593235644913953
469,Massachusetts,2006.0,9.28443922489724
470,Massachusetts,2007.0,10.534790930506478
471,Massachusetts,2008.0,9.738116788321168
472,Massachusetts,2009.0,8.700821508588499
473,Massachusetts,2010.0,8.382287876582739
474,Massachusetts,2011.0,9.041321111596101
475,Massachusetts,2012.0,8.150493716337524
476,Massachusetts,2013.0,8.020590765701176
477,Massachusetts,2014.0,7.387626828304124
478,Massachusetts,2015.0,6.962011395256393
479,Massachusetts,2016.0,6.042034364261169
480,Massachusetts,2017.0,6.381355218855219
481,Massachusetts,2018.0,6.590550657128598
482,Massachusetts,2019.0,6.413788741302973
483,Massachusetts,2020.0,7.335067712045617
484,Michigan,1999.0,13.770683271625714
485,Michigan,2000.0,13.442629674306392
486,Michigan,2001.0,13.637632179141614
487,Michigan,2002.0,12.738746105919002
488,Michigan,2003.0,13.054738916256158
489,Michigan,2004.0,11.45868075944412
490,Michigan,2005.0,13.77030303030303
491,Michigan,2006.0,11.643228247162673
492,Michigan,2007.0,12.016139978791092
493,Michigan,2008.0,10.590583398590447
494,Michigan,2009.0,9.642198731501058
495,Michigan,2010.0,9.466553242594076
496,Michigan,2011.0,9.088320920785376
497,Michigan,2012.0,9.076172515578879
498,Michigan,2013.0,8.552404586684922
499,Michigan,2014.0,9.118442667834849
500,Michigan,2015.0,8.895378387495784
501,Michigan,2016.0,7.884489884707418
502,Michigan,2017.0,7.857455039732329
503,Michigan,2018.0,8.196187532199897
504,Michigan,2019.0,8.129395702243855
505,Michigan,2020.0,7.64355871886121
506,Minnesota,1999.0,9.801385681293302
507,Minnesota,2000.0,10.879635535307516
508,Minnesota,2001.0,9.87552780255724
509,Minnesota,2002.0,9.406774595267745
510,Minnesota,2003.0,9.892386580914305
511,Minnesota,2004.0,9.00639246778989
512,Minnesota,2005.0,9.35341754385965
513,Minnesota,2006.0,8.137300975860299
514,Minnesota,2007.0,9.01031302766593
515,Minnesota,2008.0,8.845438453159042
516,Minnesota,2009.0,8.621882845188285
517,Minnesota,2010.0,8.468851195065536
518,Minnesota,2011.0,7.9657971459260395
519,Minnesota,2012.0,7.367411371237458
520,Minnesota,2013.0,6.993940484761219
521,Minnesota,2014.0,7.015231014338821
522,Minnesota,2015.0,6.474448897795591
523,Minnesota,2016.0,5.645715242133453
524,Minnesota,2017.0,6.047239594565451
525,Minnesota,2018.0,6.675634517766498
526,Minnesota,2019.0,6.080011540680901
527,Minnesota,2020.0,6.473201621073962
528,Mississippi,1999.0,16.157435897435896
529,Mississippi,2000.0,14.309258446687144
530,Mississippi,2001.0,12.693739703459638
531,Mississippi,2002.0,11.956009698649117
532,Mississippi,2003.0,12.711634709132271
533,Mississippi,2004.0,12.298761695101815
534,Mississippi,2005.0,13.646058091286307
535,Mississippi,2006.0,12.51739618406285
536,Mississippi,2007.0,12.587989991659716
537,Mississippi,2008.0,11.471481383681015
538,Mississippi,2009.0,10.227969882877858
539,Mississippi,2010.0,11.086880856760375
540,Mississippi,2011.0,10.87881067961165
541,Mississippi,2012.0,10.141114457831325
542,Mississippi,2013.0,9.663966142684401
543,Mississippi,2014.0,10.086666666666666
544,Mississippi,2015.0,9.181547845977889
545,Mississippi,2016.0,8.448618572524943
546,Mississippi,2017.0,8.50725865880619
547,Mississippi,2018.0,8.693967758710349
548,Mississippi,2019.0,8.81853896103896
549,Mississippi,2020.0,8.557794676806084
550,Missouri,1999.0,13.555692199578356
551,Missouri,2000.0,14.121736935117394
552,Missouri,2001.0,13.960573394495412
553,Missouri,2002.0,13.692412600845177
554,Missouri,2003.0,13.072198772064468
555,Missouri,2004.0,11.888172273409042
556,Missouri,2005.0,14.443213162351803
557,Missouri,2006.0,11.81031746031746
558,Missouri,2007.0,12.958252427184465
559,Missouri,2008.0,11.96210798577433
560,Missouri,2009.0,10.82856618322012
561,Missouri,2010.0,11.211926977687627
562,Missouri,2011.0,10.95642435349216
563,Missouri,2012.0,10.206800467653936
564,Missouri,2013.0,9.804494007989348
565,Missouri,2014.0,9.941867717052356
566,Missouri,2015.0,9.061819134078211
567,Missouri,2016.0,7.758551646706587
568,Missouri,2017.0,7.966679202707786
569,Missouri,2018.0,8.263381707728653
570,Missouri,2019.0,8.168384602995651
571,Missouri,2020.0,6.942679900744418
572,Montana,1999.0,8.119838056680162
573,Montana,2000.0,9.529791183294664
574,Montana,2001.0,7.268174665617624
575,Montana,2002.0,6.746252465483234
576,Montana,2003.0,7.934959893048129
577,Montana,2004.0,6.512466913710957
578,Montana,2005.0,7.24824133504493
579,Montana,2006.0,7.795487774136627
580,Montana,2007.0,8.628637510513038
581,Montana,2008.0,6.825704526046114
582,Montana,2009.0,7.022179487179487
583,Montana,2010.0,7.425721470482577
584,Montana,2011.0,7.2793315405301575
585,Montana,2012.0,8.760139204925713
586,Montana,2013.0,6.617531107552051
587,Montana,2014.0,6.353388881979853
588,Montana,2015.0,8.138439642903352
589,Montana,2016.0,6.187711968542639
590,Montana,2017.0,10.721649484536082
591,Montana,2018.0,7.080262686567163
592,Montana,2019.0,5.842417953041899
