,STATE,Year,SO2 (in ppb)
0,Alabama,1980,36.801166747690814
1,Alabama,1981,34.88716448289022
2,Alabama,1982,26.400762388818297
3,Alabama,1983,24.80747290359384
4,Alabama,1984,20.24603814128391
5,Alabama,1985,18.17448923246825
6,Alabama,1986,24.150659133709983
7,Alabama,1987,30.243601895734596
8,Alabama,1988,24.74216765453006
9,Alabama,1989,22.22031772575251
10,Alabama,1990,22.59046232253367
11,Alabama,1991,21.310063784549964
12,Alabama,1992,21.110925073252407
13,Alabama,1993,28.670900692840647
14,Alabama,1994,26.695705521472394
15,Alabama,1995,22.119710906701705
16,Alabama,1996,17.95739988392339
17,Alabama,1997,18.443805541035022
18,Alabama,1998,17.779669260700388
19,Alabama,1999,21.69036954087346
20,Alabama,2000,17.268635724331926
21,Alabama,2001,11.936102236421725
22,Alabama,2002,8.895014662756598
23,Alabama,2003,10.825646794150732
24,Alabama,2004,7.942357512953368
25,Alabama,2005,9.629656160458453
26,Alabama,2006,10.017841213202498
27,Alabama,2007,9.597359735973598
28,Alabama,2008,10.939890710382514
29,Alabama,2009,6.862258953168044
30,Alabama,2010,5.7835616438356166
31,Alabama,2011,6.495520231213872
32,Alabama,2012,6.696411092985318
33,Alabama,2013,3.68562091503268
34,Alabama,2014,5.221203007518797
35,Alabama,2015,4.043944099378883
36,Alabama,2016,3.670816733067729
37,Alabama,2017,6.073325358851675
38,Alabama,2018,4.3297948717948715
39,Alabama,2019,3.9303729146221786
40,Alaska,1980,10.202722772277227
41,Alaska,1981,8.282216494845361
42,Alaska,1982,4.7894736842105265
43,Alaska,1983,3.2527777777777778
44,Alaska,1984,0.6666666666666666
45,Alaska,1985,37.285057471264366
46,Alaska,1986,34.12328767123287
47,Alaska,1988,4.546099290780142
48,Alaska,1989,6.661914460285132
49,Alaska,1990,13.09375
50,Alaska,1991,25.66531440162272
51,Alaska,1992,46.088825214899714
52,Alaska,1993,45.69047619047619
53,Alaska,2011,14.046268656716418
54,Alaska,2012,14.750574712643678
55,Alaska,2013,12.806963788300836
56,Alaska,2014,12.659556786703602
57,Alaska,2015,11.662390670553936
58,Alaska,2016,10.440983606557378
59,Alaska,2017,11.128011204481792
60,Alaska,2018,10.296685082872928
61,Alaska,2019,9.514655172413793
62,Arizona,1980,115.93557957194321
63,Arizona,1981,151.9309429700734
64,Arizona,1982,80.01435664939551
65,Arizona,1983,90.25326203208556
66,Arizona,1984,84.77349989760393
67,Arizona,1985,61.44992990654206
68,Arizona,1986,50.27761607761608
69,Arizona,1987,29.343424787133397
70,Arizona,1988,24.317300694674163
71,Arizona,1989,17.474380871050386
72,Arizona,1990,22.72858660998937
73,Arizona,1991,20.035964391691394
74,Arizona,1992,11.587609970674487
75,Arizona,1993,24.729552889858233
76,Arizona,1994,3.8455465587044535
77,Arizona,1995,11.911254980079681
78,Arizona,1996,14.856440511307769
79,Arizona,1997,10.52030162412993
80,Arizona,1998,10.963108706345302
81,Arizona,1999,19.247296614451745
82,Arizona,2000,16.838690824079485
83,Arizona,2001,20.049605411499435
84,Arizona,2002,16.501936108422072
85,Arizona,2003,16.475970425138634
86,Arizona,2004,18.24812382739212
87,Arizona,2005,12.979830576845503
88,Arizona,2006,12.408033826638478
89,Arizona,2007,14.328223270440251
90,Arizona,2008,17.33237958989032
91,Arizona,2009,14.586765386395188
92,Arizona,2010,16.86786840919333
93,Arizona,2011,13.418602312719958
94,Arizona,2012,16.933563854310744
95,Arizona,2013,14.674442413162705
96,Arizona,2014,16.863400576368875
97,Arizona,2015,16.940513772825753
98,Arizona,2016,17.164802516602588
99,Arizona,2017,16.78415361670395
100,Arizona,2018,11.582868686868686
101,Arizona,2019,7.807199055861527
102,Arkansas,1980,10.55243445692884
103,Arkansas,1981,11.048582995951417
104,Arkansas,1982,7.860215053763441
105,Arkansas,1983,5.315789473684211
106,Arkansas,1984,2.6881405563689604
107,Arkansas,1985,9.27403156384505
108,Arkansas,1986,5.828282828282828
109,Arkansas,1987,8.147321428571429
110,Arkansas,1988,10.397260273972602
111,Arkansas,1989,11.113924050632912
112,Arkansas,1990,15.200842696629213
113,Arkansas,1991,14.068693693693694
114,Arkansas,1992,20.024271844660195
115,Arkansas,1993,25.502739726027396
116,Arkansas,1994,13.274482758620689
117,Arkansas,1995,13.283124128312412
118,Arkansas,1996,12.771857923497267
119,Arkansas,1997,13.045205479452054
120,Arkansas,1998,8.768266320795504
121,Arkansas,1999,10.028092577813249
122,Arkansas,2000,12.761158192090395
123,Arkansas,2001,6.754683195592286
124,Arkansas,2002,5.538582677165354
125,Arkansas,2003,5.3708791208791204
126,Arkansas,2004,4.363896848137536
127,Arkansas,2005,4.1716417910447765
128,Arkansas,2006,5.7027397260273975
129,Arkansas,2007,5.176308539944904
130,Arkansas,2008,3.7240437158469946
131,Arkansas,2009,3.541436464088398
132,Arkansas,2010,3.047981651376147
133,Arkansas,2011,3.229826166514181
134,Arkansas,2012,3.30327868852459
135,Arkansas,2013,2.6665437788018433
136,Arkansas,2014,2.784657534246575
137,Arkansas,2015,2.8310958904109587
138,Arkansas,2016,2.3243169398907106
139,Arkansas,2017,1.3989010989010988
140,Arkansas,2018,1.4162087912087913
141,Arkansas,2019,1.9365384615384615
142,Arkansas,2020,1.4384615384615385
143,California,1980,12.859432968442267
144,California,1981,10.23990914683197
145,California,1982,8.559211479924627
146,California,1983,8.171752489934308
147,California,1984,9.34371466748895
148,California,1985,7.860172739817039
149,California,1986,6.942338519566242
150,California,1987,5.771207443801904
151,California,1988,6.627933398628795
152,California,1989,5.906861082852944
153,California,1990,5.582695847821641
154,California,1991,5.211230191444536
155,California,1992,4.820687772925764
156,California,1993,3.9883114172406597
157,California,1994,3.915152456385567
158,California,1995,4.650768991766351
159,California,1996,4.5020036824434095
160,California,1997,4.232929164007658
161,California,1998,4.704313190756423
162,California,1999,5.442006750536975
163,California,2000,5.184425149236374
164,California,2001,5.068060091443501
165,California,2002,4.665220161404502
166,California,2003,3.977846359782851
167,California,2004,4.496205427579678
168,California,2005,3.5256756756756755
169,California,2006,3.7797921950421336
170,California,2007,2.926285083569852
171,California,2008,2.6284995041574493
172,California,2009,2.1856504133625783
173,California,2010,1.8357154524665142
174,California,2011,1.8113802061510098
175,California,2012,1.5133806059489823
176,California,2013,1.5339171408250356
177,California,2014,1.3909898719663674
178,California,2015,1.2268666479768247
179,California,2016,1.2719275786393562
180,California,2017,1.2258899676375405
181,California,2018,1.1856289156626505
182,California,2019,1.227146535318482
183,Colorado,1980,35.12
184,Colorado,1981,31.01566265060241
185,Colorado,1982,22.560077519379846
186,Colorado,1983,25.296875
187,Colorado,1984,20.411290322580644
188,Colorado,1985,15.9375
189,Colorado,1986,14.734196496572734
190,Colorado,1987,21.913793103448278
191,Colorado,1988,9.327873403664631
192,Colorado,1989,9.52393063583815
193,Colorado,1990,9.51037246581801
194,Colorado,1991,11.385371179039302
195,Colorado,1992,13.291491911324146
196,Colorado,1993,13.451086956521738
197,Colorado,1994,13.947916666666666
198,Colorado,1995,12.070719602977668
199,Colorado,1996,12.993248610007942
200,Colorado,1997,11.669020715630886
201,Colorado,1998,11.671896631287494
202,Colorado,1999,10.257390417940877
203,Colorado,2000,9.777019937040924
204,Colorado,2001,12.492832427088482
205,Colorado,2002,16.370232558139534
206,Colorado,2003,11.37963843958135
207,Colorado,2004,10.30659767141009
208,Colorado,2005,9.10204081632653
209,Colorado,2006,9.247774480712167
210,Colorado,2007,8.945147679324894
211,Colorado,2008,7.598726114649682
212,Colorado,2009,7.454157782515991
213,Colorado,2010,7.333333333333333
214,Colorado,2011,7.233559322033898
215,Colorado,2012,5.2405867970660145
216,Colorado,2013,7.440464547677262
217,Colorado,2014,5.749365482233503
218,Colorado,2015,6.364138908575478
219,Colorado,2016,5.162464589235127
220,Colorado,2017,2.5852941176470585
221,Colorado,2018,1.922344747533372
222,Colorado,2019,2.050422352176738
223,Colorado,2020,2.6289473684210525
224,Connecticut,1980,23.72559802034644
225,Connecticut,1981,25.417301038062284
226,Connecticut,1982,24.96711138690661
227,Connecticut,1983,22.791239257000278
228,Connecticut,1984,21.972089314194577
229,Connecticut,1985,23.19448073154801
230,Connecticut,1986,24.075040518638573
231,Connecticut,1987,22.34685695958948
232,Connecticut,1988,24.127069051997992
233,Connecticut,1989,22.05405863412981
234,Connecticut,1990,19.820010777797737
235,Connecticut,1991,18.365929203539824
236,Connecticut,1992,15.659602649006622
237,Connecticut,1993,14.368585452922803
238,Connecticut,1994,14.58186126669539
239,Connecticut,1995,11.245538593850785
240,Connecticut,1996,10.480442978322337
241,Connecticut,1997,10.640190972222221
242,Connecticut,1998,10.900055370985603
243,Connecticut,1999,11.611593059936908
244,Connecticut,2000,10.460304731355253
245,Connecticut,2001,11.801276935355148
246,Connecticut,2002,10.17611821086262
247,Connecticut,2003,9.386103434662456
248,Connecticut,2004,9.14081713605712
249,Connecticut,2005,9.831711273317113
250,Connecticut,2006,7.4877657440834335
251,Connecticut,2007,6.240433673469388
252,Connecticut,2008,4.89685703334611
253,Connecticut,2009,4.26365818530965
254,Connecticut,2010,2.9563874345549737
255,Connecticut,2011,3.3631948507899354
256,Connecticut,2012,2.2856901408450705
257,Connecticut,2013,1.8885057471264368
258,Connecticut,2014,1.6881587953456538
259,Connecticut,2015,0.9655386740331491
260,Connecticut,2016,0.7446509009009009
261,Connecticut,2017,0.5821180555555556
262,Connecticut,2018,0.5328922495274102
263,Connecticut,2019,0.4263500931098696
264,Delaware,1980,21.91640378548896
265,Delaware,1981,20.37752414398595
266,Delaware,1982,22.994768962510896
267,Delaware,1983,29.916930379746834
268,Delaware,1984,28.219584569732937
269,Delaware,1985,26.85617469879518
270,Delaware,1986,27.796741660201707
271,Delaware,1987,27.16241917078737
272,Delaware,1988,33.10360160071143
273,Delaware,1989,33.07288935500787
274,Delaware,1990,27.52705749718151
275,Delaware,1991,26.83961187214612
276,Delaware,1992,27.753488372093024
277,Delaware,1993,28.494430693069308
278,Delaware,1994,27.77828397873956
279,Delaware,1995,26.587106676899463
280,Delaware,1996,25.076399394856278
281,Delaware,1997,24.11490909090909
282,Delaware,1998,24.419110690633868
283,Delaware,1999,20.897560975609757
284,Delaware,2000,17.335719968178203
285,Delaware,2001,18.049707602339183
286,Delaware,2002,16.890041493775932
287,Delaware,2003,19.397701149425288
288,Delaware,2004,16.372324159021407
289,Delaware,2005,18.719285182427402
290,Delaware,2006,15.711404728789987
291,Delaware,2007,11.90967741935484
292,Delaware,2008,11.412256267409472
293,Delaware,2009,7.11152125279642
294,Delaware,2010,4.152476572958501
295,Delaware,2011,3.5432432432432432
296,Delaware,2012,2.470345489443378
297,Delaware,2013,1.844336569579288
298,Delaware,2014,2.0102857142857142
299,Delaware,2015,1.4496067755595885
300,Delaware,2016,1.043140589569161
301,Delaware,2017,0.7721016738995661
302,Delaware,2018,0.7446630888491353
303,Delaware,2019,0.8939024390243903
304,Delaware,2020,1.1013698630136988
305,District Of Columbia,1980,28.20891719745223
306,District Of Columbia,1981,30.37518910741301
307,District Of Columbia,1982,27.14264264264264
308,District Of Columbia,1983,24.97123519458545
309,District Of Columbia,1984,26.453857791225417
310,District Of Columbia,1985,23.11782032400589
311,District Of Columbia,1986,26.94331395348837
312,District Of Columbia,1987,25.40735294117647
313,District Of Columbia,1989,33.607594936708864
314,District Of Columbia,1990,27.53768115942029
315,District Of Columbia,1991,26.803206997084548
316,District Of Columbia,1992,22.64673157162726
317,District Of Columbia,1993,21.847385272145143
318,District Of Columbia,1994,22.95693779904306
319,District Of Columbia,1995,19.058252427184467
320,District Of Columbia,1996,17.426739926739927
321,District Of Columbia,1997,16.13150684931507
322,District Of Columbia,1998,17.934246575342467
323,District Of Columbia,1999,18.77961432506887
324,District Of Columbia,2000,17.502747252747252
325,District Of Columbia,2001,16.28
326,District Of Columbia,2002,16.873626373626372
327,District Of Columbia,2003,18.127478753541077
328,District Of Columbia,2004,15.0939226519337
329,District Of Columbia,2005,11.717808219178082
330,District Of Columbia,2006,11.364383561643836
331,District Of Columbia,2007,11.66470588235294
332,District Of Columbia,2008,10.647222222222222
333,District Of Columbia,2009,8.813888888888888
334,District Of Columbia,2010,5.743732590529248
335,District Of Columbia,2011,3.9526978417266183
336,District Of Columbia,2012,3.0779220779220777
337,District Of Columbia,2013,2.1604992657856092
338,District Of Columbia,2014,2.8304849884526555
339,District Of Columbia,2015,2.8849582172701953
340,District Of Columbia,2016,1.8124401913875599
341,District Of Columbia,2017,1.62292817679558
342,District Of Columbia,2018,1.5278481012658227
343,District Of Columbia,2019,1.2293201133144476
344,Florida,1980,21.871147318397828
345,Florida,1981,22.18850672028786
346,Florida,1982,21.586795029359553
347,Florida,1983,16.713939629485683
348,Florida,1984,18.988712011577423
349,Florida,1985,18.027970970668278
350,Florida,1986,19.745507669831994
351,Florida,1987,19.345417411284146
352,Florida,1988,18.3814316266197
353,Florida,1989,19.907366684991754
354,Florida,1990,19.135135135135137
355,Florida,1991,17.527857703374313
356,Florida,1992,18.938307934839727
357,Florida,1993,19.08418527018569
358,Florida,1994,18.232394366197184
359,Florida,1995,14.475608514105305
360,Florida,1996,14.682492883285889
361,Florida,1997,14.927554179566563
362,Florida,1998,16.110359187922956
363,Florida,1999,16.23589381245584
364,Florida,2000,14.189947517157853
365,Florida,2001,13.061388526072541
366,Florida,2002,12.429699517998154
367,Florida,2003,10.161338289962826
368,Florida,2004,8.482007792803117
369,Florida,2005,8.153142724852414
370,Florida,2006,7.416619237336369
371,Florida,2007,6.645850451930978
372,Florida,2008,5.370385179261628
373,Florida,2009,4.165618448637317
374,Florida,2010,4.306292325056433
375,Florida,2011,4.264840905493114
376,Florida,2012,2.947051945882746
377,Florida,2013,2.72159739201304
378,Florida,2014,3.6662188386326315
379,Florida,2015,2.846770847738902
380,Florida,2016,2.3746182694883475
381,Florida,2017,2.2899365867107804
382,Florida,2018,2.257276920629871
383,Florida,2019,2.0122366940022514
384,Georgia,1980,22.417898574743123
385,Georgia,1981,26.233753943217668
386,Georgia,1982,29.07391304347826
387,Georgia,1983,18.11399914639351
388,Georgia,1984,29.348377581120946
389,Georgia,1985,31.125833333333333
390,Georgia,1986,33.863259668508285
391,Georgia,1987,26.667889160554196
392,Georgia,1988,24.600217076700435
393,Georgia,1989,21.992585102797438
394,Georgia,1990,24.52137722285282
395,Georgia,1991,18.837551020408164
396,Georgia,1992,18.32183908045977
397,Georgia,1993,16.316623663840765
398,Georgia,1994,14.009645194626248
399,Georgia,1995,11.274626865671642
400,Georgia,1996,12.512596899224807
401,Georgia,1997,13.089838492597577
402,Georgia,1998,10.798783578307146
403,Georgia,1999,11.957610789980732
404,Georgia,2000,12.759734093067426
405,Georgia,2001,11.543790849673202
406,Georgia,2002,10.368932038834952
407,Georgia,2003,10.467136902853479
408,Georgia,2004,10.755911517925249
409,Georgia,2005,11.111371237458194
410,Georgia,2006,11.985476443499822
411,Georgia,2007,10.430123099203476
412,Georgia,2008,8.894417014812001
413,Georgia,2009,5.660869565217391
414,Georgia,2010,6.5318885448916415
415,Georgia,2011,6.0145365168539335
416,Georgia,2012,4.453310225303293
417,Georgia,2013,5.031728045325779
418,Georgia,2014,5.145858585858586
419,Georgia,2015,3.8705740666399038
420,Georgia,2016,3.8932746196957564
421,Georgia,2017,2.834856449656288
422,Georgia,2018,3.1096069868995633
423,Georgia,2019,3.3122481869460114
424,Hawaii,1982,5.848549946294307
425,Hawaii,1983,13.149622512010982
426,Hawaii,1984,19.94345718901454
427,Hawaii,1985,24.086142322097377
428,Hawaii,1987,131.99690402476782
429,Hawaii,1988,103.57037037037037
430,Hawaii,1989,153.85015290519877
431,Hawaii,1990,84.70980392156862
432,Hawaii,1991,27.766666666666666
433,Hawaii,1992,30.245500359971203
434,Hawaii,1993,22.562261753494283
435,Hawaii,1994,16.722694571615435
436,Hawaii,1995,31.838544990427568
437,Hawaii,1996,27.768371546149325
438,Hawaii,1997,17.893772893772894
439,Hawaii,1998,15.299595141700404
440,Hawaii,1999,12.353383458646617
441,Hawaii,2000,14.073157006190208
442,Hawaii,2001,18.249755620723363
443,Hawaii,2002,27.113270142180095
444,Hawaii,2003,34.27289985761747
445,Hawaii,2004,27.699080793420418
446,Hawaii,2005,40.651685393258425
447,Hawaii,2006,44.18366285119667
448,Hawaii,2007,29.285457809694794
449,Hawaii,2008,67.0691502934422
450,Hawaii,2009,84.51963906581742
451,Hawaii,2010,90.15720720720721
452,Hawaii,2011,29.290264451205243
453,Hawaii,2012,47.33660894985383
454,Hawaii,2013,35.06670320035072
455,Hawaii,2014,35.453826975816504
456,Hawaii,2015,39.3882874251497
457,Hawaii,2016,46.887382016890214
458,Hawaii,2017,40.403025618374556
459,Hawaii,2018,29.70538003663004
460,Hawaii,2019,2.652527206771463
461,Hawaii,2020,1.903225806451613
462,Idaho,1980,76.57616073852837
463,Idaho,1981,85.60732113144759
464,Idaho,1982,60.76525821596244
465,Idaho,1983,58.124709976798144
466,Idaho,1984,84.20932277924362
467,Idaho,1985,77.66766020864381
468,Idaho,1986,48.32551319648094
469,Idaho,1987,43.904831625183014
470,Idaho,1988,43.034175334323926
471,Idaho,1989,39.871369294605806
472,Idaho,1990,35.93960923623446
473,Idaho,1994,12.474820143884893
474,Idaho,1995,16.413888888888888
475,Idaho,1996,16.17193947730399
476,Idaho,1997,14.274590163934427
477,Idaho,1998,17.828535669586984
478,Idaho,1999,23.96569250317662
479,Idaho,2000,28.348396501457724
480,Idaho,2001,49.54396135265701
481,Idaho,2002,26.500558659217877
482,Idaho,2003,31.69607843137255
483,Idaho,2004,19.43662100456621
484,Idaho,2005,14.240808823529411
485,Idaho,2006,15.128038897893031
486,Idaho,2007,14.061516452074391
487,Idaho,2008,13.795886075949367
488,Idaho,2009,9.799275362318841
489,Idaho,2010,9.138979591836735
490,Idaho,2011,11.783250743310207
491,Idaho,2012,10.361904761904762
492,Idaho,2013,8.101117886178862
493,Idaho,2014,7.898270893371758
494,Idaho,2015,6.141784037558685
495,Idaho,2016,5.78659217877095
496,Idaho,2017,6.5935361216730035
497,Idaho,2018,7.257934272300469
498,Idaho,2019,6.942748815165877
499,Illinois,1980,40.51035586518547
500,Illinois,1981,32.13111782477341
501,Illinois,1982,27.16078395789856
502,Illinois,1983,31.415504930295818
503,Illinois,1984,33.56668673144724
504,Illinois,1985,32.93731753391722
505,Illinois,1986,33.36250444681608
506,Illinois,1987,32.67012853470437
507,Illinois,1988,33.034888564882316
508,Illinois,1989,29.870650757044018
509,Illinois,1990,26.096317280453256
510,Illinois,1991,28.378924196018378
511,Illinois,1992,24.41404958677686
512,Illinois,1993,23.395359938896316
513,Illinois,1994,25.184051967614383
514,Illinois,1995,23.013935089454282
515,Illinois,1996,22.63831902394939
516,Illinois,1997,21.876406567054048
517,Illinois,1998,21.57693447969167
518,Illinois,1999,22.303883114336145
519,Illinois,2000,18.07321975497703
520,Illinois,2001,17.327592185874465
521,Illinois,2002,15.219570980959267
522,Illinois,2003,14.513313815697755
523,Illinois,2004,14.089021164021164
524,Illinois,2005,14.38842746400886
525,Illinois,2006,13.516004267804748
526,Illinois,2007,13.172764786795048
527,Illinois,2008,11.539231327048586
528,Illinois,2009,7.561529614721104
529,Illinois,2010,7.816679132385938
530,Illinois,2011,7.053140821301332
531,Illinois,2012,6.372739187418087
532,Illinois,2013,5.491885653409091
533,Illinois,2014,5.269607843137255
534,Illinois,2015,4.099465954606141
535,Illinois,2016,3.889114910192599
536,Illinois,2017,4.365200372786579
537,Illinois,2018,4.065952473704713
538,Illinois,2019,2.8036001531980084
539,Illinois,2020,1.551190476190476
540,Indiana,1980,40.99727078645202
541,Indiana,1981,40.314904447967955
542,Indiana,1982,37.012238023952094
543,Indiana,1983,38.44382042315708
544,Indiana,1984,40.474137652866965
545,Indiana,1985,39.5126383265857
546,Indiana,1986,35.267553262762966
547,Indiana,1987,34.4227105392994
548,Indiana,1988,33.82377396258372
549,Indiana,1989,34.084892340275324
550,Indiana,1990,33.601357506080035
551,Indiana,1991,31.564513892099303
552,Indiana,1992,29.959222729280143
553,Indiana,1993,31.545021186440678
554,Indiana,1994,28.59883236030025
555,Indiana,1995,21.93185166994106
556,Indiana,1996,21.29346058677978
557,Indiana,1997,21.761776379839738
558,Indiana,1998,22.020092735703244
559,Indiana,1999,21.104657190635454
560,Indiana,2000,20.089431826871607
561,Indiana,2001,20.640740430521817
562,Indiana,2002,18.964362724613455
563,Indiana,2003,19.59866845483284
564,Indiana,2004,19.090283400809717
565,Indiana,2005,18.0498664947979
566,Indiana,2006,16.240987164967912
567,Indiana,2007,16.006913678355023
568,Indiana,2008,15.08737119578241
569,Indiana,2009,11.280394869215291
570,Indiana,2010,11.03392356687898
571,Indiana,2011,9.429278321281723
572,Indiana,2012,8.16800920598389
573,Indiana,2013,8.006457765667575
574,Indiana,2014,8.576818058934847
575,Indiana,2015,6.2157752930082175
576,Indiana,2016,3.893029533185138
577,Indiana,2017,2.904212816455696
578,Indiana,2018,2.380475675675676
579,Indiana,2019,2.752157510021221
580,Indiana,2020,1.4156378600823045
581,Iowa,1980,20.273637464675012
582,Iowa,1981,23.200879222582138
583,Iowa,1982,23.960383108402265
584,Iowa,1983,23.64611973392461
585,Iowa,1984,30.079646017699115
586,Iowa,1985,32.43198380566802
587,Iowa,1986,35.109869646182496
588,Iowa,1987,30.276427061310784
589,Iowa,1988,35.86602534021586
590,Iowa,1989,29.044026377036463
591,Iowa,1990,29.26632143517662
592,Iowa,1991,24.865489849955868
593,Iowa,1992,21.26829720214934
594,Iowa,1993,19.243733333333335
595,Iowa,1994,20.093209302325583
596,Iowa,1995,18.135403726708073
597,Iowa,1996,15.182717431877567
598,Iowa,1997,14.809464728819567
599,Iowa,1998,12.453307818480043
600,Iowa,1999,13.487550120288692
601,Iowa,2000,10.996449456975773
602,Iowa,2001,6.627955801104973
603,Iowa,2002,8.519021467798302
604,Iowa,2003,9.301574585635358
605,Iowa,2004,9.819603462719911
606,Iowa,2005,11.394782168186422
607,Iowa,2006,8.989717155696537
608,Iowa,2007,8.830238522698128
609,Iowa,2008,6.255574497101943
610,Iowa,2009,2.5590132827324474
611,Iowa,2010,3.231548415885765
612,Iowa,2011,5.595197740112995
613,Iowa,2012,5.811585557299844
614,Iowa,2013,5.845011148272018
615,Iowa,2014,7.308016759776536
616,Iowa,2015,4.262944582299421
617,Iowa,2016,2.4810041841004185
618,Iowa,2017,2.0479520187244002
619,Iowa,2018,1.6698042870456664
620,Iowa,2019,1.7078628333910635
621,Iowa,2020,1.410691823899371
622,Kansas,1980,40.00593471810089
623,Kansas,1981,44.27929465301479
624,Kansas,1982,28.904022988505748
625,Kansas,1983,21.755212922173275
626,Kansas,1984,29.45137085137085
627,Kansas,1985,22.45272206303725
628,Kansas,1986,18.074398625429552
629,Kansas,1987,29.450639853747713
630,Kansas,1988,16.5781127129751
631,Kansas,1989,10.158068057080131
632,Kansas,1990,11.341463414634147
633,Kansas,1991,11.331877729257641
634,Kansas,1992,8.160310277957336
635,Kansas,1993,7.2498215560314065
636,Kansas,1994,7.413235294117647
637,Kansas,1995,7.4478951000690135
638,Kansas,1996,6.537079953650058
639,Kansas,1997,7.336956521739131
640,Kansas,1998,12.097142857142858
641,Kansas,1999,11.716134598792062
642,Kansas,2000,7.860740740740741
643,Kansas,2001,5.264197530864197
644,Kansas,2002,5.393384524512699
645,Kansas,2003,7.486305538648813
646,Kansas,2004,4.359223300970874
647,Kansas,2005,3.5320409262250942
648,Kansas,2006,3.3683473389355743
649,Kansas,2007,3.8769322235434007
650,Kansas,2008,4.345952242283052
651,Kansas,2009,3.7974040632054176
652,Kansas,2010,4.473527662105889
653,Kansas,2011,3.7184016118200134
654,Kansas,2012,3.4745409015025044
655,Kansas,2013,2.5283482142857143
656,Kansas,2014,3.4508902077151338
657,Kansas,2015,2.837472924187726
658,Kansas,2016,1.4425320056899005
659,Kansas,2017,1.5101966496722505
660,Kansas,2018,1.5382394366197185
661,Kansas,2019,1.3178740157480315
662,Kentucky,1980,45.13968815303006
663,Kentucky,1981,39.48439315955504
664,Kentucky,1982,36.211427914463094
665,Kentucky,1983,30.65466006303467
666,Kentucky,1984,29.428623144684444
667,Kentucky,1985,32.42194600374231
668,Kentucky,1986,30.166580976863752
669,Kentucky,1987,30.086442998972956
670,Kentucky,1988,30.33585476550681
671,Kentucky,1989,29.634267470734304
672,Kentucky,1990,28.62579720530276
673,Kentucky,1991,30.673093777388257
674,Kentucky,1992,25.3414595784838
675,Kentucky,1993,26.318037974683545
676,Kentucky,1994,26.043987229514013
677,Kentucky,1995,20.57837738619677
678,Kentucky,1996,19.607094398139175
679,Kentucky,1997,20.31241255246852
680,Kentucky,1998,22.508024691358024
681,Kentucky,1999,20.695224719101123
682,Kentucky,2000,19.281309297912713
683,Kentucky,2001,16.222659486329743
684,Kentucky,2002,13.708569034150429
685,Kentucky,2003,13.563786008230453
686,Kentucky,2004,14.744808491001384
687,Kentucky,2005,15.135261194029852
688,Kentucky,2006,13.551969504447268
689,Kentucky,2007,13.772516248839368
690,Kentucky,2008,10.901930501930503
691,Kentucky,2009,8.363950973323721
692,Kentucky,2010,9.140563839701771
693,Kentucky,2011,7.474384236453202
694,Kentucky,2012,6.075083373034778
695,Kentucky,2013,4.159014393754574
696,Kentucky,2014,5.691740349363813
697,Kentucky,2015,3.046270783847981
698,Kentucky,2016,2.0242274121255015
699,Kentucky,2017,2.5007512341704228
700,Kentucky,2018,2.367113062568606
701,Kentucky,2019,2.2552104899930985
702,Kentucky,2020,0.5966666666666666
703,Louisiana,1980,13.542975206611569
704,Louisiana,1981,11.764493183165383
705,Louisiana,1982,11.819745699326852
