,STATE,Year,SO2 (in ppb)
1373,North Dakota,2019,2.827820349084717
1374,Ohio,1980,41.969074221867515
1375,Ohio,1981,41.253359375
1376,Ohio,1982,39.59101796407186
1377,Ohio,1983,36.49008039419087
1378,Ohio,1984,39.50619244204509
1379,Ohio,1985,36.66795865633075
1380,Ohio,1986,33.81498799443953
1381,Ohio,1987,33.402575331721025
1382,Ohio,1988,34.69421191958217
1383,Ohio,1989,35.760077325123504
1384,Ohio,1990,34.85510428100988
1385,Ohio,1991,39.177097203728366
1386,Ohio,1992,31.44915514592934
1387,Ohio,1993,31.368025100472398
1388,Ohio,1994,28.587805609719513
1389,Ohio,1995,20.16119975452593
1390,Ohio,1996,21.31814339506647
1391,Ohio,1997,21.58844793713163
1392,Ohio,1998,21.258972104547997
1393,Ohio,1999,21.7068220718885
1394,Ohio,2000,20.136295054484492
1395,Ohio,2001,20.277822711096732
1396,Ohio,2002,19.68951899534002
1397,Ohio,2003,19.614035087719298
1398,Ohio,2004,19.35040326234708
1399,Ohio,2005,19.853243364822312
1400,Ohio,2006,16.617048203982876
1401,Ohio,2007,15.368916269952395
1402,Ohio,2008,13.587593254982115
1403,Ohio,2009,11.47828309168666
1404,Ohio,2010,10.532558639982785
1405,Ohio,2011,10.4851292504401
1406,Ohio,2012,8.693273174733388
1407,Ohio,2013,6.194172151021823
1408,Ohio,2014,6.298693201229929
1409,Ohio,2015,4.863409830450419
1410,Ohio,2016,2.88826487131413
1411,Ohio,2017,2.1826369618647425
1412,Ohio,2018,2.0657964135021096
1413,Ohio,2019,2.3503684474962316
1414,Ohio,2020,1.342359630419332
1415,Oklahoma,1980,15.113009845288326
1416,Oklahoma,1981,15.147725774555042
1417,Oklahoma,1982,14.624115176964608
1418,Oklahoma,1983,20.719764177428413
1419,Oklahoma,1984,26.872293676312967
1420,Oklahoma,1985,31.27173219978746
1421,Oklahoma,1986,33.161366806136684
1422,Oklahoma,1987,25.76705931846866
1423,Oklahoma,1988,29.79412915851272
1424,Oklahoma,1989,27.134538878842676
1425,Oklahoma,1990,25.49138638228056
1426,Oklahoma,1991,20.267441860465116
1427,Oklahoma,1992,20.945054945054945
1428,Oklahoma,1993,13.78699660359049
1429,Oklahoma,1994,11.507549926936191
1430,Oklahoma,1995,13.499280575539569
1431,Oklahoma,1996,13.855198693522047
1432,Oklahoma,1997,18.342400946185688
1433,Oklahoma,1998,19.000580720092916
1434,Oklahoma,1999,14.96348195329087
1435,Oklahoma,2000,11.144569560479477
1436,Oklahoma,2001,10.761703511053316
1437,Oklahoma,2002,9.901850109752273
1438,Oklahoma,2003,11.890603566529492
1439,Oklahoma,2004,10.80390924002187
1440,Oklahoma,2005,10.981433323253704
1441,Oklahoma,2006,9.649617385981022
1442,Oklahoma,2007,7.4708935417281035
1443,Oklahoma,2008,9.184319440396386
1444,Oklahoma,2009,5.994321558270056
1445,Oklahoma,2010,6.796449067431851
1446,Oklahoma,2011,7.384469153515065
1447,Oklahoma,2012,6.315919452887538
1448,Oklahoma,2013,4.564458464773922
1449,Oklahoma,2014,3.1508999280057597
1450,Oklahoma,2015,2.5085084033613447
1451,Oklahoma,2016,2.746936581870297
1452,Oklahoma,2017,3.0494117647058823
1453,Oklahoma,2018,2.384399773499434
1454,Oklahoma,2019,1.474000583600817
1455,Oklahoma,2020,1.3528827037773359
1456,Oregon,1980,31.62883435582822
1457,Oregon,1981,21.998287345385346
1458,Oregon,1982,17.309680638722554
1459,Oregon,1983,10.025185185185185
1460,Oregon,1984,10.408127721335267
1461,Oregon,1985,12.850964187327822
1462,Oregon,1986,19.700831024930746
1463,Oregon,1987,17.781564245810056
1464,Oregon,1988,12.215256588072123
1465,Oregon,1989,17.578787878787878
1466,Oregon,1990,16.474855491329482
1467,Oregon,1991,16.998214285714283
1468,Oregon,1992,17.484873949579832
1469,Oregon,1993,16.716618911174788
1470,Oregon,1994,13.516224188790561
1471,Oregon,1995,11.340782122905027
1472,Oregon,2003,2.375
1473,Oregon,2004,3.568345323741007
1474,Oregon,2005,3.6234177215189876
1475,Oregon,2006,3.314917127071823
1476,Oregon,2007,2.500749625187406
1477,Oregon,2008,2.013554987212276
1478,Oregon,2009,2.7983471074380164
1479,Oregon,2010,2.4232876712328766
1480,Oregon,2011,2.0075301204819276
1481,Oregon,2012,1.4667655786350149
1482,Oregon,2013,1.9798245614035088
1483,Oregon,2014,1.4813411078717202
1484,Oregon,2015,1.1885793871866295
1485,Oregon,2016,0.6606232294617563
1486,Oregon,2017,0.8168674698795181
1487,Oregon,2018,0.9201166180758018
1488,Oregon,2019,0.5721739130434783
1489,Pennsylvania,1980,42.88580100540643
1490,Pennsylvania,1981,39.80437878248487
1491,Pennsylvania,1982,44.128259788247
1492,Pennsylvania,1983,43.52432901506229
1493,Pennsylvania,1984,44.05409582689335
1494,Pennsylvania,1985,37.699094382340455
1495,Pennsylvania,1986,35.50931959387786
1496,Pennsylvania,1987,36.535070443872144
1497,Pennsylvania,1988,38.57163142947302
1498,Pennsylvania,1989,37.06058765469592
1499,Pennsylvania,1990,35.95741717971269
1500,Pennsylvania,1991,31.512152144853566
1501,Pennsylvania,1992,29.846300715990452
1502,Pennsylvania,1993,29.550823020545476
1503,Pennsylvania,1994,30.61545566502463
1504,Pennsylvania,1995,23.896246566981997
1505,Pennsylvania,1996,23.98860466496528
1506,Pennsylvania,1997,25.39821846628219
1507,Pennsylvania,1998,23.142958052597262
1508,Pennsylvania,1999,22.5757870426644
1509,Pennsylvania,2000,21.410890446521286
1510,Pennsylvania,2001,21.709484477356877
1511,Pennsylvania,2002,20.41885366365736
1512,Pennsylvania,2003,20.077698736100558
1513,Pennsylvania,2004,18.492339121552604
1514,Pennsylvania,2005,20.087440273037544
1515,Pennsylvania,2006,16.92922487766825
1516,Pennsylvania,2007,16.56678445229682
1517,Pennsylvania,2008,14.228725246592878
1518,Pennsylvania,2009,12.415265957446808
1519,Pennsylvania,2010,9.862367159824963
1520,Pennsylvania,2011,7.224494197391393
1521,Pennsylvania,2012,6.689737894269214
1522,Pennsylvania,2013,5.499190325972661
1523,Pennsylvania,2014,6.113342562027473
1524,Pennsylvania,2015,5.481069182389938
1525,Pennsylvania,2016,3.327267009120453
1526,Pennsylvania,2017,3.355083494263319
1527,Pennsylvania,2018,2.7238107449673037
1528,Pennsylvania,2019,2.81598167705815
1529,Puerto Rico,1980,32.89718804920914
1530,Puerto Rico,1981,31.862488306828812
1531,Puerto Rico,1982,29.83085714285714
1532,Puerto Rico,1983,28.384485666104553
1533,Puerto Rico,1984,21.681914893617023
1534,Puerto Rico,1985,13.943974630021142
1535,Puerto Rico,1986,13.033915724563206
1536,Puerto Rico,1987,13.469182389937107
1537,Puerto Rico,1988,8.668981481481481
1538,Puerto Rico,1989,6.071243523316062
1539,Puerto Rico,1990,17.676171079429736
1540,Puerto Rico,1991,27.88203125
1541,Puerto Rico,1992,24.561695685087056
1542,Puerto Rico,1993,19.61
1543,Puerto Rico,1994,25.18
1544,Puerto Rico,1995,18.482758620689655
1545,Puerto Rico,1996,14.04418762746431
1546,Puerto Rico,1997,13.737129012719564
1547,Puerto Rico,1998,13.348306841741534
1548,Puerto Rico,1999,15.73777315296566
1549,Puerto Rico,2000,16.28637413394919
1550,Puerto Rico,2001,13.938665063138906
1551,Puerto Rico,2002,14.448846153846153
1552,Puerto Rico,2003,5.924225663716814
1553,Puerto Rico,2004,8.749499799919969
1554,Puerto Rico,2005,6.9743589743589745
1555,Puerto Rico,2006,6.783812010443865
1556,Puerto Rico,2007,5.029126213592233
1557,Puerto Rico,2008,4.608560794044665
1558,Puerto Rico,2009,4.889473684210526
1559,Puerto Rico,2010,4.466718872357087
1560,Puerto Rico,2011,2.9180537772087067
1561,Puerto Rico,2012,3.445791245791246
1562,Puerto Rico,2013,7.646101113967438
1563,Puerto Rico,2014,3.8862762237762234
1564,Puerto Rico,2015,4.390495867768595
1565,Puerto Rico,2016,5.741573033707865
1566,Puerto Rico,2017,3.277186311787072
1567,Puerto Rico,2018,1.2282225237449118
1568,Puerto Rico,2019,2.5088
1569,Rhode Island,1980,35.20951035781544
1570,Rhode Island,1981,32.15233358837031
1571,Rhode Island,1982,30.351174743024966
1572,Rhode Island,1983,23.85203716940672
1573,Rhode Island,1984,24.542947813822288
1574,Rhode Island,1985,23.63071161048689
1575,Rhode Island,1986,29.44645222327342
1576,Rhode Island,1987,28.354326923076922
1577,Rhode Island,1988,32.33003913894325
1578,Rhode Island,1989,25.89462686567164
1579,Rhode Island,1990,21.986338289962823
1580,Rhode Island,1991,21.24467289719626
1581,Rhode Island,1992,21.49306466729147
1582,Rhode Island,1993,19.61559723593287
1583,Rhode Island,1994,17.635029354207436
1584,Rhode Island,1995,12.52819253438114
1585,Rhode Island,1996,16.112702960840497
1586,Rhode Island,1997,13.95690499510284
1587,Rhode Island,1998,14.465909090909092
1588,Rhode Island,1999,14.413294797687861
1589,Rhode Island,2000,12.610872675250357
1590,Rhode Island,2001,13.432203389830509
1591,Rhode Island,2002,11.639652677279305
1592,Rhode Island,2003,12.017167381974248
1593,Rhode Island,2004,12.479827089337176
1594,Rhode Island,2005,11.77565982404692
1595,Rhode Island,2006,8.657894736842104
1596,Rhode Island,2007,8.642166344294004
1597,Rhode Island,2008,5.485207100591716
1598,Rhode Island,2009,4.7485207100591715
1599,Rhode Island,2010,2.91812865497076
1600,Rhode Island,2011,3.943307086614173
1601,Rhode Island,2012,3.2797317436661695
1602,Rhode Island,2013,1.8119359534206696
1603,Rhode Island,2014,1.5823196605374823
1604,Rhode Island,2015,0.9230876216968011
1605,Rhode Island,2016,0.6588720770288858
1606,Rhode Island,2017,0.6068917018284107
1607,Rhode Island,2018,0.5460451977401131
1608,Rhode Island,2019,0.4707736389684814
1609,South Carolina,1980,14.268494516450648
1610,South Carolina,1981,20.582926829268295
1611,South Carolina,1982,13.426871508379888
1612,South Carolina,1983,13.732778027915353
1613,South Carolina,1984,12.038635112823336
1614,South Carolina,1985,8.885856992639328
1615,South Carolina,1986,9.876218990590248
1616,South Carolina,1987,7.791535732387228
1617,South Carolina,1988,8.006645569620254
1618,South Carolina,1989,7.677734939759036
1619,South Carolina,1990,8.86179092382496
1620,South Carolina,1991,8.402628774422736
1621,South Carolina,1992,7.914480963228116
1622,South Carolina,1993,7.0995581737849776
1623,South Carolina,1994,6.3998279816513755
1624,South Carolina,1995,5.1550537042137154
1625,South Carolina,1996,7.006015646074993
1626,South Carolina,1997,6.6815595631191265
1627,South Carolina,1998,7.602607709750567
1628,South Carolina,1999,7.650678994510257
1629,South Carolina,2000,7.2770983879933295
1630,South Carolina,2001,7.813985627418464
1631,South Carolina,2002,6.949780581459134
1632,South Carolina,2003,7.047150781643974
1633,South Carolina,2004,6.979733196511031
1634,South Carolina,2005,7.665141113653699
1635,South Carolina,2006,6.8433367243133265
1636,South Carolina,2007,6.09375
1637,South Carolina,2008,5.917986195696305
1638,South Carolina,2009,3.942798541476755
1639,South Carolina,2010,4.174752475247525
1640,South Carolina,2011,3.311925111925112
1641,South Carolina,2012,1.7786936936936937
1642,South Carolina,2013,1.521046511627907
1643,South Carolina,2014,2.3109782144382742
1644,South Carolina,2015,1.088857938718663
1645,South Carolina,2016,0.6859521776259607
1646,South Carolina,2017,0.662
1647,South Carolina,2018,0.5393410852713179
1648,South Carolina,2019,0.5391767210787793
1649,South Carolina,2020,0.5145454545454545
1650,South Dakota,2001,0.39344262295081966
1651,South Dakota,2002,2.335676625659051
1652,South Dakota,2003,3.3652694610778444
1653,South Dakota,2004,2.038567493112948
1654,South Dakota,2005,1.79097605893186
1655,South Dakota,2006,1.2949438202247192
1656,South Dakota,2007,1.2254716981132074
1657,South Dakota,2008,1.6829268292682926
1658,South Dakota,2009,1.042672919109027
1659,South Dakota,2010,1.114079822616408
1660,South Dakota,2011,1.134413407821229
1661,South Dakota,2012,1.0747513812154696
1662,South Dakota,2013,0.8234540389972145
1663,South Dakota,2014,0.8418572418572419
1664,South Dakota,2015,1.1732962447844228
1665,South Dakota,2016,0.5455479452054794
1666,South Dakota,2017,0.7023239436619718
1667,South Dakota,2018,0.609855272226051
1668,South Dakota,2019,1.1744933612858142
1669,Tennessee,1980,40.559557695585475
1670,Tennessee,1981,36.059757379346586
1671,Tennessee,1982,30.247051047386616
1672,Tennessee,1983,29.7040158845573
1673,Tennessee,1984,31.857558139534884
1674,Tennessee,1985,30.53610031790887
1675,Tennessee,1986,32.45003802763341
1676,Tennessee,1987,32.23841180371353
1677,Tennessee,1988,32.294159667163825
1678,Tennessee,1989,27.45914287998721
1679,Tennessee,1990,29.257775606578733
1680,Tennessee,1991,25.60438715131023
1681,Tennessee,1992,25.40024809160305
1682,Tennessee,1993,23.952894873122734
1683,Tennessee,1994,22.239449455965776
1684,Tennessee,1995,17.38551673944687
1685,Tennessee,1996,19.018014227031358
1686,Tennessee,1997,21.95316893018823
1687,Tennessee,1998,19.53661013166704
1688,Tennessee,1999,19.197134167738916
1689,Tennessee,2000,18.25733302731237
1690,Tennessee,2001,18.504466763578694
1691,Tennessee,2002,15.99392258064516
1692,Tennessee,2003,15.971500569013168
1693,Tennessee,2004,16.66432593574031
1694,Tennessee,2005,14.045908543922984
1695,Tennessee,2006,14.610591471801927
1696,Tennessee,2007,14.159115444889432
1697,Tennessee,2008,14.747782579031158
1698,Tennessee,2009,8.87215863721054
1699,Tennessee,2010,10.88408325681053
1700,Tennessee,2011,8.621966527196653
1701,Tennessee,2012,7.059527326440177
1702,Tennessee,2013,3.8217808219178084
1703,Tennessee,2014,7.566400336417158
1704,Tennessee,2015,6.002943581357318
1705,Tennessee,2016,6.292853598014888
1706,Tennessee,2017,7.454147031102734
1707,Tennessee,2018,5.9814557255447385
1708,Tennessee,2019,6.5903515064562415
1709,Tennessee,2020,0.18214285714285713
1710,Texas,1980,20.859530441703143
1711,Texas,1981,25.03711558854719
1712,Texas,1982,24.52262693156733
1713,Texas,1983,25.187064794051693
1714,Texas,1984,25.985376442362618
1715,Texas,1985,28.482316903369536
1716,Texas,1986,24.489255225198704
1717,Texas,1987,21.88403674610571
1718,Texas,1988,23.74498021398212
1719,Texas,1989,25.51893063583815
1720,Texas,1990,22.611103016173686
1721,Texas,1991,22.684532431997425
1722,Texas,1992,25.591692159072615
1723,Texas,1993,20.77810945273632
1724,Texas,1994,17.568302153194495
1725,Texas,1995,16.66636798088411
1726,Texas,1996,16.03175281218852
1727,Texas,1997,14.128096792778951
1728,Texas,1998,13.086189634864546
1729,Texas,1999,11.59183149630077
1730,Texas,2000,10.525536894273127
1731,Texas,2001,9.311520483915315
1732,Texas,2002,7.24265800514278
1733,Texas,2003,8.372068920844669
1734,Texas,2004,7.364373528642427
1735,Texas,2005,7.7472874085288925
1736,Texas,2006,7.275935162094763
1737,Texas,2007,5.546650124069479
1738,Texas,2008,4.436972360356193
1739,Texas,2009,3.726072836928787
1740,Texas,2010,3.9266394874781594
1741,Texas,2011,3.411833203948098
1742,Texas,2012,2.4600198631648644
1743,Texas,2013,2.2764150943396224
1744,Texas,2014,1.9661708156243676
1745,Texas,2015,1.7553304792732587
1746,Texas,2016,2.0504729935916997
1747,Texas,2017,4.770164753650348
1748,Texas,2018,5.549607436151971
1749,Texas,2019,4.646239529495634
1750,Utah,1980,33.39622641509434
1751,Utah,1981,62.379478107032284
1752,Utah,1982,47.756
1753,Utah,1983,35.23450134770889
1754,Utah,1984,36.415410385259634
1755,Utah,1985,26.08447488584475
1756,Utah,1986,22.96565389696169
1757,Utah,1987,39.41990771259064
1758,Utah,1988,50.36236119228521
1759,Utah,1989,45.140073081607795
1760,Utah,1990,46.89970326409495
1761,Utah,1991,39.5026455026455
1762,Utah,1992,40.30679156908665
1763,Utah,1993,30.7810888252149
1764,Utah,1994,20.296511627906977
1765,Utah,1995,11.528334287349743
1766,Utah,1996,8.102908277404921
1767,Utah,1997,7.082920792079208
1768,Utah,1998,6.936292054402291
1769,Utah,1999,7.625264643613267
1770,Utah,2000,8.253638253638254
1771,Utah,2001,8.226666666666667
1772,Utah,2002,8.643002028397566
1773,Utah,2003,6.718097447795824
1774,Utah,2004,6.8638583638583635
1775,Utah,2005,7.482183908045977
1776,Utah,2006,6.921244209133024
1777,Utah,2007,6.552354181307098
1778,Utah,2008,6.2668052668052665
1779,Utah,2009,6.242149337055129
1780,Utah,2010,5.30766073871409
1781,Utah,2011,3.349748743718593
1782,Utah,2012,2.7663148636763415
1783,Utah,2013,3.286989657049537
1784,Utah,2014,1.3112121212121213
1785,Utah,2015,1.071137026239067
1786,Utah,2016,1.9676470588235295
1787,Utah,2017,1.0371527777777778
1788,Utah,2018,0.8165206508135169
1789,Utah,2019,1.3899014778325123
1790,Utah,2020,1.0305084745762711
1791,Vermont,1980,18.089579524680072
1792,Vermont,1981,18.210898082744702
1793,Vermont,1982,21.942222222222224
1794,Vermont,1983,19.68103448275862
1795,Vermont,1984,20.691964285714285
1796,Vermont,1985,18.03726708074534
1797,Vermont,1986,17.10929648241206
1798,Vermont,1987,16.913425345043915
1799,Vermont,1988,17.93103448275862
1800,Vermont,1989,16.42031523642732
1801,Vermont,1990,15.157566302652105
1802,Vermont,1991,17.146198830409357
1803,Vermont,1992,13.535864978902953
1804,Vermont,1993,14.019471488178025
1805,Vermont,1994,19.472027972027973
1806,Vermont,1995,8.355244755244755
1807,Vermont,1996,9.015172413793103
1808,Vermont,1997,10.828410689170182
1809,Vermont,1998,8.176066024759285
1810,Vermont,1999,7.121122599704579
1811,Vermont,2000,8.202330097087378
1812,Vermont,2001,11.669827586206896
1813,Vermont,2002,12.045915492957747
1814,Vermont,2003,10.992307692307692
1815,Vermont,2004,7.365507246376811
1816,Vermont,2005,12.57388888888889
1817,Vermont,2006,11.000550964187328
1818,Vermont,2007,11.51949860724234
1819,Vermont,2008,8.632596685082873
1820,Vermont,2009,6.592541436464089
1821,Vermont,2010,5.876854599406528
1822,Vermont,2011,4.633790737564323
1823,Vermont,2012,2.203677758318739
1824,Vermont,2013,1.6509337860780984
1825,Vermont,2014,1.276197604790419
1826,Vermont,2015,0.5497902097902099
1827,Vermont,2016,0.33512747875354104
1828,Vermont,2017,0.41473533619456365
1829,Vermont,2018,0.5743338008415148
1830,Vermont,2019,0.4906976744186047
1831,Virgin Islands,1983,33.393893129770994
1832,Virgin Islands,1984,31.16920731707317
1833,Virgin Islands,1985,24.978930307941653
1834,Virgin Islands,1986,29.584795321637426
1835,Virgin Islands,1987,25.357798165137616
1836,Virgin Islands,1988,19.31869688385269
1837,Virgin Islands,1989,27.05785123966942
1838,Virgin Islands,1990,18.01510574018127
1839,Virgin Islands,1991,23.57758620689655
1840,Virgin Islands,1992,27.356435643564357
1841,Virgin Islands,1993,21.867977528089888
1842,Virgin Islands,1994,25.439606741573034
1843,Virgin Islands,1995,9.587436332767403
1844,Virgin Islands,1996,9.417952314165499
1845,Virgin Islands,1997,9.7012012012012
1846,Virgin Islands,1998,10.699933906146729
1847,Virgin Islands,1999,7.04224502112251
1848,Virgin Islands,2000,7.3991031390134525
1849,Virgin Islands,2001,5.759902498476539
1850,Virgin Islands,2002,7.451216814159292
1851,Virgin Islands,2003,7.411469933184855
1852,Virgin Islands,2004,5.903569436698271
1853,Virgin Islands,2005,4.436256983240224
1854,Virgin Islands,2006,5.339174107142857
1855,Virgin Islands,2007,5.063583815028902
1856,Virgin Islands,2008,5.775439591605219
1857,Virgin Islands,2009,3.8780957622454597
1858,Virgin Islands,2010,3.508314606741573
1859,Virgin Islands,2011,4.85072869955157
1860,Virgin Islands,2012,2.2299120234604106
1861,Virgin Islands,2013,1.1982142857142857
1862,Virginia,1980,24.25213210702341
1863,Virginia,1981,21.172059138632953
1864,Virginia,1982,19.552800642441277
1865,Virginia,1983,17.47230861244019
1866,Virginia,1984,17.447256925583922
1867,Virginia,1985,16.815324427480917
1868,Virginia,1986,17.772132439889635
1869,Virginia,1987,16.597729132569558
1870,Virginia,1988,16.895667951916533
1871,Virginia,1989,22.342168391345247
1872,Virginia,1990,19.852228248054704
1873,Virginia,1991,18.82883008356546
1874,Virginia,1992,16.787978011472273
1875,Virginia,1993,18.85213322323149
1876,Virginia,1994,17.6927600554785
1877,Virginia,1995,15.215548517132161
1878,Virginia,1996,16.126796116504853
1879,Virginia,1997,16.301845121610288
1880,Virginia,1998,14.951941352158567
1881,Virginia,1999,13.891488250652742
1882,Virginia,2000,14.377334337349398
1883,Virginia,2001,13.468736383442264
1884,Virginia,2002,12.57850078084331
1885,Virginia,2003,11.954417773237997
1886,Virginia,2004,12.008150229943793
1887,Virginia,2005,11.68956896551724
1888,Virginia,2006,9.67992489890237
1889,Virginia,2007,10.65086932136848
1890,Virginia,2008,8.416619559072922
1891,Virginia,2009,6.914387211367673
1892,Virginia,2010,5.77331515387612
1893,Virginia,2011,4.70268012530456
1894,Virginia,2012,3.080612600069614
1895,Virginia,2013,3.2612128612128615
1896,Virginia,2014,2.9375516956162118
1897,Virginia,2015,1.7178257394084733
1898,Virginia,2016,1.251971037811746
1899,Virginia,2017,7.500647887323943
1900,Virginia,2018,2.346844319775596
1901,Virginia,2019,3.3364739069111424
1902,Washington,1980,34.92537313432836
1903,Washington,1981,34.07295597484277
1904,Washington,1982,29.42810072958343
1905,Washington,1983,29.786990380210717
1906,Washington,1984,32.90828214361364
1907,Washington,1985,29.97319034852547
1908,Washington,1986,31.97671194898808
1909,Washington,1987,29.784172661870503
1910,Washington,1988,28.48379052369077
1911,Washington,1989,28.951592356687897
1912,Washington,1990,24.766389066837498
1913,Washington,1991,23.37211807800043
1914,Washington,1992,23.94184251158003
1915,Washington,1993,18.951798010711553
1916,Washington,1994,21.86770637268083
1917,Washington,1995,20.18635088812714
1918,Washington,1996,16.96150234741784
1919,Washington,1997,15.541368078175896
1920,Washington,1998,15.208020050125313
1921,Washington,1999,13.085267645665562
1922,Washington,2000,7.296308724832215
1923,Washington,2001,6.718246110325318
1924,Washington,2002,5.354794520547945
1925,Washington,2003,6.28
1926,Washington,2004,5.36264367816092
1927,Washington,2005,6.790063091482649
1928,Washington,2006,5.563583815028902
1929,Washington,2007,4.444391025641026
1930,Washington,2008,2.4757383966244726
1931,Washington,2009,2.577932960893855
1932,Washington,2010,3.311504424778761
1933,Washington,2011,2.1282087447108604
1934,Washington,2012,1.909004739336493
1935,Washington,2013,1.2767201834862385
1936,Washington,2014,1.0199115044247788
1937,Washington,2015,1.099284862932062
1938,Washington,2016,0.8450000000000001
1939,Washington,2017,5.66957424714434
1940,Washington,2018,5.524783445620789
1941,Washington,2019,4.920835356969403
1942,West Virginia,1980,55.4544776119403
1943,West Virginia,1981,40.21986607142857
1944,West Virginia,1982,57.74476513865309
1945,West Virginia,1983,60.22650334075724
1946,West Virginia,1984,63.15646940822467
1947,West Virginia,1985,54.672238805970146
1948,West Virginia,1986,61.41633545310016
1949,West Virginia,1987,64.46703082325399
1950,West Virginia,1988,63.696693907875186
1951,West Virginia,1989,57.90926083262532
1952,West Virginia,1990,57.93089229754247
1953,West Virginia,1991,53.62323943661972
1954,West Virginia,1992,46.51710697271546
1955,West Virginia,1993,54.236942362049895
1956,West Virginia,1994,52.572931187428715
1957,West Virginia,1995,32.43123856009762
1958,West Virginia,1996,31.21550686250903
1959,West Virginia,1997,33.76328931306181
1960,West Virginia,1998,36.0361459786146
1961,West Virginia,1999,37.59022646007151
1962,West Virginia,2000,35.06
1963,West Virginia,2001,32.86857419980601
1964,West Virginia,2002,30.047343238478973
1965,West Virginia,2003,31.378130326471744
1966,West Virginia,2004,30.789646426972997
1967,West Virginia,2005,29.802801724137932
1968,West Virginia,2006,28.262446422683812
1969,West Virginia,2007,28.95256985167299
1970,West Virginia,2008,25.60885989010989
1971,West Virginia,2009,19.872177839527613
1972,West Virginia,2010,14.090356211989574
1973,West Virginia,2011,12.29506757942777
1974,West Virginia,2012,9.379123951537744
1975,West Virginia,2013,7.565259117082533
1976,West Virginia,2014,7.428756957328386
1977,West Virginia,2015,5.9014
1978,West Virginia,2016,4.705841307814992
1979,West Virginia,2017,5.224458747805734
1980,West Virginia,2018,5.439034992392958
1981,West Virginia,2019,5.221824607908107
1982,West Virginia,2020,1.2131147540983607
1983,Wisconsin,1980,24.248945369558868
1984,Wisconsin,1981,28.868271621995024
1985,Wisconsin,1982,29.47831409097232
1986,Wisconsin,1983,27.502799298348194
1987,Wisconsin,1984,29.87445487824288
1988,Wisconsin,1985,25.807177260165812
1989,Wisconsin,1986,23.07126498963123
1990,Wisconsin,1987,18.187776517300055
1991,Wisconsin,1988,21.874717514124296
1992,Wisconsin,1989,20.393094308035717
1993,Wisconsin,1990,22.050215384615385
1994,Wisconsin,1991,18.586974557522122
1995,Wisconsin,1992,15.467866323907455
1996,Wisconsin,1993,14.127564979480164
1997,Wisconsin,1994,13.650757077024359
1998,Wisconsin,1995,13.133489461358314
1999,Wisconsin,1996,13.069656488549619
2000,Wisconsin,1997,14.071776694727514
2001,Wisconsin,1998,13.345454545454546
2002,Wisconsin,1999,16.05833716123105
2003,Wisconsin,2000,15.278134110787173
2004,Wisconsin,2001,14.899069434502506
2005,Wisconsin,2002,15.47918593894542
2006,Wisconsin,2003,9.22975301550833
2007,Wisconsin,2004,11.0784069695084
2008,Wisconsin,2005,12.657784011220196
2009,Wisconsin,2006,11.972972972972974
2010,Wisconsin,2007,14.625336322869956
2011,Wisconsin,2008,12.170034843205574
2012,Wisconsin,2009,10.153037037037038
2013,Wisconsin,2010,9.422851002865329
2014,Wisconsin,2011,8.164273696017947
2015,Wisconsin,2012,8.454330708661416
2016,Wisconsin,2013,6.555721625408687
2017,Wisconsin,2014,7.0444960520204365
2018,Wisconsin,2015,6.146915887850467
2019,Wisconsin,2016,2.977695511337344
2020,Wisconsin,2017,2.4390243902439024
2021,Wisconsin,2018,2.420509757068897
2022,Wisconsin,2019,1.2523884721673906
2023,Wyoming,1994,48.904761904761905
2024,Wyoming,1995,78.71990291262135
2025,Wyoming,2002,14.473972602739726
2026,Wyoming,2003,10.881542699724518
2027,Wyoming,2004,10.654616588419406
2028,Wyoming,2005,10.681593927893738
2029,Wyoming,2006,6.558880778588807
2030,Wyoming,2007,3.970876132930514
2031,Wyoming,2008,4.388636363636364
2032,Wyoming,2009,3.7399244332493704
2033,Wyoming,2010,5.694800884955753
2034,Wyoming,2011,4.946078961600865
2035,Wyoming,2012,5.039191419141914
2036,Wyoming,2013,4.198109412711182
2037,Wyoming,2014,4.223809523809524
2038,Wyoming,2015,3.015245641838352
2039,Wyoming,2016,2.6105542296473083
2040,Wyoming,2017,3.2539715639810427
2041,Wyoming,2018,2.7703793381759483
2042,Wyoming,2019,2.0932157676348546
