State,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
US-AK,514513,562022,341545,393028.99,398413.01,408004.01,414144,427228,436549,409828,409365,427227,399626,654740,730992,644483,622917,701515,745392,777019,760636,759857
US-AL,33800566,33544900,35600268,35083496.99,36996866.02,37167512,37232975,35845271,27583496,30984931,28150864,23020491,24400247,23901307,21025451,17448495,16231437,16234892,14244733,11895538,14588460,14635074
US-AR,15109988,14165024,14309814,15318316,14031168,14614055,15629235,15678438,14993987,16537465,17465254,17022704,18765669,19281018,12815424,14066188,15193337,17452295,13763072,9200706,12277290,11925970
US-AZ,20157575,19327973,19378070,20059895,20333080,20506355,21189338,22657527,20762107,23084079,23216812,21460814,23297845,22911006,19812367,16639319,16929036,16813552,12874791,8274361,8419371,8152430
US-CA,897110,970291,889618,924418,872533,898841,960806,992777,878932,892130,811500,539439,259404,277855,,,,,,,,
US-CO,19764973,19446040,19595836,19251209.03,19013117.03,19707008.99,19532855,18961826,17351280,18978981,18744067,19198567,18822170,17877222,17529140,16660627,16628006,15266074,14515416,11476768,13400323,12275303
US-CT,1623330,1507880,2051412,2132461,2070184,2244830,1935600,2221062,1196099,1365666,325472,415027,418568,499319,358722,128303,137443,220578,47528,3658,157874,
US-DC,,,,,,,,,,,,,,,,,,,,,,
US-DE,1480314,1541021,1786783,2054688,2207769.01,2188592.02,2462433,2390982,1352170,1229865,716947,681765,708254,397113,276220,226928,186326,166596,85162,75581,171900,70069
US-FL,28696297,28138927,28331203,27643866.89,26603195.01,27754628.01,28826067,28076690,23466939,25697518,22804796,19931595,20904871.08,23012092.87,19157494.57,17701144.79,16851538.36,13365448.99,9532981,7496395,8304441,7153075
US-GA,30890896,32636792,33349868,36093848,39137498.02,38890321,40803032,39296063,32784856,34268680,28893582,20836259,20633402,22659682,19306704,19271596,16769956,16953323,13551591,7340393,9929525,8858307
US-HI,716330,698429,784972,804277.92,745822,719727.02,777979,837643,790377,742448,724309,753466,692082,769460,696891,775452,759018,734351,716842,669826,634329,379608
US-IA,21305012,21503566,21680437,21873260.02,21072097.04,21236435.02,23018606,24733785,22606894,24779702,22676769,20747246,19517281,19705132,16840440,14289311,14477681,16229800,12786979,8199079,13021828,10549868
US-ID,,,,,,,,,,,,,,,,,,,,,,
US-IL,45732365,49266078,50180030,54078089.03,53821786.04,53938522.03,56487860,57367771,53670025,55382283,53681917,48508526,51995713,51563181,43445590,35430838,34224429,35493118,29152482,17799684,25730152,24351351
US-IN,57397172,57691523,58493336,59458671.19,60010779.38,60582008.08,60755678,61170877,54448665,56348421,52704007,46695557,46670503.29,48582446.62,39106209.11,36084769.56,35551968.45,39143963,30998736.94,24033701.13,27727989.19,26833132.42
US-KS,20150017,22659637,22579986,22138568.99,22046001,20873681.01,22779650,21616305,20782692,20964625,20128520,17759419,18915276,18198644,15851401,14586777,12542106,13175858,11535465,11263098,12594503,13053195
US-KY,41305269,38604897,38521048,39342391.99,40352022.01,41937833.01,41064161,42190776,39271173,41890627,42542656,38978114,39474651,39213757,34380844,32071055,27671332,28566789,25167530,20808581,23805391,22588730
US-LA,14854125,14622569,15462478,15975403,15789718,16336716,15452812,16337017,15721650,16217629,16713023,14746404,13787461,12632390,10776537,8567135,8397844,8110980,5287184,2743408,5555406,5296019
US-MA,4358823,4602830,4389781,4356544.98,5024902,4749689.01,5120267,4580564,3891564,3497164,1762583,953803,1718448,1243802,1005304,907029,558920,,,,,
US-MD,11158140,11244749,11779577,11575516.01,11709652.01,11638354,11883837,11065168,9804743,9845704,8917189,6929551,6789119,7410731,6036309,5992719,3780497,4481491,2676056,1646037,2400564,2119070
US-ME,180210,220603,163802,167757,145599,146890,136499,127082,33959,54225,38333,31769,38265,52959,74042,70490,66310,62360,69362,58042,68815,65391
US-MI,33928333,33366633,34101000,35312245.03,36272791.04,34926449.04,36573650,36476111,35329724,34975948,32335431,29668970,31652714,29400993,29486809,23125808,24058073,24238217,21278229,15919131,20718839,19861202
US-MN,18427255,19087960,20729391,20070081,20008194.01,19573451.99,19178426,18762636,17354920,16581571,16514897,13383973,13765383,16534437,14458848,13686469,13359389,13812648,10603604,8467051,9359604,9594115
US-MO,38585260,39702714,43835068,44379478.99,45765373.99,45602988.05,44094456,43710758,42678220,44692482,46352927,42339591,44462614,43041079,38468326,35593931,39513370,37060029,32763990,30467658,33809787,31082596
US-MS,8334032,7868977,9544509,9949509,9760392.01,10377849,9894860,9497095,8423736,8589035,6202862,5240442,5866878,6550473,4830015,4521573,3864960,4505890,3833217,3988589,4773782,4914966
US-MT,10838145,9746411,11031665,11321883.01,11587500,11302084,11928925,12011567,10151222,12005206,9757789,9057056,9562164,10179545,10277308,9328183,8943859,8733152,9274951,5623858,6908045,7394917
US-NC,28648954,29478213,29403376,29922249.99,31302874.77,30455929.02,32412385,31115830,26427448,29454703,24590955,20875943,19169988,19539354,15666165,14802380,13460656,12599223,12352119,8575139,8450560,6028693
US-ND,24794707,25247310,25172975,23914567,25317152.02,24298455.02,24638691,24893315,24593242,23113126,22056110,22794753,22289235,22289253,22786160,21807059,22210443,23101890,21329202,20480003,20469653,21064630
US-NE,12606174,12209825,12725226,12649573,12886005.03,12881408.01,12266965,13360229,14182736,14167060,15710680,14884164,15829187,15036282,14508074,13055678,12570426,14442982,13149447,11587128,11626180,11929240
US-NH,1533314,1526613,1595254,1659581.99,1722539,1633744,1625233,1481001,1207934,1247212,898363,519684,616035,543854,405567,193936,134046,293754,159462,57545,123458,146526
US-NJ,4305491,4069771,4179849,4428708.01,4995181,4635174,4669163,4164846,2540753,3082110,1975556,1007280,1016801,1213927,893424,667242,630615,648154,529624,472639,496132,241610
US-NM,15955052,15197035,16541512,16660841,17033665.02,16961077.99,15958762,15397619,16512524,14536265,15496305,14452448,14269521,11913479,11881563,10546850,10493731,7261657,8148441,7442666,7075106,7369919
US-NV,8189695,7885175,7869456,8501930,8621864,3487925,3446770,3877575,3821564,3588189,2862814,2257830,2933068,3445862,1507248,1192389,1097176,1411665,1551121,1105493,1490204,1576952
US-NY,9257764,9154394,9646069,9702015,9069342.23,9417177.01,9612982,8884834,6107841,6384244,4591499,2228299,2224780,2153558,1037905,653864,242182,271938,186750,63711,,
US-OH,53834171,55917355,57224326,54993946.01,59607209.05,58604329.02,59452081,58953472,51096324,53712205,48139777,37119141,40622554,38417332,30518117,29056835,28522773,25121096,19595387,18761183,19029668,18087064
US-OK,20500183,21364736,21580473,20293772,21951758,21188461,20547491,21956887,20959233,19362898,21307004,18317298,18794030,18742693,15646699,12169671,10939560,9541239,5205509,3970163,7434569,5854440
US-OR,2490485,2154618,2532925,2076573,2103125,1449061,2577187,2382020,1854042,2417098,1985277,1583129,2182985,1853491,1400657,1124563,1031022,897821,1499340,985290,,
US-PA,49297454,49859713,50925827,51697855.95,54464251.63,55935918.07,55712416,53994936,48852528,50888343,47402552,41602295,41992205,38307400,31391161,27527666,24384201,23502780,19480320,13622130,16269864,14747956
US-RI,,,,,,,,,,,,,,,,,,,,,,
US-SC,14382462,14340508,14713709,15556961,15792529,15761216,16524069,16878551,14071013,15411376,13969915,11657801,9973304,11796781,9276698,8682786,7647695,8282057,6474188,5555463,6534287,6081150
US-SD,2211605,2050883,2173733,2327955,1880136.03,2063543.02,1690652,2359357,2106637,2163853,1767952,1950142,1847073,1780371,989978,1402810,1354935,1493490,1689836,1129699,1091940,1248717
US-TN,24487231,24629777,23189447,24832368,26118856,27216074,27348419,26632328,19462206,20622181,19967176,17466176,16685927,17903440,14966658,15862829,14545543,10358841,9361950,6868786,8915145,8371470
US-TX,92437807,95672686,100269279,101762999,101232971,99660962,102915788,101839927,95406650,100281132,110098425,97305165,102486695,101657503,86779197,86130492,93487554,75899022,63310631,56068974,61761902,59067560
US-UT,14905720,15643508,16302162,16606420,17117995.03,16609368.01,16592519,16926608,15925250,15233176,15004971,14083904,15528650,15062456,14580342,12000639,12438027,12331680,11890687,10866476,12274141,10571183
US-VA,15427618,15416555,15200844,14881800.54,14919536.03,14194257.98,14912701,13368488,10802579,10957617,8798848,6496701,9869373,9512531,7960943,7828236,5274592,4938516,1972956,1814436,1481724,1652415
US-VT,,,,,,,,,,,,,,,,,,,,,,
US-WA,6001410,6125529,7310783,6878530,6995591,4124679,5681470,5763323,4974233,5726666,3424561,2502192,4428542,4474939,3405097,3074627,3623129,3628396,4804176,3476488,2119522,2404535
US-WI,24080930,23331134,24318620,24776506.96,24614774.03,23701732.48,23779771,24724521,22199483,23833233,22812319,19283051,23674030,21234870,21559168,18972088,20918282,19479523,14694146,13238756,15407584,12455654
US-WV,32694237,37827819,37468318,35956431,37875179.04,37862654.03,38056404,37706159,29255356,32751739,31916965,29571091,30093280,31883464,28223351,29549447,27987730,25810633,23896740,20590094,24250094,21175562
US-WY,26184419,25675109,25860502,26427522.96,26085574.03,26170061.06,26585417,26885244,25501396,26101851,25114190,26265229,27915902,26288635,26312523,24433776,24678982,24377593,21818274,20866425,20013958,20844184
